
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 11.4300
2   1 0.001377 10.4100
3   9 0.005652  9.4860
4  15 0.012380  8.6440
5  23 0.020620  7.8760
6  31 0.029110  7.1760
7  35 0.037720  6.5390
8  37 0.045880  5.9580
9  37 0.053450  5.4290
10 37 0.060580  4.9460
11 42 0.067280  4.5070
12 43 0.073500  4.1060
13 44 0.079340  3.7420
14 45 0.084810  3.4090
15 43 0.089910  3.1060
16 43 0.094650  2.8300
17 42 0.099080  2.5790
18 43 0.103200  2.3500
19 43 0.107000  2.1410
20 41 0.110600  1.9510
21 40 0.113800  1.7780
22 40 0.116800  1.6200
23 38 0.119500  1.4760
24 38 0.122000  1.3450
25 36 0.124300  1.2250
26 36 0.126300  1.1160
27 34 0.128200  1.0170
28 34 0.129800  0.9268
29 34 0.131300  0.8445
30 33 0.132700  0.7695
31 33 0.133800  0.7011
32 32 0.134900  0.6388
33 33 0.135900  0.5821
34 33 0.137300  0.5304
35 34 0.138500  0.4833
36 35 0.139700  0.4403
37 36 0.140900  0.4012
38 37 0.142000  0.3656
39 41 0.143000  0.3331
40 45 0.144100  0.3035
41 48 0.145200  0.2765
42 50 0.146300  0.2520
43 52 0.147200  0.2296
44 53 0.148100  0.2092
45 52 0.148900  0.1906
46 54 0.149700  0.1737
47 56 0.150400  0.1582
48 57 0.151000  0.1442
49 58 0.151700  0.1314
50 60 0.152200  0.1197
51 65 0.152700  0.1091
52 65 0.153200  0.0994
53 66 0.153600  0.0906
54 67 0.154000  0.0825
55 67 0.154300  0.0752
56 69 0.154600  0.0685
57 71 0.154900  0.0624
58 72 0.155100  0.0569
59 73 0.155400  0.0518
60 73 0.155500  0.0472
61 74 0.155700  0.0430
62 77 0.155800  0.0392
63 78 0.155900  0.0357
64 77 0.156100  0.0325
65 77 0.156200  0.0296
66 79 0.156200  0.0270
67 80 0.156300  0.0246
68 79 0.156400  0.0224
69 81 0.156400  0.0204
70 81 0.156500  0.0186
71 82 0.156500  0.0170
72 82 0.156500  0.0155
73 83 0.156500  0.0141
74 83 0.156600  0.0128
75 84 0.156600  0.0117
76 84 0.156600  0.0107
77 87 0.156600  0.0097
78 87 0.156600  0.0088
79 87 0.156700  0.0081
80 87 0.156700  0.0073
81 88 0.156700  0.0067
82 92 0.156700  0.0061
83 90 0.156700  0.0056
84 91 0.156700  0.0051
85 91 0.156700  0.0046
86 92 0.156700  0.0042
87 93 0.156700  0.0038
88 94 0.156700  0.0035
89 94 0.156700  0.0032
90 95 0.156700  0.0029
91 95 0.156700  0.0026
92 94 0.156700  0.0024
93 94 0.156700  0.0022
94 95 0.156700  0.0020
95 95 0.156700  0.0018
