
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.9150
2   2 0.007402 6.3000
3   2 0.013560 5.7410
4   2 0.018690 5.2310
5   2 0.022940 4.7660
6   2 0.026480 4.3430
7   2 0.029430 3.9570
8   2 0.031880 3.6050
9   2 0.033910 3.2850
10  2 0.035590 2.9930
11  3 0.037060 2.7270
12  3 0.039230 2.4850
13  3 0.041040 2.2640
14  4 0.042730 2.0630
15  3 0.044000 1.8800
16  3 0.045020 1.7130
17  4 0.046020 1.5610
18  5 0.047090 1.4220
19  5 0.048160 1.2960
20  5 0.049060 1.1810
21  6 0.050180 1.0760
22  7 0.051180 0.9801
23  7 0.052050 0.8931
24 10 0.053080 0.8137
25  9 0.054680 0.7414
26 10 0.056170 0.6756
27 11 0.057740 0.6156
28 11 0.059060 0.5609
29 11 0.060150 0.5110
30 11 0.061060 0.4656
31 11 0.061810 0.4243
32 12 0.062460 0.3866
33 11 0.063010 0.3522
34 13 0.063570 0.3210
35 13 0.064180 0.2924
36 14 0.064620 0.2665
37 16 0.065710 0.2428
38 18 0.071750 0.2212
39 19 0.082350 0.2016
40 23 0.092620 0.1837
41 25 0.101700 0.1673
42 28 0.109700 0.1525
43 29 0.116800 0.1389
44 26 0.122900 0.1266
45 28 0.128000 0.1153
46 29 0.132400 0.1051
47 28 0.136000 0.0958
48 30 0.139100 0.0872
49 30 0.141800 0.0795
50 31 0.144100 0.0724
51 32 0.146100 0.0660
52 34 0.147700 0.0601
53 35 0.149100 0.0548
54 34 0.150300 0.0499
55 34 0.151300 0.0455
56 35 0.152100 0.0414
57 35 0.152800 0.0378
58 35 0.153400 0.0344
59 36 0.153900 0.0314
60 37 0.154300 0.0286
61 38 0.154700 0.0260
62 39 0.155000 0.0237
63 40 0.155200 0.0216
64 42 0.155400 0.0197
65 44 0.155600 0.0179
66 47 0.155800 0.0164
67 47 0.155900 0.0149
68 49 0.156000 0.0136
69 49 0.156100 0.0124
70 49 0.156200 0.0113
71 49 0.156300 0.0103
72 49 0.156300 0.0094
73 50 0.156400 0.0085
74 51 0.156500 0.0078
75 52 0.156500 0.0071
76 53 0.156500 0.0064
77 54 0.156600 0.0059
78 54 0.156600 0.0054
79 57 0.156600 0.0049
80 57 0.156600 0.0044
81 58 0.156600 0.0040
82 58 0.156700 0.0037
83 60 0.156700 0.0034
84 60 0.156700 0.0031
85 59 0.156700 0.0028
86 62 0.156700 0.0025
87 63 0.156700 0.0023
88 65 0.156700 0.0021
89 66 0.156700 0.0019
90 69 0.156700 0.0018
91 69 0.156700 0.0016
92 69 0.156700 0.0015
93 71 0.156700 0.0013
94 72 0.156700 0.0012
95 74 0.156700 0.0011
96 75 0.156700 0.0010
97 76 0.156700 0.0009
98 78 0.156700 0.0008
