
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.65290
2   1 0.006839 0.59490
3   2 0.013540 0.54210
4   4 0.025130 0.49390
5   7 0.040910 0.45000
6   7 0.055060 0.41010
7   9 0.067290 0.37360
8   9 0.078630 0.34040
9  10 0.088230 0.31020
10 10 0.096600 0.28260
11 11 0.103700 0.25750
12 14 0.109600 0.23470
13 14 0.114700 0.21380
14 14 0.118900 0.19480
15 15 0.122400 0.17750
16 15 0.125400 0.16170
17 17 0.128000 0.14740
18 17 0.130300 0.13430
19 17 0.132200 0.12230
20 16 0.133800 0.11150
21 15 0.135100 0.10160
22 16 0.136100 0.09255
23 16 0.137000 0.08433
24 16 0.137700 0.07684
25 16 0.138400 0.07001
26 16 0.138900 0.06379
27 16 0.139300 0.05813
28 16 0.139600 0.05296
29 16 0.139900 0.04826
30 16 0.140200 0.04397
31 20 0.140700 0.04006
32 20 0.142100 0.03650
33 21 0.143300 0.03326
34 21 0.144300 0.03031
35 22 0.145100 0.02761
36 25 0.146200 0.02516
37 26 0.147500 0.02293
38 27 0.148500 0.02089
39 28 0.149400 0.01903
40 28 0.150400 0.01734
41 30 0.151100 0.01580
42 30 0.151800 0.01440
43 30 0.152400 0.01312
44 32 0.152900 0.01195
45 34 0.153500 0.01089
46 34 0.154000 0.00992
47 35 0.154400 0.00904
48 36 0.154700 0.00824
49 39 0.155000 0.00751
50 38 0.155300 0.00684
51 37 0.155500 0.00623
52 38 0.155700 0.00568
53 40 0.155800 0.00517
54 39 0.156000 0.00471
55 39 0.156100 0.00430
56 38 0.156200 0.00391
57 39 0.156200 0.00357
58 42 0.156300 0.00325
59 44 0.156400 0.00296
60 44 0.156400 0.00270
61 46 0.156500 0.00246
62 49 0.156500 0.00224
63 49 0.156500 0.00204
64 50 0.156500 0.00186
65 51 0.156600 0.00169
66 53 0.156600 0.00154
67 53 0.156600 0.00141
68 56 0.156600 0.00128
69 56 0.156600 0.00117
70 58 0.156600 0.00106
71 63 0.156700 0.00097
72 64 0.156700 0.00088
73 65 0.156700 0.00080
74 67 0.156700 0.00073
75 69 0.156700 0.00067
76 70 0.156700 0.00061
77 70 0.156700 0.00055
78 70 0.156700 0.00051
79 71 0.156700 0.00046
80 71 0.156700 0.00042
81 71 0.156700 0.00038
82 73 0.156700 0.00035
83 74 0.156700 0.00032
84 76 0.156700 0.00029
85 76 0.156700 0.00026
86 77 0.156700 0.00024
87 77 0.156700 0.00022
