
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.4540
2   2 0.007412 5.8800
3   2 0.013580 5.3580
4   2 0.018700 4.8820
5   2 0.022960 4.4480
6   2 0.026500 4.0530
7   2 0.029450 3.6930
8   2 0.031890 3.3650
9   2 0.033920 3.0660
10  2 0.035610 2.7940
11  3 0.037070 2.5450
12  3 0.039240 2.3190
13  3 0.041050 2.1130
14  4 0.042740 1.9260
15  3 0.044010 1.7540
16  3 0.045020 1.5990
17  4 0.046020 1.4570
18  5 0.047090 1.3270
19  5 0.048160 1.2090
20  5 0.049060 1.1020
21  6 0.050180 1.0040
22  7 0.051190 0.9148
23  7 0.052050 0.8335
24 10 0.053080 0.7595
25  9 0.054680 0.6920
26 10 0.056170 0.6305
27 11 0.057740 0.5745
28 11 0.059060 0.5235
29 11 0.060160 0.4770
30 11 0.061070 0.4346
31 11 0.061820 0.3960
32 12 0.062460 0.3608
33 11 0.063020 0.3288
34 13 0.063580 0.2996
35 13 0.064190 0.2729
36 14 0.064630 0.2487
37 16 0.065710 0.2266
38 18 0.071870 0.2065
39 19 0.082700 0.1881
40 23 0.093150 0.1714
41 25 0.102400 0.1562
42 28 0.110400 0.1423
43 29 0.117400 0.1297
44 26 0.123600 0.1182
45 28 0.128600 0.1077
46 29 0.132900 0.0981
47 28 0.136500 0.0894
48 30 0.139500 0.0814
49 30 0.142200 0.0742
50 31 0.144500 0.0676
51 32 0.146400 0.0616
52 34 0.148000 0.0561
53 35 0.149300 0.0511
54 34 0.150500 0.0466
55 34 0.151500 0.0425
56 35 0.152300 0.0387
57 35 0.152900 0.0352
58 35 0.153500 0.0321
59 36 0.154000 0.0293
60 37 0.154400 0.0267
61 38 0.154800 0.0243
62 39 0.155000 0.0221
63 40 0.155200 0.0202
64 42 0.155500 0.0184
65 44 0.155600 0.0168
66 46 0.155800 0.0153
67 47 0.155900 0.0139
68 49 0.156000 0.0127
69 49 0.156100 0.0115
70 49 0.156200 0.0105
71 49 0.156300 0.0096
72 50 0.156400 0.0087
73 50 0.156400 0.0080
74 51 0.156500 0.0072
75 52 0.156500 0.0066
76 55 0.156500 0.0060
77 55 0.156600 0.0055
78 55 0.156600 0.0050
79 57 0.156600 0.0046
80 58 0.156600 0.0041
81 59 0.156600 0.0038
82 61 0.156700 0.0034
83 61 0.156700 0.0031
84 62 0.156700 0.0029
85 64 0.156700 0.0026
86 65 0.156700 0.0024
87 66 0.156700 0.0022
88 70 0.156700 0.0020
89 71 0.156700 0.0018
90 72 0.156700 0.0016
91 72 0.156700 0.0015
92 72 0.156700 0.0014
93 73 0.156700 0.0012
94 73 0.156700 0.0011
95 74 0.156700 0.0010
96 75 0.156700 0.0009
97 75 0.156700 0.0009
98 76 0.156700 0.0008
