
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 8.8000
2   2 0.007363 8.0190
3   2 0.013500 7.3060
4   2 0.018610 6.6570
5   2 0.022860 6.0660
6   2 0.026400 5.5270
7   2 0.029360 5.0360
8   2 0.031810 4.5890
9   2 0.033840 4.1810
10  2 0.035540 3.8100
11  3 0.037030 3.4710
12  3 0.039200 3.1630
13  3 0.041010 2.8820
14  4 0.042690 2.6260
15  3 0.043970 2.3920
16  4 0.045000 2.1800
17  4 0.046010 1.9860
18  5 0.047080 1.8100
19  5 0.048160 1.6490
20  5 0.049050 1.5030
21  6 0.050170 1.3690
22  7 0.051170 1.2470
23  7 0.052040 1.1370
24 10 0.053090 1.0360
25  9 0.054670 0.9436
26 10 0.056150 0.8598
27 11 0.057720 0.7834
28 11 0.059030 0.7138
29 11 0.060120 0.6504
30 11 0.061030 0.5926
31 11 0.061790 0.5400
32 12 0.062440 0.4920
33 11 0.063000 0.4483
34 13 0.063560 0.4085
35 13 0.064160 0.3722
36 14 0.064610 0.3391
37 16 0.065730 0.3090
38 18 0.071310 0.2816
39 19 0.081090 0.2565
40 23 0.090660 0.2337
41 25 0.099450 0.2130
42 28 0.107200 0.1941
43 29 0.114200 0.1768
44 26 0.120500 0.1611
45 28 0.125700 0.1468
46 29 0.130200 0.1338
47 28 0.134000 0.1219
48 30 0.137300 0.1110
49 30 0.140200 0.1012
50 31 0.142700 0.0922
51 32 0.144800 0.0840
52 34 0.146600 0.0765
53 35 0.148100 0.0697
54 34 0.149500 0.0636
55 34 0.150600 0.0579
56 35 0.151500 0.0528
57 34 0.152300 0.0481
58 34 0.152900 0.0438
59 35 0.153500 0.0399
60 36 0.154000 0.0364
61 36 0.154400 0.0331
62 38 0.154700 0.0302
63 39 0.155000 0.0275
64 41 0.155200 0.0251
65 43 0.155500 0.0228
66 46 0.155700 0.0208
67 47 0.155800 0.0190
68 49 0.155900 0.0173
69 49 0.156100 0.0157
70 49 0.156100 0.0143
71 48 0.156200 0.0131
72 48 0.156300 0.0119
73 50 0.156400 0.0108
74 51 0.156400 0.0099
75 52 0.156500 0.0090
76 52 0.156500 0.0082
77 54 0.156500 0.0075
78 54 0.156600 0.0068
79 54 0.156600 0.0062
80 55 0.156600 0.0057
81 58 0.156600 0.0052
82 59 0.156600 0.0047
83 60 0.156700 0.0043
84 61 0.156700 0.0039
85 63 0.156700 0.0036
86 65 0.156700 0.0032
87 66 0.156700 0.0030
88 67 0.156700 0.0027
89 68 0.156700 0.0024
90 69 0.156700 0.0022
91 69 0.156700 0.0020
92 71 0.156700 0.0019
93 72 0.156700 0.0017
94 74 0.156700 0.0015
95 75 0.156700 0.0014
96 78 0.156700 0.0013
97 78 0.156700 0.0012
98 79 0.156700 0.0011
