
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 9.1410
2   1 0.001658 8.3290
3   8 0.006207 7.5890
4  13 0.013460 6.9150
5  18 0.022300 6.3010
6  25 0.031250 5.7410
7  32 0.040380 5.2310
8  33 0.049000 4.7660
9  35 0.057060 4.3430
10 35 0.064580 3.9570
11 34 0.071490 3.6050
12 34 0.077970 3.2850
13 34 0.083920 2.9930
14 36 0.089460 2.7270
15 36 0.094590 2.4850
16 37 0.099340 2.2640
17 38 0.103700 2.0630
18 37 0.107700 1.8800
19 36 0.111400 1.7130
20 34 0.114700 1.5610
21 35 0.117700 1.4220
22 35 0.120500 1.2960
23 35 0.123000 1.1810
24 35 0.125200 1.0760
25 34 0.127300 0.9802
26 34 0.129100 0.8931
27 34 0.130700 0.8138
28 33 0.132100 0.7415
29 33 0.133400 0.6756
30 33 0.134500 0.6156
31 31 0.135500 0.5609
32 31 0.136400 0.5111
33 31 0.137400 0.4657
34 31 0.138600 0.4243
35 33 0.139700 0.3866
36 33 0.140900 0.3523
37 34 0.142000 0.3210
38 34 0.143000 0.2925
39 41 0.144000 0.2665
40 44 0.145100 0.2428
41 48 0.146100 0.2212
42 48 0.147100 0.2016
43 51 0.148000 0.1837
44 50 0.148900 0.1674
45 51 0.149600 0.1525
46 53 0.150300 0.1389
47 55 0.151000 0.1266
48 57 0.151600 0.1153
49 58 0.152200 0.1051
50 61 0.152700 0.0958
51 63 0.153200 0.0873
52 65 0.153600 0.0795
53 65 0.154000 0.0724
54 66 0.154300 0.0660
55 68 0.154600 0.0601
56 69 0.154900 0.0548
57 69 0.155200 0.0499
58 71 0.155400 0.0455
59 71 0.155600 0.0414
60 72 0.155700 0.0378
61 73 0.155900 0.0344
62 73 0.156000 0.0314
63 75 0.156100 0.0286
64 76 0.156200 0.0260
65 78 0.156200 0.0237
66 78 0.156300 0.0216
67 78 0.156400 0.0197
68 78 0.156400 0.0179
69 79 0.156500 0.0164
70 79 0.156500 0.0149
71 78 0.156500 0.0136
72 78 0.156600 0.0124
73 79 0.156600 0.0113
74 79 0.156600 0.0103
75 79 0.156600 0.0094
76 81 0.156600 0.0085
77 81 0.156600 0.0078
78 83 0.156700 0.0071
79 84 0.156700 0.0064
80 85 0.156700 0.0059
81 85 0.156700 0.0054
82 85 0.156700 0.0049
83 89 0.156700 0.0044
84 90 0.156700 0.0040
85 90 0.156700 0.0037
86 92 0.156700 0.0034
87 92 0.156700 0.0031
88 92 0.156700 0.0028
89 94 0.156700 0.0025
90 96 0.156700 0.0023
91 95 0.156700 0.0021
92 95 0.156700 0.0019
93 95 0.156700 0.0018
94 98 0.156700 0.0016
