
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.3780
2   2 0.007435 4.9000
3   2 0.013620 4.4650
4   2 0.018750 4.0680
5   2 0.023010 3.7070
6   2 0.026550 3.3780
7   2 0.029490 3.0780
8   2 0.031930 2.8040
9   2 0.033960 2.5550
10  2 0.035640 2.3280
11  3 0.037080 2.1210
12  3 0.039260 1.9330
13  3 0.041070 1.7610
14  4 0.042760 1.6050
15  3 0.044020 1.4620
16  3 0.045040 1.3320
17  4 0.046020 1.2140
18  5 0.047090 1.1060
19  5 0.048170 1.0080
20  5 0.049070 0.9182
21  6 0.050180 0.8367
22  7 0.051190 0.7623
23  7 0.052060 0.6946
24 10 0.053080 0.6329
25  9 0.054690 0.5767
26 10 0.056180 0.5254
27 11 0.057760 0.4788
28 11 0.059080 0.4362
29 11 0.060170 0.3975
30 11 0.061080 0.3622
31 11 0.061840 0.3300
32 12 0.062480 0.3007
33 11 0.063030 0.2740
34 13 0.063590 0.2496
35 13 0.064200 0.2275
36 14 0.064640 0.2072
37 16 0.065720 0.1888
38 18 0.072180 0.1721
39 19 0.083590 0.1568
40 23 0.094470 0.1428
41 25 0.103900 0.1302
42 28 0.112000 0.1186
43 27 0.119200 0.1081
44 26 0.125100 0.0985
45 29 0.130000 0.0897
46 28 0.134200 0.0817
47 28 0.137700 0.0745
48 30 0.140600 0.0679
49 30 0.143100 0.0618
50 31 0.145300 0.0563
51 33 0.147100 0.0513
52 34 0.148600 0.0468
53 35 0.149900 0.0426
54 34 0.151000 0.0388
55 34 0.151900 0.0354
56 35 0.152600 0.0322
57 35 0.153200 0.0294
58 35 0.153800 0.0268
59 36 0.154200 0.0244
60 37 0.154600 0.0222
61 38 0.154900 0.0202
62 40 0.155100 0.0184
63 40 0.155400 0.0168
64 42 0.155500 0.0153
65 44 0.155700 0.0140
66 46 0.155900 0.0127
67 47 0.156000 0.0116
68 49 0.156100 0.0106
69 49 0.156200 0.0096
70 49 0.156300 0.0088
71 49 0.156300 0.0080
72 50 0.156400 0.0073
73 50 0.156400 0.0066
74 52 0.156500 0.0060
75 54 0.156500 0.0055
76 54 0.156500 0.0050
77 55 0.156600 0.0046
78 55 0.156600 0.0042
79 56 0.156600 0.0038
80 59 0.156600 0.0035
81 59 0.156600 0.0032
82 61 0.156700 0.0029
83 61 0.156700 0.0026
84 62 0.156700 0.0024
85 62 0.156700 0.0022
86 65 0.156700 0.0020
87 67 0.156700 0.0018
88 70 0.156700 0.0016
89 70 0.156700 0.0015
90 71 0.156700 0.0014
91 72 0.156700 0.0012
92 72 0.156700 0.0011
93 72 0.156700 0.0010
94 73 0.156700 0.0009
95 73 0.156700 0.0009
96 75 0.156700 0.0008
97 75 0.156700 0.0007
98 76 0.156700 0.0006
