
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.50780
2   1 0.007224 0.46270
3   2 0.014210 0.42160
4   4 0.025910 0.38420
5   6 0.041880 0.35000
6   7 0.056190 0.31890
7   9 0.068520 0.29060
8   9 0.079930 0.26480
9  10 0.089450 0.24130
10 10 0.097790 0.21980
11 11 0.104700 0.20030
12 11 0.110600 0.18250
13 14 0.115500 0.16630
14 14 0.119600 0.15150
15 14 0.123100 0.13810
16 15 0.125900 0.12580
17 17 0.128500 0.11460
18 16 0.130700 0.10440
19 17 0.132500 0.09516
20 15 0.134100 0.08671
21 15 0.135300 0.07900
22 15 0.136300 0.07199
23 15 0.137200 0.06559
24 15 0.137900 0.05976
25 16 0.138500 0.05445
26 16 0.139000 0.04962
27 16 0.139400 0.04521
28 16 0.139700 0.04119
29 16 0.140000 0.03753
30 16 0.140200 0.03420
31 20 0.140900 0.03116
32 20 0.142300 0.02839
33 21 0.143400 0.02587
34 21 0.144400 0.02357
35 22 0.145200 0.02148
36 26 0.146400 0.01957
37 26 0.147600 0.01783
38 27 0.148700 0.01625
39 27 0.149700 0.01480
40 27 0.150600 0.01349
41 29 0.151300 0.01229
42 30 0.151900 0.01120
43 31 0.152500 0.01020
44 32 0.153100 0.00930
45 34 0.153600 0.00847
46 34 0.154100 0.00772
47 34 0.154500 0.00703
48 33 0.154800 0.00641
49 35 0.155100 0.00584
50 37 0.155400 0.00532
51 34 0.155500 0.00485
52 35 0.155700 0.00442
53 36 0.155900 0.00402
54 38 0.156000 0.00367
55 37 0.156100 0.00334
56 39 0.156200 0.00304
57 39 0.156300 0.00277
58 41 0.156300 0.00253
59 43 0.156400 0.00230
60 43 0.156400 0.00210
61 43 0.156500 0.00191
62 44 0.156500 0.00174
63 46 0.156500 0.00159
64 48 0.156600 0.00145
65 50 0.156600 0.00132
66 51 0.156600 0.00120
67 54 0.156600 0.00109
68 55 0.156600 0.00100
69 58 0.156600 0.00091
70 60 0.156600 0.00083
71 60 0.156700 0.00075
72 62 0.156700 0.00069
73 64 0.156700 0.00063
74 64 0.156700 0.00057
75 65 0.156700 0.00052
76 67 0.156700 0.00047
77 68 0.156700 0.00043
78 71 0.156700 0.00039
79 72 0.156700 0.00036
80 73 0.156700 0.00033
81 74 0.156700 0.00030
82 74 0.156700 0.00027
83 75 0.156700 0.00025
84 75 0.156700 0.00022
85 76 0.156700 0.00020
86 76 0.156700 0.00019
87 76 0.156700 0.00017
