
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.0950
2   2 0.007441 4.6420
3   2 0.013630 4.2300
4   2 0.018760 3.8540
5   2 0.023020 3.5120
6   2 0.026560 3.2000
7   2 0.029510 2.9160
8   2 0.031950 2.6570
9   2 0.033970 2.4210
10  2 0.035650 2.2060
11  3 0.037090 2.0100
12  3 0.039260 1.8310
13  3 0.041080 1.6680
14  4 0.042770 1.5200
15  3 0.044030 1.3850
16  3 0.045040 1.2620
17  4 0.046020 1.1500
18  5 0.047090 1.0480
19  5 0.048170 0.9547
20  5 0.049070 0.8699
21  6 0.050180 0.7926
22  7 0.051190 0.7222
23  7 0.052060 0.6580
24 10 0.053080 0.5996
25  9 0.054690 0.5463
26 10 0.056180 0.4978
27 11 0.057760 0.4536
28 11 0.059080 0.4133
29 11 0.060180 0.3766
30 11 0.061090 0.3431
31 11 0.061840 0.3126
32 12 0.062480 0.2849
33 11 0.063030 0.2595
34 13 0.063590 0.2365
35 13 0.064200 0.2155
36 14 0.064640 0.1963
37 16 0.065720 0.1789
38 18 0.072270 0.1630
39 19 0.083850 0.1485
40 23 0.094840 0.1353
41 25 0.104300 0.1233
42 28 0.112400 0.1124
43 26 0.119700 0.1024
44 26 0.125500 0.0933
45 29 0.130400 0.0850
46 28 0.134600 0.0774
47 28 0.138000 0.0706
48 30 0.140800 0.0643
49 30 0.143400 0.0586
50 31 0.145500 0.0534
51 33 0.147300 0.0486
52 34 0.148700 0.0443
53 35 0.150000 0.0404
54 34 0.151100 0.0368
55 34 0.152000 0.0335
56 35 0.152700 0.0305
57 35 0.153300 0.0278
58 35 0.153800 0.0254
59 36 0.154300 0.0231
60 37 0.154600 0.0210
61 38 0.154900 0.0192
62 40 0.155200 0.0175
63 40 0.155400 0.0159
64 42 0.155600 0.0145
65 44 0.155700 0.0132
66 46 0.155900 0.0120
67 47 0.156000 0.0110
68 49 0.156100 0.0100
69 49 0.156200 0.0091
70 49 0.156300 0.0083
71 49 0.156300 0.0076
72 50 0.156400 0.0069
73 50 0.156400 0.0063
74 52 0.156500 0.0057
75 53 0.156500 0.0052
76 53 0.156600 0.0048
77 55 0.156600 0.0043
78 55 0.156600 0.0039
79 55 0.156600 0.0036
80 57 0.156600 0.0033
81 59 0.156600 0.0030
82 61 0.156700 0.0027
83 61 0.156700 0.0025
84 61 0.156700 0.0023
85 64 0.156700 0.0021
86 65 0.156700 0.0019
87 65 0.156700 0.0017
88 70 0.156700 0.0016
89 70 0.156700 0.0014
90 71 0.156700 0.0013
91 72 0.156700 0.0012
92 72 0.156700 0.0011
93 72 0.156700 0.0010
94 73 0.156700 0.0009
95 73 0.156700 0.0008
96 75 0.156700 0.0007
97 75 0.156700 0.0007
98 76 0.156700 0.0006
