
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.60940
2   1 0.00695 0.55530
3   2 0.01373 0.50590
4   4 0.02536 0.46100
5   6 0.04120 0.42000
6   7 0.05539 0.38270
7   9 0.06764 0.34870
8   9 0.07901 0.31770
9  10 0.08859 0.28950
10 10 0.09696 0.26380
11 11 0.10400 0.24040
12 14 0.10990 0.21900
13 14 0.11490 0.19960
14 14 0.11910 0.18180
15 14 0.12260 0.16570
16 15 0.12550 0.15100
17 17 0.12810 0.13750
18 17 0.13040 0.12530
19 17 0.13230 0.11420
20 16 0.13390 0.10400
21 15 0.13510 0.09480
22 15 0.13620 0.08638
23 16 0.13710 0.07871
24 16 0.13780 0.07172
25 16 0.13840 0.06535
26 16 0.13890 0.05954
27 16 0.13930 0.05425
28 16 0.13970 0.04943
29 16 0.14000 0.04504
30 16 0.14020 0.04104
31 20 0.14080 0.03739
32 20 0.14220 0.03407
33 21 0.14330 0.03104
34 21 0.14430 0.02829
35 22 0.14520 0.02577
36 25 0.14630 0.02348
37 26 0.14750 0.02140
38 27 0.14850 0.01950
39 27 0.14950 0.01776
40 28 0.15040 0.01619
41 29 0.15120 0.01475
42 30 0.15180 0.01344
43 31 0.15240 0.01224
44 32 0.15300 0.01116
45 34 0.15350 0.01017
46 34 0.15400 0.00926
47 35 0.15440 0.00844
48 36 0.15470 0.00769
49 39 0.15500 0.00701
50 37 0.15530 0.00638
51 37 0.15550 0.00582
52 38 0.15570 0.00530
53 38 0.15590 0.00483
54 39 0.15600 0.00440
55 39 0.15610 0.00401
56 39 0.15620 0.00365
57 38 0.15620 0.00333
58 40 0.15630 0.00303
59 43 0.15640 0.00276
60 44 0.15640 0.00252
61 45 0.15650 0.00229
62 47 0.15650 0.00209
63 49 0.15650 0.00190
64 49 0.15650 0.00174
65 51 0.15660 0.00158
66 52 0.15660 0.00144
67 52 0.15660 0.00131
68 53 0.15660 0.00120
69 55 0.15660 0.00109
70 56 0.15660 0.00099
71 60 0.15670 0.00090
72 62 0.15670 0.00082
73 62 0.15670 0.00075
74 66 0.15670 0.00068
75 67 0.15670 0.00062
76 69 0.15670 0.00057
77 70 0.15670 0.00052
78 70 0.15670 0.00047
79 70 0.15670 0.00043
80 71 0.15670 0.00039
81 71 0.15670 0.00036
82 72 0.15670 0.00033
83 76 0.15670 0.00030
84 76 0.15670 0.00027
85 76 0.15670 0.00025
86 77 0.15670 0.00022
87 78 0.15670 0.00020
