
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 9.6810
2   2 0.007345 8.8210
3   2 0.013470 8.0370
4   2 0.018580 7.3230
5   2 0.022830 6.6720
6   2 0.026370 6.0800
7   2 0.029320 5.5400
8   2 0.031770 5.0470
9   2 0.033810 4.5990
10  2 0.035510 4.1900
11  3 0.037010 3.8180
12  3 0.039180 3.4790
13  3 0.040990 3.1700
14  4 0.042680 2.8880
15  3 0.043960 2.6320
16  4 0.044990 2.3980
17  4 0.046010 2.1850
18  5 0.047080 1.9910
19  5 0.048150 1.8140
20  5 0.049050 1.6530
21  6 0.050160 1.5060
22  7 0.051170 1.3720
23  7 0.052030 1.2500
24 10 0.053090 1.1390
25  9 0.054670 1.0380
26 10 0.056150 0.9458
27 11 0.057710 0.8618
28 11 0.059020 0.7852
29 11 0.060110 0.7155
30 11 0.061020 0.6519
31 11 0.061770 0.5940
32 12 0.062420 0.5412
33 11 0.062990 0.4931
34 13 0.063550 0.4493
35 13 0.064150 0.4094
36 14 0.064600 0.3730
37 16 0.065730 0.3399
38 18 0.071130 0.3097
39 19 0.080560 0.2822
40 23 0.089850 0.2571
41 25 0.098490 0.2343
42 28 0.106200 0.2135
43 29 0.113100 0.1945
44 26 0.119400 0.1772
45 28 0.124600 0.1615
46 29 0.129200 0.1471
47 28 0.133100 0.1341
48 30 0.136500 0.1222
49 30 0.139400 0.1113
50 31 0.142000 0.1014
51 32 0.144200 0.0924
52 34 0.146100 0.0842
53 35 0.147700 0.0767
54 34 0.149100 0.0699
55 34 0.150200 0.0637
56 35 0.151200 0.0580
57 34 0.152000 0.0529
58 34 0.152700 0.0482
59 35 0.153300 0.0439
60 36 0.153800 0.0400
61 37 0.154300 0.0365
62 38 0.154600 0.0332
63 39 0.154900 0.0303
64 41 0.155200 0.0276
65 43 0.155400 0.0251
66 46 0.155600 0.0229
67 47 0.155800 0.0209
68 49 0.155900 0.0190
69 49 0.156000 0.0173
70 49 0.156100 0.0158
71 48 0.156200 0.0144
72 48 0.156300 0.0131
73 49 0.156400 0.0119
74 51 0.156400 0.0109
75 52 0.156500 0.0099
76 52 0.156500 0.0090
77 53 0.156500 0.0082
78 53 0.156600 0.0075
79 53 0.156600 0.0068
80 55 0.156600 0.0062
81 58 0.156600 0.0057
82 58 0.156600 0.0052
83 59 0.156700 0.0047
84 60 0.156700 0.0043
85 60 0.156700 0.0039
86 60 0.156700 0.0036
87 66 0.156700 0.0032
88 65 0.156700 0.0030
89 67 0.156700 0.0027
90 68 0.156700 0.0025
91 68 0.156700 0.0022
92 69 0.156700 0.0020
93 70 0.156700 0.0019
94 73 0.156700 0.0017
95 74 0.156700 0.0015
96 76 0.156700 0.0014
97 76 0.156700 0.0013
98 76 0.156700 0.0012
