
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.76180
2   1 0.006576 0.69410
3   2 0.013080 0.63240
4   5 0.024630 0.57620
5   7 0.040250 0.52510
6   7 0.054240 0.47840
7   9 0.066390 0.43590
8   9 0.077700 0.39720
9  11 0.087340 0.36190
10 12 0.095750 0.32980
11 15 0.102900 0.30050
12 16 0.109000 0.27380
13 15 0.114100 0.24940
14 15 0.118300 0.22730
15 15 0.121900 0.20710
16 16 0.124900 0.18870
17 19 0.127600 0.17190
18 18 0.130000 0.15670
19 17 0.131900 0.14270
20 16 0.133600 0.13010
21 17 0.134900 0.11850
22 16 0.136000 0.10800
23 16 0.136900 0.09839
24 16 0.137600 0.08965
25 16 0.138300 0.08168
26 16 0.138800 0.07443
27 16 0.139200 0.06781
28 16 0.139600 0.06179
29 16 0.139900 0.05630
30 16 0.140100 0.05130
31 20 0.140700 0.04674
32 20 0.142000 0.04259
33 22 0.143100 0.03881
34 21 0.144200 0.03536
35 22 0.145000 0.03222
36 25 0.146100 0.02935
37 26 0.147300 0.02675
38 27 0.148300 0.02437
39 29 0.149300 0.02221
40 29 0.150200 0.02023
41 31 0.150900 0.01844
42 31 0.151700 0.01680
43 30 0.152300 0.01531
44 32 0.152800 0.01395
45 34 0.153400 0.01271
46 35 0.153900 0.01158
47 36 0.154300 0.01055
48 36 0.154600 0.00961
49 38 0.155000 0.00876
50 39 0.155200 0.00798
51 38 0.155400 0.00727
52 38 0.155600 0.00662
53 39 0.155800 0.00604
54 40 0.155900 0.00550
55 41 0.156000 0.00501
56 42 0.156200 0.00457
57 44 0.156200 0.00416
58 44 0.156300 0.00379
59 45 0.156300 0.00346
60 44 0.156400 0.00315
61 45 0.156400 0.00287
62 45 0.156500 0.00261
63 49 0.156500 0.00238
64 51 0.156500 0.00217
65 51 0.156600 0.00198
66 52 0.156600 0.00180
67 52 0.156600 0.00164
68 53 0.156600 0.00150
69 56 0.156600 0.00136
70 58 0.156600 0.00124
71 60 0.156700 0.00113
72 62 0.156700 0.00103
73 65 0.156700 0.00094
74 66 0.156700 0.00086
75 67 0.156700 0.00078
76 70 0.156700 0.00071
77 71 0.156700 0.00065
78 73 0.156700 0.00059
79 72 0.156700 0.00054
80 72 0.156700 0.00049
81 73 0.156700 0.00045
82 74 0.156700 0.00041
83 74 0.156700 0.00037
84 75 0.156700 0.00034
85 76 0.156700 0.00031
86 78 0.156700 0.00028
87 77 0.156700 0.00026
88 79 0.156700 0.00023
