
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 24.2000
2    2 0.007066 22.0500
3    2 0.013030 20.0900
4    2 0.018040 18.3100
5    2 0.022250 16.6800
6    2 0.025790 15.2000
7    2 0.028750 13.8500
8    2 0.031250 12.6200
9    2 0.033330 11.5000
10   2 0.035070 10.4800
11   3 0.036760  9.5460
12   3 0.038900  8.6980
13   4 0.040720  7.9250
14   4 0.042390  7.2210
15   3 0.043760  6.5790
16   4 0.044940  5.9950
17   4 0.045950  5.4620
18   5 0.047050  4.9770
19   5 0.048090  4.5350
20   6 0.048980  4.1320
21   6 0.050090  3.7650
22   7 0.051100  3.4300
23   7 0.051950  3.1260
24  10 0.053090  2.8480
25  10 0.054580  2.5950
26  11 0.056040  2.3640
27  11 0.057560  2.1540
28  11 0.058830  1.9630
29  11 0.059900  1.7890
30  11 0.060810  1.6300
31  12 0.061580  1.4850
32  12 0.062260  1.3530
33  14 0.062830  1.2330
34  15 0.063400  1.1230
35  14 0.064040  1.0240
36  15 0.064540  0.9326
37  16 0.065620  0.8498
38  18 0.069250  0.7743
39  20 0.075420  0.7055
40  23 0.081710  0.6428
41  24 0.088390  0.5857
42  27 0.094580  0.5337
43  29 0.100700  0.4863
44  30 0.106600  0.4431
45  31 0.111900  0.4037
46  30 0.116700  0.3678
47  29 0.121200  0.3352
48  28 0.125100  0.3054
49  32 0.128700  0.2783
50  31 0.132200  0.2535
51  31 0.135300  0.2310
52  33 0.137900  0.2105
53  34 0.140300  0.1918
54  35 0.142400  0.1748
55  35 0.144300  0.1592
56  35 0.146000  0.1451
57  35 0.147400  0.1322
58  35 0.148700  0.1205
59  34 0.149800  0.1098
60  35 0.150800  0.1000
61  35 0.151600  0.0911
62  37 0.152300  0.0830
63  39 0.153000  0.0756
64  42 0.153500  0.0689
65  43 0.154000  0.0628
66  44 0.154400  0.0572
67  46 0.154700  0.0521
68  47 0.155000  0.0475
69  48 0.155300  0.0433
70  49 0.155500  0.0394
71  49 0.155700  0.0359
72  50 0.155900  0.0328
73  52 0.156000  0.0298
74  52 0.156100  0.0272
75  53 0.156200  0.0248
76  53 0.156300  0.0226
77  55 0.156400  0.0206
78  56 0.156400  0.0187
79  56 0.156500  0.0171
80  57 0.156500  0.0156
81  58 0.156500  0.0142
82  60 0.156600  0.0129
83  61 0.156600  0.0118
84  61 0.156600  0.0107
85  61 0.156600  0.0098
86  62 0.156600  0.0089
87  64 0.156700  0.0081
88  67 0.156700  0.0074
89  64 0.156700  0.0067
90  64 0.156700  0.0061
91  67 0.156700  0.0056
92  68 0.156700  0.0051
93  68 0.156700  0.0046
94  68 0.156700  0.0042
95  70 0.156700  0.0039
96  72 0.156700  0.0035
97  73 0.156700  0.0032
98  76 0.156700  0.0029
99  76 0.156700  0.0027
100 78 0.156700  0.0024
