
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.70320
2   1 0.006715 0.64070
3   2 0.013320 0.58380
4   4 0.024870 0.53190
5   7 0.040600 0.48470
6   7 0.054670 0.44160
7   9 0.066870 0.40240
8   9 0.078200 0.36660
9  10 0.087810 0.33410
10 11 0.096200 0.30440
11 13 0.103300 0.27730
12 15 0.109300 0.25270
13 15 0.114400 0.23030
14 15 0.118600 0.20980
15 15 0.122200 0.19120
16 16 0.125200 0.17420
17 18 0.127800 0.15870
18 17 0.130200 0.14460
19 17 0.132100 0.13180
20 16 0.133700 0.12010
21 17 0.135000 0.10940
22 16 0.136000 0.09967
23 16 0.136900 0.09082
24 16 0.137700 0.08275
25 16 0.138300 0.07540
26 16 0.138800 0.06870
27 16 0.139300 0.06260
28 16 0.139600 0.05704
29 16 0.139900 0.05197
30 16 0.140200 0.04735
31 20 0.140700 0.04315
32 20 0.142100 0.03931
33 22 0.143200 0.03582
34 21 0.144200 0.03264
35 22 0.145000 0.02974
36 25 0.146100 0.02710
37 27 0.147400 0.02469
38 27 0.148400 0.02250
39 28 0.149400 0.02050
40 29 0.150300 0.01868
41 31 0.151000 0.01702
42 31 0.151700 0.01551
43 30 0.152300 0.01413
44 33 0.152900 0.01287
45 34 0.153500 0.01173
46 34 0.154000 0.01069
47 36 0.154400 0.00974
48 36 0.154700 0.00887
49 35 0.155000 0.00808
50 38 0.155300 0.00737
51 38 0.155500 0.00671
52 38 0.155700 0.00612
53 38 0.155800 0.00557
54 37 0.156000 0.00508
55 40 0.156000 0.00463
56 41 0.156100 0.00422
57 43 0.156200 0.00384
58 43 0.156300 0.00350
59 45 0.156400 0.00319
60 46 0.156400 0.00291
61 47 0.156400 0.00265
62 48 0.156500 0.00241
63 49 0.156500 0.00220
64 51 0.156500 0.00200
65 52 0.156600 0.00182
66 54 0.156600 0.00166
67 53 0.156600 0.00152
68 55 0.156600 0.00138
69 57 0.156600 0.00126
70 57 0.156600 0.00115
71 58 0.156700 0.00104
72 59 0.156700 0.00095
73 61 0.156700 0.00087
74 63 0.156700 0.00079
75 64 0.156700 0.00072
76 66 0.156700 0.00066
77 67 0.156700 0.00060
78 68 0.156700 0.00054
79 73 0.156700 0.00050
80 73 0.156700 0.00045
81 73 0.156700 0.00041
82 73 0.156700 0.00038
83 74 0.156700 0.00034
84 74 0.156700 0.00031
85 76 0.156700 0.00028
86 76 0.156700 0.00026
87 78 0.156700 0.00024
