
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.82800
2   1 0.004775 1.66600
3   4 0.010110 1.51800
4   8 0.021260 1.38300
5   9 0.035060 1.26000
6  10 0.047710 1.14800
7  15 0.059460 1.04600
8  16 0.070370 0.95320
9  17 0.080240 0.86860
10 18 0.088880 0.79140
11 19 0.096350 0.72110
12 19 0.102800 0.65700
13 18 0.108400 0.59870
14 18 0.113200 0.54550
15 19 0.117300 0.49700
16 22 0.120800 0.45290
17 23 0.124000 0.41260
18 21 0.126700 0.37600
19 20 0.129000 0.34260
20 20 0.131000 0.31210
21 20 0.132700 0.28440
22 18 0.134100 0.25910
23 18 0.135300 0.23610
24 19 0.136300 0.21510
25 18 0.137100 0.19600
26 17 0.137800 0.17860
27 17 0.138400 0.16280
28 18 0.138900 0.14830
29 18 0.139300 0.13510
30 18 0.139700 0.12310
31 20 0.139900 0.11220
32 21 0.141000 0.10220
33 22 0.142100 0.09313
34 23 0.143100 0.08486
35 23 0.144100 0.07732
36 26 0.145100 0.07045
37 28 0.146100 0.06419
38 30 0.147200 0.05849
39 33 0.148100 0.05329
40 35 0.149100 0.04856
41 36 0.150000 0.04425
42 35 0.150700 0.04032
43 38 0.151400 0.03673
44 39 0.152000 0.03347
45 38 0.152600 0.03050
46 40 0.153100 0.02779
47 40 0.153600 0.02532
48 43 0.154000 0.02307
49 43 0.154400 0.02102
50 43 0.154700 0.01915
51 46 0.155000 0.01745
52 49 0.155300 0.01590
53 48 0.155500 0.01449
54 50 0.155700 0.01320
55 52 0.155800 0.01203
56 51 0.156000 0.01096
57 53 0.156100 0.00999
58 53 0.156200 0.00910
59 54 0.156200 0.00829
60 55 0.156300 0.00755
61 54 0.156400 0.00688
62 54 0.156400 0.00627
63 55 0.156500 0.00572
64 55 0.156500 0.00521
65 55 0.156500 0.00474
66 55 0.156600 0.00432
67 56 0.156600 0.00394
68 56 0.156600 0.00359
69 57 0.156600 0.00327
70 61 0.156600 0.00298
71 62 0.156600 0.00272
72 64 0.156700 0.00247
73 66 0.156700 0.00225
74 67 0.156700 0.00205
75 67 0.156700 0.00187
76 70 0.156700 0.00170
77 70 0.156700 0.00155
78 73 0.156700 0.00142
79 73 0.156700 0.00129
80 76 0.156700 0.00118
81 77 0.156700 0.00107
82 80 0.156700 0.00098
83 80 0.156700 0.00089
84 80 0.156700 0.00081
85 81 0.156700 0.00074
86 81 0.156700 0.00067
87 81 0.156700 0.00061
88 81 0.156700 0.00056
