
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 8.0670
2   2 0.007378 7.3500
3   2 0.013530 6.6970
4   2 0.018640 6.1020
5   2 0.022890 5.5600
6   2 0.026430 5.0660
7   2 0.029390 4.6160
8   2 0.031830 4.2060
9   2 0.033870 3.8330
10  2 0.035560 3.4920
11  3 0.037040 3.1820
12  3 0.039210 2.8990
13  3 0.041020 2.6420
14  4 0.042710 2.4070
15  3 0.043980 2.1930
16  4 0.045000 1.9980
17  4 0.046010 1.8210
18  5 0.047090 1.6590
19  5 0.048160 1.5120
20  5 0.049050 1.3770
21  6 0.050170 1.2550
22  7 0.051180 1.1430
23  7 0.052040 1.0420
24 10 0.053080 0.9493
25  9 0.054670 0.8650
26 10 0.056160 0.7882
27 11 0.057720 0.7181
28 11 0.059040 0.6543
29 11 0.060130 0.5962
30 11 0.061040 0.5433
31 11 0.061800 0.4950
32 12 0.062440 0.4510
33 11 0.063000 0.4110
34 13 0.063560 0.3744
35 13 0.064170 0.3412
36 14 0.064610 0.3109
37 16 0.065710 0.2833
38 18 0.071460 0.2581
39 19 0.081540 0.2352
40 23 0.091390 0.2143
41 25 0.100300 0.1952
42 28 0.108100 0.1779
43 29 0.115200 0.1621
44 26 0.121400 0.1477
45 28 0.126500 0.1346
46 29 0.131000 0.1226
47 28 0.134800 0.1117
48 30 0.138000 0.1018
49 30 0.140800 0.0928
50 31 0.143200 0.0845
51 32 0.145300 0.0770
52 34 0.147100 0.0702
53 35 0.148500 0.0639
54 34 0.149800 0.0582
55 34 0.150900 0.0531
56 35 0.151800 0.0484
57 34 0.152500 0.0441
58 35 0.153100 0.0402
59 36 0.153700 0.0366
60 37 0.154100 0.0333
61 38 0.154500 0.0304
62 39 0.154800 0.0277
63 40 0.155100 0.0252
64 42 0.155300 0.0230
65 44 0.155500 0.0209
66 47 0.155700 0.0191
67 47 0.155900 0.0174
68 49 0.156000 0.0158
69 49 0.156100 0.0144
70 49 0.156200 0.0132
71 49 0.156300 0.0120
72 50 0.156300 0.0109
73 50 0.156400 0.0099
74 51 0.156400 0.0091
75 53 0.156500 0.0083
76 54 0.156500 0.0075
77 54 0.156600 0.0069
78 57 0.156600 0.0062
79 55 0.156600 0.0057
80 59 0.156600 0.0052
81 59 0.156600 0.0047
82 61 0.156600 0.0043
83 61 0.156700 0.0039
84 62 0.156700 0.0036
85 62 0.156700 0.0033
86 65 0.156700 0.0030
87 68 0.156700 0.0027
88 70 0.156700 0.0025
89 71 0.156700 0.0022
90 71 0.156700 0.0020
91 72 0.156700 0.0019
92 72 0.156700 0.0017
93 72 0.156700 0.0015
94 74 0.156700 0.0014
95 74 0.156700 0.0013
96 75 0.156700 0.0012
97 76 0.156700 0.0011
98 77 0.156700 0.0010
