
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 15.2400
2   1 0.001074 13.8800
3   9 0.004928 12.6500
4  15 0.011020 11.5200
5  26 0.018590 10.5000
6  33 0.026480  9.5680
7  38 0.034450  8.7180
8  40 0.041910  7.9440
9  45 0.049010  7.2380
10 52 0.055630  6.5950
11 52 0.061850  6.0090
12 51 0.067750  5.4750
13 52 0.073360  4.9890
14 52 0.078590  4.5460
15 53 0.083570  4.1420
16 52 0.088270  3.7740
17 49 0.092710  3.4390
18 49 0.096900  3.1330
19 49 0.100800  2.8550
20 48 0.104500  2.6010
21 46 0.108000  2.3700
22 46 0.111200  2.1600
23 45 0.114300  1.9680
24 44 0.117100  1.7930
25 41 0.119600  1.6340
26 39 0.122000  1.4890
27 38 0.124200  1.3560
28 37 0.126200  1.2360
29 35 0.128000  1.1260
30 35 0.129600  1.0260
31 35 0.131100  0.9348
32 35 0.132400  0.8518
33 35 0.133600  0.7761
34 36 0.135000  0.7072
35 38 0.136400  0.6443
36 37 0.137800  0.5871
37 38 0.139000  0.5349
38 40 0.140300  0.4874
39 43 0.141400  0.4441
40 47 0.142600  0.4047
41 49 0.143800  0.3687
42 50 0.144900  0.3360
43 52 0.145900  0.3061
44 52 0.146900  0.2789
45 56 0.147800  0.2541
46 55 0.148600  0.2316
47 57 0.149400  0.2110
48 60 0.150100  0.1922
49 60 0.150800  0.1752
50 63 0.151400  0.1596
51 66 0.151900  0.1454
52 67 0.152500  0.1325
53 67 0.152900  0.1207
54 69 0.153400  0.1100
55 71 0.153800  0.1002
56 71 0.154100  0.0913
57 72 0.154400  0.0832
58 75 0.154700  0.0758
59 77 0.154900  0.0691
60 79 0.155200  0.0630
61 79 0.155400  0.0574
62 81 0.155500  0.0523
63 81 0.155700  0.0476
64 81 0.155800  0.0434
65 82 0.156000  0.0395
66 83 0.156100  0.0360
67 85 0.156200  0.0328
68 85 0.156200  0.0299
69 86 0.156300  0.0272
70 87 0.156400  0.0248
71 87 0.156400  0.0226
72 87 0.156500  0.0206
73 88 0.156500  0.0188
74 88 0.156500  0.0171
75 88 0.156600  0.0156
76 88 0.156600  0.0142
77 88 0.156600  0.0130
78 88 0.156600  0.0118
79 88 0.156600  0.0107
80 88 0.156700  0.0098
81 88 0.156700  0.0089
82 88 0.156700  0.0081
83 89 0.156700  0.0074
84 89 0.156700  0.0068
85 91 0.156700  0.0062
86 91 0.156700  0.0056
87 92 0.156700  0.0051
88 95 0.156700  0.0047
89 95 0.156700  0.0042
90 95 0.156700  0.0039
91 96 0.156700  0.0035
92 97 0.156700  0.0032
93 98 0.156700  0.0029
94 99 0.156700  0.0027
95 99 0.156700  0.0024
96 99 0.156700  0.0022
