
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.52400
2   1 0.00518 1.38800
3   3 0.01061 1.26500
4   6 0.02198 1.15200
5   9 0.03629 1.05000
6   9 0.04931 0.95680
7  13 0.06116 0.87180
8  14 0.07217 0.79440
9  16 0.08206 0.72380
10 17 0.09067 0.65950
11 17 0.09809 0.60090
12 18 0.10450 0.54750
13 18 0.10990 0.49890
14 18 0.11460 0.45460
15 19 0.11860 0.41420
16 20 0.12200 0.37740
17 20 0.12500 0.34390
18 20 0.12770 0.31330
19 20 0.12990 0.28550
20 20 0.13180 0.26010
21 18 0.13340 0.23700
22 18 0.13470 0.21600
23 17 0.13580 0.19680
24 17 0.13670 0.17930
25 16 0.13750 0.16340
26 16 0.13810 0.14890
27 17 0.13870 0.13560
28 17 0.13910 0.12360
29 17 0.13950 0.11260
30 18 0.13980 0.10260
31 20 0.14010 0.09348
32 21 0.14130 0.08518
33 22 0.14240 0.07761
34 22 0.14330 0.07072
35 24 0.14430 0.06443
36 26 0.14530 0.05871
37 27 0.14650 0.05349
38 28 0.14740 0.04874
39 31 0.14840 0.04441
40 34 0.14930 0.04047
41 34 0.15020 0.03687
42 33 0.15100 0.03360
43 34 0.15170 0.03061
44 36 0.15230 0.02789
45 36 0.15280 0.02541
46 37 0.15330 0.02316
47 37 0.15370 0.02110
48 40 0.15420 0.01922
49 41 0.15450 0.01752
50 42 0.15480 0.01596
51 44 0.15510 0.01454
52 46 0.15530 0.01325
53 47 0.15550 0.01207
54 47 0.15570 0.01100
55 48 0.15590 0.01002
56 48 0.15600 0.00913
57 48 0.15610 0.00832
58 48 0.15620 0.00758
59 48 0.15630 0.00691
60 49 0.15640 0.00630
61 48 0.15640 0.00574
62 48 0.15640 0.00523
63 50 0.15650 0.00476
64 51 0.15650 0.00434
65 53 0.15650 0.00395
66 55 0.15660 0.00360
67 56 0.15660 0.00328
68 58 0.15660 0.00299
69 59 0.15660 0.00272
70 60 0.15660 0.00248
71 62 0.15660 0.00226
72 63 0.15670 0.00206
73 63 0.15670 0.00188
74 65 0.15670 0.00171
75 68 0.15670 0.00156
76 69 0.15670 0.00142
77 71 0.15670 0.00130
78 72 0.15670 0.00118
79 74 0.15670 0.00108
80 74 0.15670 0.00098
81 75 0.15670 0.00089
82 74 0.15670 0.00081
83 76 0.15670 0.00074
84 77 0.15670 0.00068
85 77 0.15670 0.00062
86 78 0.15670 0.00056
87 79 0.15670 0.00051
88 79 0.15670 0.00047
