
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 19.3600
2    2 0.007155 17.6400
3    2 0.013170 16.0700
4    2 0.018210 14.6500
5    2 0.022440 13.3400
6    2 0.025980 12.1600
7    2 0.028940 11.0800
8    2 0.031420 10.0900
9    2 0.033490  9.1980
10   2 0.035220  8.3810
11   3 0.036850  7.6360
12   3 0.039000  6.9580
13   4 0.040800  6.3400
14   4 0.042490  5.7770
15   3 0.043820  5.2630
16   4 0.044960  4.7960
17   4 0.045970  4.3700
18   5 0.047060  3.9820
19   5 0.048110  3.6280
20   5 0.049000  3.3060
21   6 0.050120  3.0120
22   7 0.051120  2.7440
23   7 0.051980  2.5010
24  10 0.053090  2.2780
25   9 0.054610  2.0760
26  10 0.056070  1.8920
27  11 0.057610  1.7240
28  11 0.058890  1.5700
29  11 0.059970  1.4310
30  11 0.060880  1.3040
31  12 0.061640  1.1880
32  12 0.062320  1.0820
33  13 0.062880  0.9863
34  14 0.063430  0.8987
35  14 0.064080  0.8188
36  15 0.064580  0.7461
37  16 0.065650  0.6798
38  18 0.069700  0.6194
39  20 0.076620  0.5644
40  23 0.083640  0.5142
41  24 0.090910  0.4686
42  28 0.097540  0.4269
43  29 0.104000  0.3890
44  29 0.110000  0.3545
45  31 0.115400  0.3230
46  30 0.120300  0.2943
47  29 0.124600  0.2681
48  28 0.128500  0.2443
49  32 0.131900  0.2226
50  31 0.135300  0.2028
51  32 0.138100  0.1848
52  34 0.140500  0.1684
53  35 0.142700  0.1534
54  35 0.144600  0.1398
55  35 0.146300  0.1274
56  37 0.147800  0.1161
57  36 0.149000  0.1058
58  37 0.150100  0.0964
59  36 0.151100  0.0878
60  36 0.151900  0.0800
61  36 0.152600  0.0729
62  39 0.153200  0.0664
63  40 0.153700  0.0605
64  41 0.154100  0.0551
65  43 0.154500  0.0502
66  47 0.154800  0.0458
67  49 0.155100  0.0417
68  49 0.155400  0.0380
69  50 0.155600  0.0346
70  50 0.155800  0.0316
71  50 0.155900  0.0288
72  50 0.156000  0.0262
73  50 0.156100  0.0239
74  52 0.156200  0.0217
75  56 0.156300  0.0198
76  56 0.156400  0.0181
77  58 0.156400  0.0164
78  58 0.156500  0.0150
79  58 0.156500  0.0137
80  58 0.156500  0.0124
81  60 0.156600  0.0113
82  61 0.156600  0.0103
83  62 0.156600  0.0094
84  63 0.156600  0.0086
85  63 0.156600  0.0078
86  63 0.156700  0.0071
87  65 0.156700  0.0065
88  66 0.156700  0.0059
89  67 0.156700  0.0054
90  70 0.156700  0.0049
91  71 0.156700  0.0045
92  71 0.156700  0.0041
93  73 0.156700  0.0037
94  75 0.156700  0.0034
95  75 0.156700  0.0031
96  76 0.156700  0.0028
97  78 0.156700  0.0026
98  78 0.156700  0.0023
99  79 0.156700  0.0021
100 79 0.156700  0.0019
