
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 10.7600
2   2 0.007323  9.8010
3   2 0.013440  8.9300
4   2 0.018530  8.1370
5   2 0.022780  7.4140
6   2 0.026320  6.7550
7   2 0.029280  6.1550
8   2 0.031730  5.6080
9   2 0.033780  5.1100
10  2 0.035480  4.6560
11  3 0.036990  4.2420
12  3 0.039160  3.8660
13  3 0.040970  3.5220
14  4 0.042660  3.2090
15  3 0.043940  2.9240
16  4 0.044980  2.6640
17  4 0.046000  2.4280
18  5 0.047080  2.2120
19  5 0.048150  2.0160
20  5 0.049040  1.8360
21  6 0.050160  1.6730
22  7 0.051170  1.5250
23  7 0.052030  1.3890
24 10 0.053090  1.2660
25  9 0.054660  1.1530
26 10 0.056140  1.0510
27 11 0.057690  0.9575
28 11 0.059000  0.8725
29 11 0.060090  0.7950
30 11 0.061000  0.7243
31 11 0.061760  0.6600
32 12 0.062410  0.6014
33 11 0.062980  0.5479
34 13 0.063540  0.4993
35 13 0.064140  0.4549
36 14 0.064600  0.4145
37 16 0.065730  0.3777
38 18 0.070920  0.3441
39 19 0.079980  0.3135
40 23 0.088940  0.2857
41 25 0.097390  0.2603
42 28 0.105000  0.2372
43 29 0.111900  0.2161
44 26 0.118100  0.1969
45 28 0.123400  0.1794
46 29 0.128100  0.1635
47 28 0.132100  0.1490
48 30 0.135500  0.1357
49 30 0.138500  0.1237
50 31 0.141200  0.1127
51 32 0.143500  0.1027
52 34 0.145500  0.0935
53 35 0.147100  0.0852
54 34 0.148600  0.0777
55 34 0.149800  0.0708
56 35 0.150900  0.0645
57 34 0.151700  0.0588
58 34 0.152400  0.0535
59 35 0.153100  0.0488
60 36 0.153600  0.0444
61 36 0.154100  0.0405
62 38 0.154500  0.0369
63 39 0.154800  0.0336
64 41 0.155000  0.0306
65 43 0.155300  0.0279
66 46 0.155500  0.0254
67 47 0.155700  0.0232
68 49 0.155800  0.0211
69 49 0.156000  0.0192
70 49 0.156100  0.0175
71 48 0.156200  0.0160
72 48 0.156300  0.0146
73 48 0.156300  0.0133
74 51 0.156400  0.0121
75 52 0.156400  0.0110
76 52 0.156500  0.0100
77 53 0.156500  0.0091
78 53 0.156600  0.0083
79 53 0.156600  0.0076
80 55 0.156600  0.0069
81 58 0.156600  0.0063
82 58 0.156600  0.0057
83 59 0.156700  0.0052
84 59 0.156700  0.0048
85 59 0.156700  0.0043
86 62 0.156700  0.0040
87 65 0.156700  0.0036
88 65 0.156700  0.0033
89 67 0.156700  0.0030
90 68 0.156700  0.0027
91 68 0.156700  0.0025
92 69 0.156700  0.0023
93 70 0.156700  0.0021
94 71 0.156700  0.0019
95 74 0.156700  0.0017
96 75 0.156700  0.0016
97 76 0.156700  0.0014
98 76 0.156700  0.0013
99 76 0.156700  0.0012
