
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.4470
2   2 0.007391 6.7850
3   2 0.013550 6.1820
4   2 0.018660 5.6330
5   2 0.022920 5.1330
6   2 0.026460 4.6770
7   2 0.029410 4.2610
8   2 0.031860 3.8830
9   2 0.033890 3.5380
10  2 0.035580 3.2230
11  3 0.037050 2.9370
12  3 0.039220 2.6760
13  3 0.041030 2.4380
14  4 0.042720 2.2220
15  3 0.043990 2.0240
16  3 0.045010 1.8450
17  4 0.046010 1.6810
18  5 0.047090 1.5310
19  5 0.048160 1.3950
20  5 0.049060 1.2710
21  6 0.050170 1.1580
22  7 0.051180 1.0560
23  7 0.052050 0.9618
24 10 0.053080 0.8763
25  9 0.054680 0.7985
26 10 0.056160 0.7275
27 11 0.057730 0.6629
28 11 0.059050 0.6040
29 11 0.060140 0.5504
30 11 0.061050 0.5015
31 11 0.061810 0.4569
32 12 0.062450 0.4163
33 11 0.063010 0.3793
34 13 0.063570 0.3456
35 13 0.064180 0.3149
36 14 0.064620 0.2870
37 16 0.065710 0.2615
38 18 0.071610 0.2382
39 19 0.081960 0.2171
40 23 0.092030 0.1978
41 25 0.101100 0.1802
42 28 0.109000 0.1642
43 29 0.116000 0.1496
44 26 0.122200 0.1363
45 28 0.127300 0.1242
46 29 0.131700 0.1132
47 28 0.135400 0.1031
48 30 0.138500 0.0940
49 30 0.141300 0.0856
50 31 0.143700 0.0780
51 32 0.145700 0.0711
52 34 0.147400 0.0648
53 35 0.148800 0.0590
54 34 0.150100 0.0538
55 34 0.151100 0.0490
56 35 0.152000 0.0446
57 35 0.152700 0.0407
58 35 0.153300 0.0371
59 35 0.153800 0.0338
60 37 0.154200 0.0308
61 38 0.154600 0.0280
62 39 0.154900 0.0256
63 40 0.155100 0.0233
64 42 0.155400 0.0212
65 44 0.155500 0.0193
66 47 0.155800 0.0176
67 47 0.155900 0.0160
68 49 0.156000 0.0146
69 49 0.156100 0.0133
70 49 0.156200 0.0121
71 49 0.156300 0.0111
72 50 0.156300 0.0101
73 50 0.156400 0.0092
74 51 0.156500 0.0084
75 52 0.156500 0.0076
76 54 0.156500 0.0069
77 54 0.156600 0.0063
78 54 0.156600 0.0058
79 57 0.156600 0.0053
80 59 0.156600 0.0048
81 59 0.156600 0.0044
82 60 0.156600 0.0040
83 61 0.156700 0.0036
84 62 0.156700 0.0033
85 62 0.156700 0.0030
86 65 0.156700 0.0027
87 68 0.156700 0.0025
88 70 0.156700 0.0023
89 72 0.156700 0.0021
90 71 0.156700 0.0019
91 71 0.156700 0.0017
92 71 0.156700 0.0016
93 73 0.156700 0.0014
94 74 0.156700 0.0013
95 75 0.156700 0.0012
96 75 0.156700 0.0011
97 76 0.156700 0.0010
98 76 0.156700 0.0009
