
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 96.810
2    2 0.006064 88.210
3    2 0.011370 80.370
4    2 0.015990 73.230
5    2 0.019980 66.720
6    2 0.023440 60.800
7    2 0.026420 55.400
8    2 0.029000 50.470
9    2 0.031210 45.990
10   2 0.033100 41.900
11   4 0.035450 38.180
12   5 0.037660 34.790
13   5 0.039710 31.700
14   5 0.041480 28.880
15   5 0.043020 26.320
16   5 0.044350 23.980
17   5 0.045520 21.850
18   6 0.046690 19.910
19   6 0.047740 18.140
20   6 0.048640 16.530
21   7 0.049680 15.060
22   8 0.050670 13.720
23   9 0.051580 12.500
24  10 0.052890 11.390
25  11 0.054170 10.380
26  12 0.055600  9.458
27  13 0.056940  8.618
28  13 0.058140  7.852
29  13 0.059180  7.155
30  14 0.060100  6.519
31  14 0.060910  5.940
32  13 0.061610  5.412
33  14 0.062220  4.931
34  15 0.062840  4.493
35  15 0.063490  4.094
36  16 0.064050  3.730
37  17 0.065060  3.399
38  19 0.066990  3.097
39  20 0.069670  2.822
40  23 0.072420  2.571
41  27 0.075540  2.343
42  28 0.078970  2.135
43  31 0.082440  1.945
44  32 0.086110  1.772
45  31 0.089520  1.615
46  32 0.093000  1.471
47  33 0.096420  1.341
48  33 0.099840  1.222
49  35 0.103200  1.113
50  37 0.106600  1.014
51  37 0.109900  0.924
52  39 0.113200  0.842
53  40 0.116300  0.767
54  39 0.119400  0.699
55  38 0.122300  0.637
56  40 0.125100  0.580
57  40 0.127800  0.529
58  41 0.130300  0.482
59  43 0.132700  0.439
60  42 0.135000  0.400
61  42 0.137200  0.364
62  42 0.139200  0.332
63  43 0.141000  0.303
64  45 0.142800  0.276
65  46 0.144400  0.251
66  45 0.145800  0.229
67  46 0.147100  0.209
68  48 0.148200  0.190
69  49 0.149300  0.173
70  51 0.150200  0.158
71  52 0.151100  0.144
72  53 0.151800  0.131
73  55 0.152500  0.119
74  56 0.153100  0.109
75  56 0.153600  0.099
76  57 0.154000  0.090
77  58 0.154400  0.082
78  59 0.154800  0.075
79  60 0.155000  0.068
80  62 0.155300  0.062
81  62 0.155500  0.057
82  63 0.155700  0.052
83  64 0.155900  0.047
84  64 0.156000  0.043
85  65 0.156100  0.039
86  64 0.156200  0.036
87  65 0.156300  0.032
88  66 0.156400  0.030
89  66 0.156400  0.027
90  66 0.156500  0.025
91  67 0.156500  0.022
92  68 0.156500  0.020
93  69 0.156600  0.019
94  69 0.156600  0.017
95  68 0.156600  0.015
96  68 0.156600  0.014
97  69 0.156700  0.013
98  69 0.156700  0.012
99  72 0.156700  0.011
100 71 0.156700  0.010
