
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 48.400
2    2 0.006674 44.100
3    2 0.012390 40.180
4    2 0.017260 36.610
5    2 0.021400 33.360
6    2 0.024920 30.400
7    2 0.027900 27.700
8    2 0.030430 25.240
9    2 0.032570 23.000
10   2 0.034380 20.950
11   3 0.036330 19.090
12   3 0.038450 17.400
13   4 0.040300 15.850
14   5 0.041960 14.440
15   5 0.043580 13.160
16   4 0.044800 11.990
17   4 0.045810 10.920
18   5 0.046960  9.954
19   6 0.047970  9.070
20   6 0.048870  8.264
21   7 0.049980  7.530
22   7 0.050970  6.861
23   7 0.051810  6.251
24  10 0.053050  5.696
25  10 0.054440  5.190
26  12 0.055890  4.729
27  12 0.057320  4.309
28  11 0.058550  3.926
29  12 0.059600  3.577
30  12 0.060520  3.260
31  13 0.061320  2.970
32  13 0.062020  2.706
33  14 0.062610  2.466
34  15 0.063210  2.247
35  15 0.063860  2.047
36  16 0.064400  1.865
37  16 0.065450  1.700
38  19 0.068010  1.549
39  20 0.072140  1.411
40  22 0.076390  1.286
41  26 0.081130  1.171
42  27 0.085980  1.067
43  30 0.090700  0.972
44  31 0.095580  0.886
45  31 0.100200  0.807
46  31 0.104600  0.736
47  31 0.108800  0.670
48  31 0.112800  0.611
49  32 0.116600  0.556
50  32 0.120400  0.507
51  33 0.123800  0.462
52  32 0.127000  0.421
53  34 0.130000  0.384
54  34 0.132800  0.350
55  35 0.135300  0.318
56  36 0.137700  0.290
57  36 0.139900  0.264
58  37 0.141800  0.241
59  35 0.143600  0.220
60  35 0.145200  0.200
61  35 0.146600  0.182
62  36 0.147900  0.166
63  39 0.149000  0.151
64  41 0.150000  0.138
65  44 0.150900  0.126
66  45 0.151700  0.114
67  47 0.152400  0.104
68  48 0.153000  0.095
69  49 0.153600  0.087
70  49 0.154000  0.079
71  51 0.154400  0.072
72  51 0.154800  0.065
73  52 0.155100  0.060
74  52 0.155300  0.054
75  53 0.155500  0.050
76  53 0.155700  0.045
77  54 0.155900  0.041
78  56 0.156000  0.037
79  56 0.156100  0.034
80  61 0.156200  0.031
81  63 0.156300  0.028
82  63 0.156400  0.026
83  63 0.156400  0.024
84  63 0.156500  0.021
85  63 0.156500  0.020
86  64 0.156500  0.018
87  67 0.156600  0.016
88  67 0.156600  0.015
89  68 0.156600  0.013
90  69 0.156600  0.012
91  71 0.156700  0.011
92  72 0.156700  0.010
93  72 0.156700  0.009
94  72 0.156700  0.008
95  72 0.156700  0.008
96  73 0.156700  0.007
97  74 0.156700  0.006
98  74 0.156700  0.006
99  76 0.156700  0.005
100 77 0.156700  0.005
