
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.30600
2   1 0.005514 1.19000
3   2 0.011170 1.08400
4   5 0.022670 0.98790
5   9 0.037240 0.90010
6   9 0.050530 0.82010
7  11 0.062530 0.74730
8  12 0.073590 0.68090
9  15 0.083420 0.62040
10 16 0.092000 0.56530
11 17 0.099390 0.51510
12 17 0.105700 0.46930
13 18 0.111100 0.42760
14 18 0.115600 0.38960
15 18 0.119500 0.35500
16 19 0.122800 0.32350
17 20 0.125700 0.29470
18 20 0.128300 0.26860
19 20 0.130500 0.24470
20 19 0.132300 0.22300
21 18 0.133800 0.20320
22 18 0.135100 0.18510
23 17 0.136100 0.16870
24 17 0.137000 0.15370
25 16 0.137700 0.14000
26 16 0.138300 0.12760
27 16 0.138800 0.11630
28 16 0.139300 0.10590
29 17 0.139600 0.09651
30 17 0.139900 0.08794
31 20 0.140200 0.08013
32 21 0.141500 0.07301
33 22 0.142600 0.06652
34 22 0.143600 0.06061
35 24 0.144500 0.05523
36 26 0.145500 0.05032
37 28 0.146700 0.04585
38 27 0.147700 0.04178
39 30 0.148600 0.03807
40 33 0.149500 0.03469
41 32 0.150400 0.03160
42 33 0.151200 0.02880
43 33 0.151800 0.02624
44 34 0.152400 0.02391
45 36 0.153000 0.02178
46 36 0.153400 0.01985
47 36 0.153900 0.01809
48 37 0.154200 0.01648
49 40 0.154600 0.01501
50 44 0.154900 0.01368
51 44 0.155200 0.01247
52 45 0.155400 0.01136
53 46 0.155600 0.01035
54 47 0.155800 0.00943
55 48 0.155900 0.00859
56 49 0.156000 0.00783
57 49 0.156100 0.00713
58 48 0.156200 0.00650
59 49 0.156300 0.00592
60 48 0.156400 0.00540
61 48 0.156400 0.00492
62 51 0.156500 0.00448
63 51 0.156500 0.00408
64 51 0.156500 0.00372
65 55 0.156500 0.00339
66 54 0.156600 0.00309
67 55 0.156600 0.00281
68 59 0.156600 0.00256
69 61 0.156600 0.00234
70 63 0.156600 0.00213
71 64 0.156700 0.00194
72 65 0.156700 0.00177
73 67 0.156700 0.00161
74 67 0.156700 0.00147
75 68 0.156700 0.00134
76 70 0.156700 0.00122
77 72 0.156700 0.00111
78 73 0.156700 0.00101
79 74 0.156700 0.00092
80 74 0.156700 0.00084
81 75 0.156700 0.00076
82 76 0.156700 0.00070
83 76 0.156700 0.00064
84 78 0.156700 0.00058
85 79 0.156700 0.00053
86 80 0.156700 0.00048
87 81 0.156700 0.00044
88 82 0.156700 0.00040
