
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.48110
2   1 0.00730 0.43840
3   2 0.01434 0.39940
4   3 0.02606 0.36390
5   6 0.04205 0.33160
6   7 0.05646 0.30220
7   9 0.06874 0.27530
8   9 0.08018 0.25090
9  10 0.08968 0.22860
10 10 0.09802 0.20830
11 11 0.10490 0.18980
12 11 0.11070 0.17290
13 14 0.11560 0.15750
14 14 0.11970 0.14350
15 14 0.12320 0.13080
16 14 0.12600 0.11920
17 17 0.12860 0.10860
18 16 0.13080 0.09894
19 17 0.13260 0.09015
20 15 0.13410 0.08214
21 15 0.13530 0.07485
22 15 0.13640 0.06820
23 15 0.13720 0.06214
24 15 0.13790 0.05662
25 16 0.13850 0.05159
26 16 0.13900 0.04701
27 16 0.13940 0.04283
28 16 0.13970 0.03902
29 16 0.14000 0.03556
30 16 0.14030 0.03240
31 20 0.14090 0.02952
32 20 0.14230 0.02690
33 21 0.14350 0.02451
34 21 0.14450 0.02233
35 23 0.14530 0.02035
36 26 0.14640 0.01854
37 26 0.14770 0.01689
38 27 0.14870 0.01539
39 27 0.14970 0.01402
40 27 0.15060 0.01278
41 29 0.15130 0.01164
42 30 0.15190 0.01061
43 32 0.15250 0.00967
44 32 0.15310 0.00881
45 34 0.15360 0.00802
46 34 0.15410 0.00731
47 33 0.15450 0.00666
48 33 0.15490 0.00607
49 35 0.15510 0.00553
50 36 0.15540 0.00504
51 35 0.15560 0.00459
52 35 0.15570 0.00418
53 37 0.15590 0.00381
54 37 0.15600 0.00347
55 37 0.15610 0.00316
56 39 0.15620 0.00288
57 39 0.15630 0.00263
58 41 0.15630 0.00240
59 42 0.15640 0.00218
60 43 0.15640 0.00199
61 43 0.15650 0.00181
62 44 0.15650 0.00165
63 46 0.15650 0.00150
64 47 0.15660 0.00137
65 49 0.15660 0.00125
66 53 0.15660 0.00114
67 53 0.15660 0.00104
68 54 0.15660 0.00094
69 58 0.15660 0.00086
70 61 0.15660 0.00078
71 63 0.15670 0.00071
72 64 0.15670 0.00065
73 64 0.15670 0.00059
74 64 0.15670 0.00054
75 67 0.15670 0.00049
76 68 0.15670 0.00045
77 68 0.15670 0.00041
78 71 0.15670 0.00037
79 72 0.15670 0.00034
80 72 0.15670 0.00031
81 72 0.15670 0.00028
82 72 0.15670 0.00026
83 74 0.15670 0.00023
84 76 0.15670 0.00021
85 76 0.15670 0.00019
86 76 0.15670 0.00018
87 78 0.15670 0.00016
