
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.91410
2   1 0.00624 0.83290
3   2 0.01248 0.75890
4   5 0.02406 0.69150
5   7 0.03935 0.63010
6   7 0.05310 0.57410
7   9 0.06520 0.52310
8  10 0.07647 0.47660
9  11 0.08617 0.43430
10 13 0.09465 0.39570
11 16 0.10190 0.36050
12 16 0.10800 0.32850
13 16 0.11320 0.29930
14 16 0.11750 0.27270
15 17 0.12120 0.24850
16 18 0.12430 0.22640
17 20 0.12710 0.20630
18 19 0.12950 0.18800
19 18 0.13160 0.17130
20 18 0.13320 0.15610
21 17 0.13460 0.14220
22 17 0.13570 0.12960
23 16 0.13670 0.11810
24 16 0.13750 0.10760
25 16 0.13810 0.09802
26 16 0.13870 0.08931
27 16 0.13910 0.08138
28 16 0.13950 0.07415
29 16 0.13980 0.06756
30 16 0.14010 0.06156
31 20 0.14050 0.05609
32 20 0.14180 0.05111
33 22 0.14290 0.04657
34 22 0.14400 0.04243
35 22 0.14480 0.03866
36 25 0.14590 0.03523
37 27 0.14720 0.03210
38 27 0.14810 0.02925
39 29 0.14910 0.02665
40 30 0.15000 0.02428
41 31 0.15080 0.02212
42 31 0.15150 0.02016
43 31 0.15220 0.01837
44 33 0.15270 0.01674
45 36 0.15330 0.01525
46 36 0.15380 0.01389
47 36 0.15420 0.01266
48 37 0.15460 0.01153
49 38 0.15490 0.01051
50 40 0.15510 0.00958
51 41 0.15540 0.00873
52 43 0.15560 0.00795
53 42 0.15570 0.00724
54 42 0.15590 0.00660
55 43 0.15600 0.00601
56 43 0.15610 0.00548
57 44 0.15620 0.00499
58 45 0.15630 0.00455
59 47 0.15640 0.00414
60 46 0.15640 0.00378
61 46 0.15640 0.00344
62 46 0.15650 0.00314
63 47 0.15650 0.00286
64 49 0.15650 0.00260
65 50 0.15660 0.00237
66 54 0.15660 0.00216
67 55 0.15660 0.00197
68 57 0.15660 0.00179
69 60 0.15660 0.00164
70 63 0.15660 0.00149
71 64 0.15660 0.00136
72 64 0.15670 0.00124
73 66 0.15670 0.00113
74 67 0.15670 0.00103
75 68 0.15670 0.00094
76 71 0.15670 0.00085
77 69 0.15670 0.00078
78 72 0.15670 0.00071
79 73 0.15670 0.00064
80 74 0.15670 0.00059
81 76 0.15670 0.00054
82 78 0.15670 0.00049
83 78 0.15670 0.00044
84 78 0.15670 0.00040
85 78 0.15670 0.00037
86 80 0.15670 0.00034
87 80 0.15670 0.00031
88 81 0.15670 0.00028
