
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 121.000
2    2 0.005816 110.300
3    2 0.010950 100.500
4    2 0.015450  91.540
5    2 0.019380  83.410
6    2 0.022800  76.000
7    2 0.025770  69.240
8    2 0.028360  63.090
9    2 0.030590  57.490
10   4 0.032590  52.380
11   5 0.035090  47.730
12   5 0.037410  43.490
13   5 0.039430  39.620
14   5 0.041200  36.100
15   5 0.042720  32.900
16   5 0.044050  29.970
17   6 0.045370  27.310
18   7 0.046560  24.890
19   7 0.047610  22.670
20   7 0.048500  20.660
21   7 0.049560  18.820
22   9 0.050530  17.150
23  10 0.051490  15.630
24  11 0.052790  14.240
25  11 0.054050  12.980
26  13 0.055470  11.820
27  13 0.056800  10.770
28  13 0.057970   9.815
29  14 0.058990   8.943
30  14 0.059920   8.149
31  14 0.060720   7.425
32  14 0.061420   6.765
33  14 0.062040   6.164
34  15 0.062670   5.617
35  15 0.063310   5.118
36  16 0.063870   4.663
37  17 0.064860   4.249
38  20 0.066650   3.871
39  21 0.069010   3.527
40  23 0.071440   3.214
41  27 0.074160   2.929
42  28 0.077150   2.668
43  31 0.080300   2.431
44  31 0.083560   2.215
45  32 0.086590   2.019
46  33 0.089810   1.839
47  33 0.092890   1.676
48  36 0.096060   1.527
49  37 0.099210   1.391
50  37 0.102400   1.268
51  39 0.105500   1.155
52  40 0.108600   1.052
53  39 0.111700   0.959
54  39 0.114700   0.874
55  40 0.117600   0.796
56  42 0.120400   0.725
57  41 0.123200   0.661
58  42 0.125800   0.602
59  43 0.128400   0.549
60  44 0.130800   0.500
61  44 0.133200   0.456
62  45 0.135400   0.415
63  45 0.137400   0.378
64  45 0.139400   0.345
65  46 0.141200   0.314
66  47 0.142800   0.286
67  48 0.144400   0.261
68  50 0.145800   0.238
69  51 0.147100   0.216
70  52 0.148200   0.197
71  52 0.149300   0.180
72  55 0.150200   0.164
73  56 0.151000   0.149
74  59 0.151800   0.136
75  59 0.152500   0.124
76  60 0.153000   0.113
77  60 0.153500   0.103
78  61 0.154000   0.094
79  64 0.154400   0.085
80  65 0.154700   0.078
81  66 0.155000   0.071
82  67 0.155300   0.065
83  68 0.155500   0.059
84  67 0.155700   0.054
85  67 0.155800   0.049
86  68 0.156000   0.045
87  67 0.156100   0.041
88  67 0.156200   0.037
89  67 0.156300   0.034
90  68 0.156300   0.031
91  68 0.156400   0.028
92  70 0.156500   0.025
93  72 0.156500   0.023
94  73 0.156500   0.021
95  74 0.156600   0.019
96  74 0.156600   0.018
97  74 0.156600   0.016
98  75 0.156600   0.015
99  75 0.156700   0.013
100 77 0.156700   0.012
