
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.0500
2   2 0.007421 5.5130
3   2 0.013590 5.0230
4   2 0.018720 4.5770
5   2 0.022980 4.1700
6   2 0.026520 3.8000
7   2 0.029470 3.4620
8   2 0.031910 3.1550
9   2 0.033940 2.8740
10  2 0.035620 2.6190
11  3 0.037070 2.3860
12  3 0.039250 2.1740
13  3 0.041060 1.9810
14  4 0.042750 1.8050
15  3 0.044010 1.6450
16  3 0.045030 1.4990
17  4 0.046020 1.3660
18  5 0.047090 1.2440
19  5 0.048170 1.1340
20  5 0.049060 1.0330
21  6 0.050180 0.9412
22  7 0.051190 0.8576
23  7 0.052060 0.7814
24 10 0.053080 0.7120
25  9 0.054690 0.6488
26 10 0.056170 0.5911
27 11 0.057750 0.5386
28 11 0.059070 0.4908
29 11 0.060160 0.4472
30 11 0.061070 0.4074
31 11 0.061830 0.3712
32 12 0.062470 0.3383
33 11 0.063020 0.3082
34 13 0.063580 0.2808
35 13 0.064190 0.2559
36 14 0.064630 0.2332
37 16 0.065710 0.2124
38 18 0.071980 0.1936
39 19 0.083020 0.1764
40 23 0.093620 0.1607
41 25 0.102900 0.1464
42 28 0.110900 0.1334
43 28 0.118000 0.1216
44 26 0.124100 0.1108
45 28 0.129100 0.1009
46 28 0.133400 0.0920
47 28 0.136900 0.0838
48 30 0.139900 0.0764
49 30 0.142500 0.0696
50 31 0.144800 0.0634
51 32 0.146700 0.0578
52 34 0.148200 0.0526
53 35 0.149600 0.0480
54 34 0.150700 0.0437
55 34 0.151600 0.0398
56 35 0.152400 0.0363
57 35 0.153000 0.0331
58 35 0.153600 0.0301
59 36 0.154100 0.0274
60 37 0.154500 0.0250
61 38 0.154800 0.0228
62 39 0.155100 0.0208
63 40 0.155300 0.0189
64 42 0.155500 0.0172
65 44 0.155700 0.0157
66 46 0.155800 0.0143
67 47 0.156000 0.0130
68 49 0.156100 0.0119
69 49 0.156200 0.0108
70 49 0.156200 0.0099
71 49 0.156300 0.0090
72 50 0.156400 0.0082
73 50 0.156400 0.0075
74 52 0.156500 0.0068
75 52 0.156500 0.0062
76 53 0.156500 0.0056
77 55 0.156600 0.0051
78 55 0.156600 0.0047
79 55 0.156600 0.0043
80 57 0.156600 0.0039
81 59 0.156600 0.0035
82 61 0.156700 0.0032
83 61 0.156700 0.0029
84 61 0.156700 0.0027
85 64 0.156700 0.0024
86 66 0.156700 0.0022
87 66 0.156700 0.0020
88 70 0.156700 0.0018
89 70 0.156700 0.0017
90 72 0.156700 0.0015
91 72 0.156700 0.0014
92 72 0.156700 0.0013
93 73 0.156700 0.0012
94 73 0.156700 0.0011
95 74 0.156700 0.0010
96 75 0.156700 0.0009
97 75 0.156700 0.0008
98 75 0.156700 0.0007
