
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.1300
2    2 0.007216 14.7000
3    2 0.013270 13.3900
4    2 0.018330 12.2000
5    2 0.022560 11.1200
6    2 0.026100 10.1300
7    2 0.029070  9.2330
8    2 0.031540  8.4120
9    2 0.033600  7.6650
10   2 0.035310  6.9840
11   3 0.036900  6.3640
12   3 0.039060  5.7980
13   3 0.040860  5.2830
14   4 0.042540  4.8140
15   3 0.043870  4.3860
16   4 0.044970  3.9970
17   4 0.045990  3.6420
18   5 0.047070  3.3180
19   5 0.048130  3.0230
20   5 0.049010  2.7550
21   6 0.050140  2.5100
22   7 0.051140  2.2870
23   7 0.052000  2.0840
24  10 0.053090  1.8990
25   9 0.054630  1.7300
26  10 0.056090  1.5760
27  11 0.057640  1.4360
28  11 0.058930  1.3090
29  11 0.060020  1.1920
30  11 0.060920  1.0870
31  12 0.061680  0.9900
32  12 0.062360  0.9020
33  13 0.062920  0.8219
34  13 0.063470  0.7489
35  14 0.064080  0.6824
36  15 0.064590  0.6217
37  16 0.065670  0.5665
38  18 0.070070  0.5162
39  20 0.077640  0.4703
40  23 0.085310  0.4285
41  25 0.092950  0.3905
42  28 0.099980  0.3558
43  29 0.106600  0.3242
44  29 0.112700  0.2954
45  29 0.118100  0.2691
46  29 0.122900  0.2452
47  28 0.127200  0.2234
48  29 0.130900  0.2036
49  31 0.134300  0.1855
50  31 0.137400  0.1690
51  32 0.140100  0.1540
52  33 0.142400  0.1403
53  35 0.144300  0.1279
54  34 0.146100  0.1165
55  33 0.147700  0.1062
56  33 0.149000  0.0967
57  33 0.150000  0.0881
58  34 0.151000  0.0803
59  35 0.151900  0.0732
60  35 0.152600  0.0667
61  37 0.153200  0.0607
62  38 0.153700  0.0554
63  39 0.154100  0.0504
64  40 0.154500  0.0460
65  44 0.154800  0.0419
66  45 0.155100  0.0382
67  46 0.155400  0.0348
68  48 0.155500  0.0317
69  48 0.155700  0.0289
70  48 0.155900  0.0263
71  48 0.156000  0.0240
72  48 0.156100  0.0218
73  49 0.156200  0.0199
74  52 0.156300  0.0181
75  54 0.156400  0.0165
76  54 0.156400  0.0150
77  55 0.156500  0.0137
78  56 0.156500  0.0125
79  58 0.156500  0.0114
80  58 0.156600  0.0104
81  59 0.156600  0.0094
82  61 0.156600  0.0086
83  61 0.156600  0.0078
84  62 0.156600  0.0071
85  63 0.156700  0.0065
86  64 0.156700  0.0059
87  65 0.156700  0.0054
88  66 0.156700  0.0049
89  67 0.156700  0.0045
90  67 0.156700  0.0041
91  68 0.156700  0.0037
92  71 0.156700  0.0034
93  72 0.156700  0.0031
94  73 0.156700  0.0028
95  74 0.156700  0.0026
96  75 0.156700  0.0023
97  75 0.156700  0.0021
98  76 0.156700  0.0019
99  76 0.156700  0.0018
100 79 0.156700  0.0016
