
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-7.368718884163738 * k[1]
+10.0 * k[2]
-0.7199928137660216 * k[3]
-10.0 * k[4]
-0.0785770742634815 * k[5]
-1.1356305343005688 * k[6]
+3.535781064852573 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-2.5159595392775573 * k[10]
+0.02661952955647932 * k[11]
-6.211388520979446 * k[12]
-1.5244234256151716 * k[13]
-10.0 * k[14]
-1.0905905634382236 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
+5.868424280443147 * k[21]
+0.3794310915014421 * k[22]
-5.092924161678564 * k[23]
+8.077770223786956 * k[24]
-5.940015560097763 * k[25]
-2.0055471692459457 * k[26]
+10.0 * k[27]
-9.834604926231135 * k[28]
-8.269306829774173 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-9.162879122600899 * k[33]
+1.9335515637369958 * k[34]
+0.4372745219992621 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-5.887150155685418 * k[40]
-7.683311580754012 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-4.676628042494009 * k[44]
+10.0 * k[45]
-0.6827025980327193 * k[46]
-2.60897818795309 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+7.11165319117256 * k[51]
-0.21865598885014037 * k[52]
-10.0 * k[53]
+1.520561325425777 * k[54]
-10.0 * k[55]
-0.5237968038700012 * k[56]
+1.6400015844893217 * k[57]
-10.0 * k[58]
+9.856745030316493 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-1.7394222143816194 * k[62]
-4.242438550907515 * k[63]
-5.649360807210395 * k[64]
+10.0 * k[65]
+4.521383282130643 * k[66]
+10.0 * k[67]
+6.029991378510125 * k[68]
-0.18536372249162353 * k[69]
-3.7842271455481806 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-5.150971370029595 * k[73]
+10.0 * k[74]
+2.241168195075459 * k[75]
-4.875149860757394 * k[76]
-0.41771794448234695 * k[77]
+7.209861942773558 * k[78]
-9.25201647212359 * k[79]
+10.0 * k[80]
-4.203493849846611 * k[81]
-6.7871996771709515 * k[82]
-10.0 * k[83]
+10.0 * k[84]
+3.352276098403032 * k[85]
+0.6161438405586852 * k[86]
+1.5687653280835159 * k[87]
-10.0 * k[88]
+3.3550703538413607 * k[89]
+6.055621492050169 * k[90]
-10.0 * k[91]
+5.107612779910431 * k[92]
-5.82195105539068 * k[93]
-4.884981527645497 * k[94]
-10.0 * k[95]
+0.8901990989431586 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+8.46608561702067 * k[99]
+3.6174181084418047 * k[100]
+1.263226134036026 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-2.313543922466908 * k[113]
-8.567519345432544 * k[114]
-10.0 * k[115]
+8.664172983868031 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+0.5557627859541084 * k[120]
+10.0 * k[121]
-10.0 * k[122]
