
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1]
+0.1 * k[2]
-0.1 * k[14]
-0.1 * k[20]
-0.1 * k[28]
-0.1 * k[29]
-0.1 * k[32]
-0.1 * k[33]
-0.1 * k[34]
-0.1 * k[35]
-0.1 * k[37]
+0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
+0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
+0.1 * k[45]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
-0.07547508516651223 * k[53]
-0.1 * k[55]
-0.1 * k[56]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
+0.1 * k[65]
+0.1 * k[66]
+0.1 * k[70]
+0.1 * k[71]
-0.1 * k[72]
+0.1 * k[74]
-0.1 * k[83]
-0.1 * k[88]
-0.1 * k[91]
-0.1 * k[93]
-0.1 * k[94]
-0.1 * k[95]
+0.1 * k[97]
-0.1 * k[98]
+0.05884654460199315 * k[101]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[113]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[118]
-0.1 * k[120]
-0.1 * k[122]
-0.061620580182673856 * k[124]
-0.1 * k[125]
-0.1 * k[126]
+0.03319470796953057 * k[127]
-0.1 * k[128]
+0.1 * k[131]
-0.1 * k[132]
+0.1 * k[137]
+0.1 * k[139]
+0.1 * k[140]
+0.1 * k[146]
+0.08914940878381553 * k[148]
+0.1 * k[149]
+0.1 * k[157]
-0.0580772913714027 * k[169]
-0.1 * k[171]
-0.1 * k[174]
+0.1 * k[175]
-0.1 * k[176]
+0.012669273810626937 * k[188]
+0.1 * k[189]
+0.1 * k[190]
+0.1 * k[191]
+0.1 * k[192]
+0.1 * k[193]
+0.1 * k[194]
+0.1 * k[195]
+0.1 * k[196]
+0.1 * k[199]
+0.1 * k[200]
+0.1 * k[201]
+0.1 * k[202]
+0.1 * k[203]
+0.1 * k[204]
+0.08730248780897737 * k[205]
-0.1 * k[206]
-0.1 * k[208]
+0.1 * k[210]
-0.1 * k[211]
+0.1 * k[212]
-0.1 * k[222]
+0.00645449526720169 * k[227]
-0.1 * k[228]
+0.1 * k[231]
+0.1 * k[236]
+0.1 * k[237]
+0.1 * k[239]
+0.1 * k[240]
+0.1 * k[241]
+0.0608602844445815 * k[242]
-0.1 * k[244]
-0.007617239296281631 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[252]
-0.05341727718102654 * k[256]
-0.1 * k[257]
-0.1 * k[259]
-0.1 * k[261]
+0.1 * k[265]
+0.1 * k[266]
+0.05449089600330946 * k[268]
+0.1 * k[270]
+0.03568642417538041 * k[272]
+0.1 * k[274]
+0.06704883130342129 * k[279]
+0.1 * k[280]
+0.1 * k[284]
+0.1 * k[285]
+0.1 * k[290]
-0.1 * k[291]
+0.1 * k[292]
+0.1 * k[295]
-0.1 * k[296]
+0.1 * k[298]
-0.1 * k[299]
+0.1 * k[300]
+0.1 * k[301]
+0.1 * k[305]
+0.1 * k[307]
+0.1 * k[309]
+0.1 * k[310]
+0.029334618086231935 * k[312]
-0.04242651563823136 * k[314]
+0.1 * k[316]
+0.1 * k[317]
+0.06621658065973296 * k[318]
-0.1 * k[323]
-0.1 * k[324]
+0.1 * k[327]
+0.1 * k[329]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[339]
-0.1 * k[340]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.1 * k[346]
-0.1 * k[348]
-0.1 * k[349]
+0.1 * k[354]
+0.1 * k[356]
+0.1 * k[357]
-0.1 * k[360]
-0.1 * k[364]
-0.1 * k[368]
+0.1 * k[372]
+0.1 * k[375]
+0.1 * k[377]
+0.07668860900700394 * k[378]
+0.1 * k[381]
+0.1 * k[387]
+0.1 * k[390]
+0.08814589946622564 * k[396]
+0.1 * k[400]
+0.1 * k[401]
-0.03284723004494046 * k[406]
-0.1 * k[408]
