A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[2]
-0.26330072832272944 * k[4]
+0.14028498539466808 * k[5]
+0.4511979275213893 * k[8]
-1.0 * k[9]
-1.0 * k[14]
-1.0 * k[20]
+0.9666525900304308 * k[21]
-0.4165980780738362 * k[23]
+0.4722144573285915 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[32]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-0.26306020199898883 * k[44]
+1.0 * k[45]
+0.4109377971097902 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[53]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-0.45111583170307135 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+0.1475008678486174 * k[68]
+0.4294101227643605 * k[71]
-0.19634976172790447 * k[72]
+0.8857541536579954 * k[74]
-0.3086183847348537 * k[79]
-1.0 * k[83]
-0.7823976707461181 * k[84]
-1.0 * k[91]
-0.040986152334785 * k[92]
-0.5338652365762332 * k[94]
-1.0 * k[95]
+1.0 * k[97]
-1.0 * k[98]
+0.23917862737764933 * k[100]
+1.0 * k[101]
-0.9586083233618301 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-0.25887767654396865 * k[107]
-1.0 * k[108]
-0.9718655181397713 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-0.35044812699448996 * k[115]
-1.0 * k[118]
-0.21503203052362552 * k[122]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
+1.0 * k[131]
-1.0 * k[132]
+0.13048105830267748 * k[135]
+0.5893066050662342 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+0.635968747715822 * k[140]
+0.8005893048183731 * k[147]
+1.0 * k[149]
+0.3927094237544664 * k[150]
+0.16077984220487737 * k[156]
+1.0 * k[157]
-0.11726609799723339 * k[160]
-0.19112209585792383 * k[174]
+1.0 * k[175]
-0.5934517651986552 * k[176]
-1.0 * k[183]
+1.0 * k[190]
+0.5723604735152177 * k[191]
+1.0 * k[193]
+1.0 * k[194]
+0.08694506138163516 * k[195]
+1.0 * k[202]
-0.6980555599532974 * k[206]
-1.0 * k[208]
+1.0 * k[210]
-1.0 * k[211]
+0.7968694540360719 * k[212]
-0.2992672596228354 * k[216]
-0.5142284809572939 * k[222]
+1.0 * k[225]
+0.1663516684783101 * k[227]
+0.13470208965620972 * k[229]
+0.8142767989719042 * k[236]
+1.0 * k[237]
+1.0 * k[239]
+0.13051498977529935 * k[242]
+0.13632779462861505 * k[248]
-1.0 * k[257]
-0.5960310524396453 * k[259]
-0.41135601820654305 * k[261]
+1.0 * k[265]
+1.0 * k[270]
+0.20827716062456392 * k[271]
+0.06060702211158045 * k[274]
+1.0 * k[280]
-1.0 * k[281]
+0.8662832578140671 * k[285]
+1.0 * k[290]
-0.7168935342300419 * k[291]
+1.0 * k[292]
+1.0 * k[295]
-1.0 * k[296]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+0.19768180935286023 * k[307]
+1.0 * k[309]
-0.4508347741918899 * k[314]
+1.0 * k[317]
-1.0 * k[323]
-0.3651920654110695 * k[324]
-0.08944133160820435 * k[326]
+1.0 * k[327]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+0.717477558082966 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[336]
+1.0 * k[339]
-0.7000016176966828 * k[344]
-1.0 * k[345]
-1.0 * k[348]
+1.0 * k[356]
+0.36185709359899393 * k[357]
-1.0 * k[360]
-0.15260578606755962 * k[364]
+1.0 * k[375]
+0.5701628201323845 * k[378]
+1.0 * k[381]
+0.6430519036448319 * k[383]
+1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[396]
+1.0 * k[397]
-0.3413774433789896 * k[399]
+1.0 * k[400]
+0.1947927103339496 * k[401]
-0.2802130605834386 * k[406]
-1.0 * k[408]
+0.05947732264604789 * k[415]
+1.0 * k[416]
-1.0 * k[417]
+0.433052136857507 * k[425]
+1.0 * k[428]
-1.0 * k[430]
-1.0 * k[431]
+1.0 * k[432]
-1.0 * k[433]
-0.3109950652486851 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
+1.0 * k[442]
+1.0 * k[444]
+1.0 * k[447]
+0.03174218852034005 * k[448]
-0.005773232269065067 * k[449]
-1.0 * k[450]
-1.0 * k[454]
-0.07494351580476717 * k[455]
-0.6922518049336291 * k[457]
+0.10973595503072628 * k[462]
+0.9206700399840221 * k[464]
-1.0 * k[469]
-0.36430811308445077 * k[479]
-1.0 * k[482]
-1.0 * k[485]
+0.3060003455951996 * k[486]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
+1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
+0.739414658751064 * k[499]
-0.8393710223005731 * k[503]
+0.42698668925759353 * k[514]
+1.0 * k[517]
+0.23060919855715187 * k[522]
+0.3163669277460249 * k[524]
+0.5891723430114861 * k[525]
+1.0 * k[529]
+0.40727652665439235 * k[531]
+1.0 * k[540]
+0.7545704382161251 * k[541]
+0.05547689365969026 * k[545]
+1.0 * k[546]
+0.7829702720408462 * k[557]
+1.0 * k[559]
+0.5625037660805376 * k[561]
+1.0 * k[562]
+0.09092384695871455 * k[563]
+0.22145789746676192 * k[564]
+0.23272055882957707 * k[565]
+0.009909031281666958 * k[566]
-0.2752680457296362 * k[567]
-0.12218309408466292 * k[575]
-0.7435840561220596 * k[576]
+0.593289687458906 * k[583]
+1.0 * k[585]
+0.5565432336944279 * k[589]
+1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
