
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+0.2134172661196881 * k[3]
-1.0 * k[4]
+1.0 * k[5]
-0.06251394505210511 * k[6]
-0.5690650983183433 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-0.47075891367424055 * k[10]
-0.6187963363345113 * k[11]
+0.41243835056256034 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-0.11788995054406753 * k[15]
+0.8274369639157108 * k[16]
-1.0 * k[17]
+0.10703128159324056 * k[18]
-1.0 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+0.5651171284475127 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.9541067181909617 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.7023055815409348 * k[51]
-0.7954039630182581 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+0.511137660277539 * k[68]
-0.10817352089118575 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
-0.7243780516634618 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-0.5671984205473587 * k[76]
-1.0 * k[77]
+1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+0.12392095308112502 * k[81]
-0.8977385411394783 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+0.7840680324197513 * k[85]
+0.4317111813292105 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+0.6283507628434998 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
+0.8977663968199165 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-0.9638679583557008 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-0.696586912857053 * k[133]
-0.9502101143335833 * k[134]
+1.0 * k[135]
+0.35014482928229357 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-0.33735035188771284 * k[143]
-0.3054224826168435 * k[144]
+0.879244730374055 * k[145]
+1.0 * k[146]
+0.4671160712092781 * k[147]
+0.26665416317961044 * k[148]
+1.0 * k[149]
+1.0 * k[150]
+1.0 * k[151]
-1.0 * k[152]
+0.22952096708124997 * k[153]
-0.180112952122842 * k[154]
-0.0909359961916696 * k[155]
+0.5689449980653257 * k[156]
+1.0 * k[157]
+0.4123797232468795 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
+1.0 * k[162]
-0.23561876733933107 * k[163]
-0.5405710482623337 * k[164]
-0.8537106022047101 * k[165]
+1.0 * k[166]
+1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-0.7686756334889402 * k[170]
-1.0 * k[171]
-0.28971638481863016 * k[172]
+1.0 * k[173]
-1.0 * k[174]
+1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+0.4721464929934585 * k[181]
+0.9292330443711228 * k[182]
-1.0 * k[183]
+0.9734684510712192 * k[184]
-0.6637548128083293 * k[185]
+0.7938304446129499 * k[186]
+0.41498471390695657 * k[187]
+1.0 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-0.1904369784203299 * k[197]
-1.0 * k[198]
+0.6838527666806422 * k[199]
+1.0 * k[200]
-0.4120393084703318 * k[201]
+1.0 * k[202]
+0.02475184935169962 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
+0.24275802895522758 * k[207]
-1.0 * k[208]
-0.8887393983730967 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+0.6743457878854706 * k[213]
-0.7912847139010561 * k[214]
-1.0 * k[215]
-0.2466406742581947 * k[216]
+1.0 * k[217]
-0.3541766548184994 * k[218]
+0.14057667842611338 * k[219]
-0.7013242941304341 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-0.20113796888744676 * k[223]
+1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-0.3502133778338717 * k[232]
+1.0 * k[233]
-0.7560317878058679 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-0.309131277481647 * k[251]
-1.0 * k[252]
-1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-0.6266418745638973 * k[256]
-1.0 * k[257]
+0.8122361388734888 * k[258]
-1.0 * k[259]
+0.926645335206647 * k[260]
-1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
-0.18100720303973655 * k[264]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
