A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+8.875045149871708 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+0.8968064487110399 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-2.905617993496461 * k[6]
-3.610199547464399 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-8.704026819307101 * k[10]
+7.98187415743972 * k[11]
+8.045165620562479 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+3.5618786606460984 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
-1.1888248892228834 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-7.7303910627902805 * k[33]
+1.4012353336938483 * k[34]
+4.999751481818359 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-5.199322831946089 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+4.073743473772685 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+2.175585467599203 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+5.67640959737226 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+3.675084925841565 * k[62]
-10.0 * k[63]
-8.609415964813405 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-8.563385566183321 * k[69]
+1.4468656829620155 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+1.8160132526368706 * k[75]
-10.0 * k[76]
-10.0 * k[77]
+10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+1.4497327556411668 * k[81]
+10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
-3.5456787737585413 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-8.31861418420118 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+8.159301350926826 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+2.0704888096890555 * k[113]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-8.609341509579444 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
+9.147018784345867 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-6.525513569401152 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
-0.38255590882678314 * k[140]
-10.0 * k[141]
-10.0 * k[142]
+7.951127321942656 * k[143]
-10.0 * k[144]
+8.485098597319592 * k[145]
-8.376106463937557 * k[146]
+5.623841001739198 * k[147]
+1.6924205883717198 * k[148]
+10.0 * k[149]
+10.0 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-9.911502240368716 * k[153]
-10.0 * k[154]
-2.364087186096231 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+4.25449573555965 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
+10.0 * k[163]
-6.851193975021406 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
+2.883442975879801 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+0.05534186248757885 * k[180]
+10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+8.243357458613445 * k[184]
-10.0 * k[185]
+2.3025861796820504 * k[186]
-10.0 * k[187]
-6.531963785725544 * k[188]
-5.018089739014898 * k[189]
+10.0 * k[190]
+3.591258661130046 * k[191]
+5.20968414801643 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+0.04570222641118801 * k[195]
-1.724563281336713 * k[196]
+10.0 * k[197]
-10.0 * k[198]
+3.009400576311985 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
-5.077927558529332 * k[203]
+10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
+10.0 * k[207]
-10.0 * k[208]
+5.398215105148923 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+4.298583394088788 * k[213]
-6.674677070756887 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
-9.462420927846983 * k[218]
+10.0 * k[219]
-8.315918430733095 * k[220]
+10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
+7.4180251936823085 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
+5.421648651405238 * k[233]
-8.481117882003852 * k[234]
-10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+6.625405381360051 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
+10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
+10.0 * k[246]
+4.442179789690639 * k[247]
+10.0 * k[248]
-10.0 * k[249]
+2.8746538263681543 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-3.243138283833262 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-6.8616804300913845 * k[256]
-10.0 * k[257]
+9.926128216546541 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+2.150493820339957 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
-3.8898024436358214 * k[267]
+6.232964457384267 * k[268]
-10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
-10.0 * k[275]
+9.501895706371908 * k[276]
