A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+9.211267432447706 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[4]
+10.0 * k[5]
-3.714381063889295 * k[6]
-2.1331495070755127 * k[7]
+10.0 * k[8]
-8.624869164762776 * k[9]
-2.965096428746133 * k[10]
+1.2666437878280075 * k[11]
+7.65818614764399 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[17]
+10.0 * k[18]
-10.0 * k[19]
-9.724554307153017 * k[20]
+10.0 * k[21]
+3.714021877352938 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
-1.2264444071361262 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-5.0147985541385784 * k[33]
+3.0173279516054 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-9.745796663477824 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-5.445164617136731 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+2.419762083542823 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+9.683487984376777 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+1.3313211434035597 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+5.782224752303946 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+1.3201798925892458 * k[62]
-10.0 * k[63]
-6.490570292645515 * k[64]
+10.0 * k[65]
+9.669998365399442 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-9.187674042352183 * k[69]
+2.689203915588424 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-1.0625189274005795 * k[73]
+10.0 * k[74]
-10.0 * k[76]
-10.0 * k[77]
+10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+1.9741578643305417 * k[81]
+1.188947625896253 * k[82]
-10.0 * k[83]
-10.0 * k[84]
+8.643143036381382 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
-2.163062966199332 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-5.203137296031221 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+5.60351522605499 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-7.351872399778 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
-9.77475868522794 * k[132]
-10.0 * k[134]
-8.90063836014634 * k[135]
-0.40652486519257336 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
+0.7806019408041467 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-6.560395115890765 * k[144]
+7.6282229883491794 * k[145]
-3.4962805631103184 * k[146]
+4.195297467218176 * k[147]
+10.0 * k[149]
+10.0 * k[150]
+10.0 * k[151]
+2.868548455723917 * k[152]
-10.0 * k[154]
-3.3708593673291665 * k[155]
+9.035998121020652 * k[156]
+10.0 * k[157]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
+9.859045332886048 * k[163]
-0.179423719861316 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[168]
-10.0 * k[170]
-10.0 * k[171]
-5.918384750792116 * k[172]
+10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-3.7032199859296653 * k[178]
-10.0 * k[179]
+10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+4.011976447206487 * k[184]
-10.0 * k[185]
-10.0 * k[187]
-4.3260891811239395 * k[189]
+10.0 * k[190]
+3.27712491637982 * k[191]
+1.6936519293954517 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+4.66876080079226 * k[197]
-10.0 * k[198]
+9.492062641173861 * k[200]
-10.0 * k[201]
+10.0 * k[202]
+10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
+4.852708876427889 * k[207]
-10.0 * k[208]
+2.9309230729581985 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+5.1568406692836435 * k[213]
-1.0568184225717723 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
-9.249560285181529 * k[218]
+10.0 * k[219]
-4.433027658793335 * k[220]
+10.0 * k[221]
-10.0 * k[222]
+6.18988642747606 * k[223]
+0.21939938524989938 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[233]
-1.0217134570899422 * k[234]
-10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+5.949224914702979 * k[239]
+10.0 * k[240]
-8.67866152678549 * k[241]
+10.0 * k[242]
+10.0 * k[244]
-9.600323882990601 * k[245]
+10.0 * k[246]
+10.0 * k[248]
+10.0 * k[251]
-10.0 * k[252]
+10.0 * k[254]
+10.0 * k[255]
-5.626078828518194 * k[256]
-10.0 * k[257]
+9.781925602875155 * k[258]
-10.0 * k[259]
+5.081058760673013 * k[260]
-9.72983119877637 * k[261]
-9.812490383872234 * k[262]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
-1.17319333882349 * k[267]
+6.4837502308524195 * k[268]
-10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
-10.0 * k[275]
+6.730992672193243 * k[276]
-10.0 * k[277]
-6.287565010357369 * k[278]
+10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
-10.0 * k[283]
+10.0 * k[284]
+10.0 * k[285]
-10.0 * k[286]
+7.503340319217837 * k[287]
+0.5111860443211976 * k[288]
+1.6732403646552332 * k[289]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
-2.0314333129571622 * k[293]
-10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+3.4049099768029523 * k[302]
-10.0 * k[303]
-7.631359847540858 * k[304]
+10.0 * k[305]
-0.5213798101422107 * k[306]
+1.2878785629808278 * k[307]
-0.8344582392045833 * k[308]
+10.0 * k[309]
-10.0 * k[311]
-1.7836877845201746 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[317]
+9.946774088640542 * k[318]
+7.938874748756625 * k[319]
-10.0 * k[320]
-0.9956935271351096 * k[321]
+4.968780805900112 * k[322]
-10.0 * k[323]
-10.0 * k[324]
+3.715640286775945 * k[325]
-10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
+10.0 * k[332]
+10.0 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[339]
-8.019991378329847 * k[340]
+10.0 * k[341]
+10.0 * k[342]
-4.942343516254809 * k[343]
-3.7445344057781265 * k[344]
-10.0 * k[345]
-10.0 * k[346]
+8.678572201025483 * k[347]
-10.0 * k[348]
-10.0 * k[349]
-10.0 * k[350]
-3.7010302465503666 * k[351]
-1.8995038169490666 * k[352]
-0.07255196450970913 * k[353]
+5.081173880294879 * k[354]
+0.33669647112208934 * k[355]
+10.0 * k[356]
-7.596086937478321 * k[358]
+10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-10.0 * k[362]
+9.828177402550255 * k[363]
-10.0 * k[364]
+1.4095807449008688 * k[365]
+10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-1.2614752729758822 * k[370]
+0.27852766758822356 * k[372]
-5.879491224352101 * k[373]
+5.725241327317383 * k[375]
+7.790650083554866 * k[376]
+10.0 * k[377]
-10.0 * k[379]
-10.0 * k[380]
+10.0 * k[381]
-10.0 * k[384]
+10.0 * k[385]
+10.0 * k[386]
+10.0 * k[387]
+0.7624751947899944 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
+2.210115598930106 * k[392]
+1.7951526364058363 * k[394]
-10.0 * k[395]
+10.0 * k[396]
+10.0 * k[397]
+10.0 * k[398]
-10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
+10.0 * k[402]
-10.0 * k[403]
-7.571771678626717 * k[404]
-1.4090235580465054 * k[405]
-10.0 * k[406]
+4.347633003329942 * k[407]
-10.0 * k[408]
+4.9349045409748165 * k[409]
+10.0 * k[411]
+8.056924900067651 * k[412]
-7.0582418395236095 * k[413]
-10.0 * k[414]
+10.0 * k[415]
+10.0 * k[416]
-10.0 * k[417]
+5.573748501870192 * k[418]
-9.330809697191848 * k[419]
-3.1679411329015292 * k[421]
+10.0 * k[423]
-7.362329609127206 * k[424]
+6.126508712123583 * k[425]
-9.29732998892488 * k[426]
+0.8273652342226832 * k[427]
+10.0 * k[428]
-10.0 * k[430]
-10.0 * k[431]
+10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
+10.0 * k[438]
-10.0 * k[439]
+9.449301731526864 * k[440]
+6.125091196197073 * k[441]
+10.0 * k[442]
-8.095642408656138 * k[443]
+10.0 * k[444]
-10.0 * k[445]
-10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
-10.0 * k[450]
+2.4672246360606676 * k[451]
+10.0 * k[452]
+8.602845334272882 * k[453]
-10.0 * k[454]
+1.6149356489364666 * k[455]
+5.9784527025170435 * k[456]
-10.0 * k[457]
-9.608625706790729 * k[458]
+3.768681733106701 * k[459]
+10.0 * k[460]
-10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
-10.0 * k[465]
-10.0 * k[466]
-8.54709271278538 * k[467]
+8.585015000853753 * k[468]
-10.0 * k[469]
+1.0025491318304725 * k[470]
-2.2832587328855323 * k[472]
-10.0 * k[473]
-2.3889729644147013 * k[474]
+10.0 * k[475]
+0.2538964791070376 * k[476]
-10.0 * k[477]
-4.144155592945709 * k[479]
-10.0 * k[480]
+0.741015380367746 * k[481]
-10.0 * k[482]
+4.795108181628047 * k[483]
+9.317645001608975 * k[484]
-9.958300314782411 * k[485]
+10.0 * k[486]
+10.0 * k[487]
-9.627164015115916 * k[488]
+10.0 * k[489]
+10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
+9.485274783753416 * k[495]
+10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
+10.0 * k[499]
