
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1122 * (normalized) From_Sanger
 +       0.1956 * (normalized) Fingerprint_860
 +       0.1264 * (normalized) Fingerprint_835
 -       0.0364 * (normalized) Fingerprint_834
 +       0.0781 * (normalized) Fingerprint_833
 -       0.0101 * (normalized) Fingerprint_829
 +       0.1105 * (normalized) Fingerprint_828
 -       0.0118 * (normalized) Fingerprint_827
 +       0.0751 * (normalized) Fingerprint_825
 +       0.0342 * (normalized) Fingerprint_824
 -       0.024  * (normalized) Fingerprint_821
 +       0.0245 * (normalized) Fingerprint_820
 +       0.0915 * (normalized) Fingerprint_819
 -       0.097  * (normalized) Fingerprint_818
 -       0.1541 * (normalized) Fingerprint_813
 -       0.1093 * (normalized) Fingerprint_806
 +       0.1385 * (normalized) Fingerprint_801
 +       0.0912 * (normalized) Fingerprint_799
 -       0.1126 * (normalized) Fingerprint_797
 -       0.0518 * (normalized) Fingerprint_792
 +       0.0106 * (normalized) Fingerprint_791
 -       0.0318 * (normalized) Fingerprint_785
 +       0.0239 * (normalized) Fingerprint_782
 +       0.1005 * (normalized) Fingerprint_780
 -       0.0063 * (normalized) Fingerprint_779
 +       0.0462 * (normalized) Fingerprint_776
 -       0.0513 * (normalized) Fingerprint_714
 -       0.0039 * (normalized) Fingerprint_712
 +       0.0759 * (normalized) Fingerprint_710
 -       0.0282 * (normalized) Fingerprint_707
 -       0.0184 * (normalized) Fingerprint_704
 -       0.0222 * (normalized) Fingerprint_702
 +       0.0767 * (normalized) Fingerprint_697
 -       0.0051 * (normalized) Fingerprint_696
 -       0.01   * (normalized) Fingerprint_694
 +       0.1743 * (normalized) Fingerprint_687
 +       0.0886 * (normalized) Fingerprint_686
 +       0.0227 * (normalized) Fingerprint_685
 -       0.0683 * (normalized) Fingerprint_677
 +       0.0292 * (normalized) Fingerprint_672
 +       0.0083 * (normalized) Fingerprint_658
 +       0.0139 * (normalized) Fingerprint_656
 +       0.1546 * (normalized) Fingerprint_648
 -       0.0221 * (normalized) Fingerprint_647
 -       0.0721 * (normalized) Fingerprint_646
 -       0.0036 * (normalized) Fingerprint_643
 +       0.0257 * (normalized) Fingerprint_635
 -       0.0615 * (normalized) Fingerprint_617
 -       0.0544 * (normalized) Fingerprint_611
 -       0.023  * (normalized) Fingerprint_363
 -       0.0123 * (normalized) PKA_153_CHA
 -       0.0109 * (normalized) MOT_2D_linker_CSV
 +       0.0068 * (normalized) PWY_R_HSA_8848021_EXP
 +       0.0005 * (normalized) GO_0007257_CSV
 -       0.0012 * (normalized) GO_0014068_CSV
 +       0.001  * (normalized) GO_0016477_CSV
 +       0.0123 * (normalized) GO_0045765_EXP
 +       0.0005 * (normalized) GO_2001240
 -       0.0059 * (normalized) SFAM_Alpha_Unclassified_EXP
 +       0.003  * (normalized) EXP_FAM198B
 -       0.0136 * (normalized) EXP_MINK1
