
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[3]
+1.0 * k[6]
+1.0 * k[8]
-1.0 * k[13]
-1.0 * k[20]
+0.7400629290746965 * k[22]
+1.0 * k[23]
-1.0 * k[25]
-1.0 * k[28]
-0.034693105986943786 * k[29]
-1.0 * k[30]
-0.037798709031026514 * k[36]
-1.0 * k[37]
+0.8946071092256561 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[45]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
+1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-0.6012947472950759 * k[59]
-1.0 * k[61]
-1.0 * k[63]
+0.4018238220429372 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.6255819985700714 * k[72]
-1.0 * k[74]
-1.0 * k[76]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[97]
+1.0 * k[100]
+0.10891141863726123 * k[101]
+1.0 * k[102]
+1.0 * k[103]
-0.6184573625204893 * k[104]
+1.0 * k[107]
+1.0 * k[109]
+1.0 * k[117]
+0.4216940931303113 * k[118]
+1.0 * k[124]
+1.0 * k[127]
+1.0 * k[134]
+1.0 * k[139]
-1.0 * k[151]
-0.38818019159130396 * k[156]
+1.0 * k[159]
-1.0 * k[162]
-0.22717153786300565 * k[163]
+1.0 * k[164]
-0.2414555424931953 * k[165]
-0.0583682143658391 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[182]
-1.0 * k[190]
-0.19295972215828314 * k[192]
-0.2770281289235826 * k[200]
-0.5967794538741822 * k[206]
-1.0 * k[207]
-0.3783684820164379 * k[212]
-1.0 * k[217]
-1.0 * k[221]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[264]
-1.0 * k[266]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-0.029117343996957774 * k[274]
-0.2924560035037793 * k[277]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[286]
-1.0 * k[292]
-1.0 * k[295]
-1.0 * k[299]
-0.793456297950382 * k[301]
-0.08731204755341446 * k[307]
-1.0 * k[308]
-1.0 * k[314]
