
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[3]
-6.848102576880925 * k[5]
+10.0 * k[6]
+7.624557640727234 * k[8]
-10.0 * k[13]
-10.0 * k[20]
+4.696483560452064 * k[21]
+10.0 * k[22]
+10.0 * k[23]
-10.0 * k[25]
-10.0 * k[28]
-1.869165168578305 * k[29]
-10.0 * k[30]
-4.97343632525228 * k[33]
-10.0 * k[37]
+9.300285287105007 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[45]
-4.046943475856373 * k[46]
-5.933176813356748 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[52]
+10.0 * k[54]
+10.0 * k[55]
-8.109924611401674 * k[56]
-8.503568016395757 * k[57]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-7.905742232879369 * k[74]
-10.0 * k[76]
-0.1297677670088841 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-9.830361422030721 * k[86]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-0.9058261193388852 * k[91]
+2.223869529830409 * k[94]
-10.0 * k[97]
+10.0 * k[100]
+8.426393388648881 * k[101]
+2.1809967365466894 * k[102]
+10.0 * k[103]
-5.097645789725649 * k[104]
+9.17617714010385 * k[107]
+5.978538983543515 * k[108]
+2.7287294881258917 * k[117]
+10.0 * k[124]
+10.0 * k[127]
+9.082689169833783 * k[139]
-10.0 * k[151]
+10.0 * k[159]
-10.0 * k[162]
+10.0 * k[164]
-3.572489650673178 * k[170]
-3.1797884396319747 * k[178]
-4.895833694216286 * k[179]
-4.6973335566531205 * k[182]
+2.8595246462791972 * k[183]
-9.840711159972226 * k[190]
-3.087442752805973 * k[206]
-0.3895550813972953 * k[207]
-8.003599790283877 * k[221]
-10.0 * k[223]
-7.674077262759861 * k[225]
-10.0 * k[226]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[231]
-6.495040816193444 * k[232]
-1.7746832666961299 * k[234]
-9.707656113560214 * k[235]
-10.0 * k[236]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-1.8024385213854561 * k[244]
-6.867927463977 * k[246]
-10.0 * k[248]
-4.970462849780131 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-0.4896569712359422 * k[264]
-6.708528462818009 * k[266]
-2.9133291682646716 * k[268]
-4.114984968089212 * k[269]
+5.520311187771895 * k[276]
-1.7129290767355616 * k[279]
-1.2680883632148356 * k[292]
-10.0 * k[295]
-0.4746601426063561 * k[308]
-10.0 * k[314]
+9.572121214424433 * k[315]
-1.955014162303509 * k[316]
+5.465892369859165 * k[320]
+0.8938694026413281 * k[321]
-10.0 * k[331]
-2.9310546815965974 * k[333]
-10.0 * k[334]
+10.0 * k[339]
+9.450254369646272 * k[348]
-8.650216851905027 * k[350]
-10.0 * k[351]
+10.0 * k[355]
+3.1539470101728506 * k[367]
+5.960580019775589 * k[377]
+10.0 * k[378]
-0.018354324506213004 * k[382]
+10.0 * k[383]
-10.0 * k[385]
-1.5803171023373264 * k[386]
+3.3233044241505043 * k[387]
-10.0 * k[390]
-8.043848079849065 * k[392]
+10.0 * k[394]
+8.048772538688404 * k[395]
-2.152785958143734 * k[397]
-0.34906879301738925 * k[398]
+9.386015370797532 * k[399]
+10.0 * k[403]
+3.1344408042997824 * k[406]
-4.998769988876863 * k[410]
-10.0 * k[411]
-10.0 * k[412]
+1.141252044200019 * k[413]
+7.047990095753833 * k[415]
-10.0 * k[423]
+8.484183139799082 * k[428]
+2.7386171042305607 * k[430]
+10.0 * k[433]
+2.7785643881951554 * k[434]
+10.0 * k[436]
-10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
+0.5448148601061625 * k[442]
-10.0 * k[443]
+10.0 * k[444]
+10.0 * k[445]
-10.0 * k[446]
+10.0 * k[447]
-10.0 * k[451]
+2.3070736667778577 * k[452]
+3.8130715432169393 * k[456]
-10.0 * k[458]
-10.0 * k[462]
-5.6406789531830475 * k[463]
+0.018415945718960894 * k[464]
-10.0 * k[470]
+10.0 * k[472]
-10.0 * k[474]
+10.0 * k[477]
+0.05794504280876565 * k[478]
+10.0 * k[481]
-10.0 * k[482]
-2.6820834648856753 * k[483]
+4.033237450638337 * k[486]
-0.5835442657146233 * k[489]
-10.0 * k[490]
-10.0 * k[497]
-4.503397165468659 * k[502]
-10.0 * k[504]
+0.9429743858995755 * k[505]
-10.0 * k[509]
+10.0 * k[511]
-10.0 * k[513]
+10.0 * k[517]
-10.0 * k[518]
-10.0 * k[519]
-3.3060756080474656 * k[521]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[536]
+3.2767602015881114 * k[539]
-10.0 * k[543]
-6.064240205582569 * k[552]
+9.617326737358091 * k[554]
-10.0 * k[557]
+10.0 * k[563]
-9.665318481005281 * k[565]
-10.0 * k[568]
-8.289120503324128 * k[569]
+10.0 * k[570]
+10.0 * k[596]
+2.448264468874708 * k[597]
-0.8666107929290043 * k[601]
+3.6880140173693468 * k[625]
+8.024135912260485 * k[635]
+8.807073777642126 * k[641]
+8.780907360266575 * k[665]
+4.486227480180242 * k[672]
-4.418738223911297 * k[673]
-6.956246721482393 * k[680]
-10.0 * k[690]
+3.046448902612448 * k[691]
+1.6220182978046347 * k[697]
-10.0 * k[710]
+2.54842738110165 * k[714]
+0.10462856020634315 * k[718]
+10.0 * k[729]
-3.395690460422057 * k[733]
-1.4131920849987016 * k[743]
-5.392503247836057 * k[750]
-10.0 * k[753]
+2.522564700964842 * k[760]
+10.0 * k[765]
+10.0 * k[767]
+10.0 * k[769]
+5.16285556545671 * k[770]
+10.0 * k[772]
+10.0 * k[773]
+10.0 * k[776]
+10.0 * k[777]
+10.0 * k[779]
+10.0 * k[780]
+7.697862071614173 * k[781]
+6.420178113278571 * k[785]
+10.0 * k[786]
+10.0 * k[787]
+10.0 * k[789]
+3.2029831637561825 * k[791]
+8.659592775252836 * k[792]
+10.0 * k[794]
+10.0 * k[798]
+10.0 * k[799]
-10.0 * k[803]
+10.0 * k[809]
+0.5556251157226743 * k[812]
-10.0 * k[815]
