A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[3]
-1.0 * k[5]
+1.0 * k[6]
+0.7469073340488191 * k[8]
-1.0 * k[13]
-0.14119230458536675 * k[19]
-1.0 * k[20]
+1.0 * k[22]
+1.0 * k[23]
-1.0 * k[25]
-0.4506406322792334 * k[27]
-0.9373921820718559 * k[28]
-0.37521102299526904 * k[29]
-1.0 * k[30]
-0.4257607989175839 * k[33]
-1.0 * k[37]
+0.6922837515178747 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[45]
-0.37533409667860645 * k[46]
-0.9595636730563051 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[52]
+1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
-0.9926642556431293 * k[57]
+0.2446568237407177 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.6811491593825247 * k[74]
-1.0 * k[76]
-0.15335010599029808 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-0.024286908440285332 * k[91]
+0.25798599008132195 * k[94]
-1.0 * k[97]
+1.0 * k[100]
+1.0 * k[103]
-0.7532778073475507 * k[104]
+1.0 * k[107]
+0.6583793581518699 * k[108]
+1.0 * k[124]
+1.0 * k[127]
+0.8583231025828633 * k[139]
-0.1853104207125121 * k[143]
-1.0 * k[151]
+0.7966469078439676 * k[157]
+0.11156686411574344 * k[158]
+1.0 * k[159]
-1.0 * k[162]
+1.0 * k[164]
-0.8767418978170332 * k[170]
-0.8147095937922163 * k[175]
-0.8986824965552981 * k[178]
-1.0 * k[179]
-0.31198655661075353 * k[182]
+0.06444670366141132 * k[183]
-1.0 * k[190]
+0.4398270654109376 * k[203]
-0.36783357748421164 * k[207]
-0.03238904053498448 * k[212]
-0.433267355949369 * k[217]
-0.5565773487773796 * k[221]
-1.0 * k[223]
-0.9111608636440064 * k[225]
-1.0 * k[226]
-1.0 * k[228]
-1.0 * k[229]
-0.5703481357426154 * k[230]
-1.0 * k[231]
-0.8597676874957908 * k[232]
-1.0 * k[236]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-0.8827422749054543 * k[243]
-1.0 * k[246]
-1.0 * k[248]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[253]
-0.4516331216252546 * k[254]
-0.17992703660524179 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[261]
-0.14959179357110322 * k[264]
-0.9752718505207824 * k[266]
-0.16234655404415482 * k[268]
-0.15512806939238655 * k[269]
+0.899851049192694 * k[276]
-1.0 * k[279]
-0.5929916273469831 * k[292]
-0.9504566045067974 * k[295]
-0.24545147438317272 * k[307]
-1.0 * k[308]
-1.0 * k[314]
+0.3794860396139187 * k[315]
-0.0533758987697526 * k[318]
+1.0 * k[320]
+0.7999520886028275 * k[321]
-1.0 * k[331]
-0.7771405922944166 * k[333]
-1.0 * k[334]
+1.0 * k[339]
+0.9168251627687612 * k[348]
-1.0 * k[350]
-0.798749503662765 * k[351]
+1.0 * k[355]
+0.5298962211307192 * k[367]
+0.5610860174406502 * k[377]
+1.0 * k[378]
+1.0 * k[383]
-1.0 * k[385]
-0.007127535386068446 * k[386]
+0.5003547533603494 * k[387]
-1.0 * k[390]
-0.9162126949770903 * k[392]
+1.0 * k[394]
+0.8610495046068938 * k[395]
-0.36898961478535025 * k[397]
-0.73569585711314 * k[398]
+1.0 * k[399]
+1.0 * k[403]
+0.6023907377578961 * k[406]
+0.9169913057685241 * k[407]
-0.8126859875832949 * k[410]
-1.0 * k[411]
-1.0 * k[412]
+0.7423812820223167 * k[413]
+0.7564234502689247 * k[415]
-1.0 * k[423]
+0.770928545749994 * k[428]
+1.0 * k[433]
-0.13601254509124105 * k[435]
+1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+0.23310603363870688 * k[442]
-1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
+0.5751789007854426 * k[448]
-1.0 * k[451]
+1.0 * k[452]
+0.7981270591435048 * k[456]
-1.0 * k[458]
-1.0 * k[462]
-1.0 * k[463]
+0.14082135402752427 * k[464]
-1.0 * k[470]
+1.0 * k[472]
-1.0 * k[474]
+1.0 * k[477]
+1.0 * k[481]
-1.0 * k[482]
-0.5134362190723635 * k[483]
+0.3509095925779689 * k[486]
-0.13802603433118046 * k[489]
-1.0 * k[490]
-1.0 * k[497]
-1.0 * k[502]
-1.0 * k[504]
+0.3569972545865262 * k[505]
+0.3538200484250203 * k[508]
-1.0 * k[509]
+1.0 * k[511]
-1.0 * k[513]
+1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-0.014179342449605723 * k[521]
-1.0 * k[529]
-1.0 * k[530]
-1.0 * k[536]
+0.49511449093884163 * k[539]
-1.0 * k[543]
+0.3020310160965195 * k[547]
-0.9862344953671653 * k[552]
+1.0 * k[554]
-1.0 * k[557]
-0.036239346381660126 * k[561]
+0.8836616130921644 * k[563]
-1.0 * k[565]
-1.0 * k[568]
-1.0 * k[569]
+1.0 * k[570]
+1.0 * k[596]
+0.8004240772689808 * k[597]
+0.3038219448201888 * k[611]
+0.2117990082538098 * k[613]
+0.015335041926625277 * k[627]
+0.3636118017482079 * k[635]
+1.0 * k[641]
+0.04015885979019261 * k[647]
+0.5904868009401243 * k[665]
+0.14032712466331881 * k[672]
-0.12684799907885883 * k[673]
-0.7824585069491967 * k[680]
-1.0 * k[690]
+0.43403187874463417 * k[691]
-1.0 * k[710]
+0.21648027283097154 * k[712]
+0.025518180342661973 * k[714]
+1.0 * k[729]
-0.5511197399361301 * k[733]
-0.60373224803039 * k[743]
-0.5203947300952384 * k[750]
-1.0 * k[753]
+1.0 * k[760]
+1.0 * k[765]
+0.794346927634056 * k[767]
+0.9459884180298647 * k[769]
+0.09589432090343751 * k[770]
+1.0 * k[772]
+0.9282482765925427 * k[773]
+0.4336250347332798 * k[776]
+1.0 * k[777]
+1.0 * k[779]
+1.0 * k[780]
+0.6512208232144192 * k[781]
+0.3103525844242652 * k[785]
+0.9687498778850652 * k[786]
+1.0 * k[787]
+1.0 * k[789]
+0.1869091017519136 * k[794]
+1.0 * k[798]
+1.0 * k[799]
-1.0 * k[803]
