
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
-0.8799671882057889 * k[4]
-1.0 * k[5]
+0.936901726207698 * k[6]
+0.5143817622989749 * k[7]
+0.6718284671266677 * k[8]
-0.06483228318879856 * k[9]
+0.03104959129720035 * k[10]
+0.08441192118087132 * k[11]
-0.3031618032053161 * k[12]
-1.0 * k[13]
+0.2561671267632866 * k[14]
+0.29147827915462654 * k[15]
-0.10626247553438355 * k[16]
-0.09723314778786225 * k[17]
-0.30382709360238164 * k[18]
-0.21321986956892477 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.5784102532021889 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-0.8939441592692261 * k[30]
+1.0 * k[31]
-0.34058754605058966 * k[32]
-1.0 * k[33]
+0.19706226809680746 * k[34]
+0.04744751031304295 * k[35]
-0.6526125126888613 * k[36]
-0.7322779044543597 * k[37]
+0.019127075025826456 * k[38]
+0.8700343997180974 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-0.8056463775218881 * k[42]
-0.009052984230176198 * k[43]
-0.17036509856474555 * k[44]
-1.0 * k[45]
-0.2732031256960952 * k[46]
+0.09090753468432405 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-0.2783376267566536 * k[51]
+0.8033005281437486 * k[52]
+0.08293977216839754 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-0.6979123145367859 * k[56]
-0.5379638671653582 * k[57]
-0.1376208794356183 * k[58]
+0.15518473271416358 * k[59]
-0.3470073918544132 * k[60]
-0.41723442753473866 * k[61]
+0.19435612575782624 * k[62]
+0.09268465742967924 * k[63]
-0.05485432624129184 * k[64]
+0.5157780462081352 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.21352495687611686 * k[72]
+0.035997516075905095 * k[73]
-0.3108776261216453 * k[74]
+0.13847042105782276 * k[75]
-0.9241524276236266 * k[76]
+1.0 * k[77]
-0.6426014896159744 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.48534665374085345 * k[83]
-0.06857352555294935 * k[84]
-0.9615071447506174 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-0.6333541041655482 * k[89]
-0.9701248260435235 * k[90]
+0.29030379881892227 * k[91]
+0.6361940247841152 * k[92]
+0.21560613637629955 * k[93]
+0.6170855923787077 * k[94]
-0.11522658322866278 * k[95]
-0.4460554611243617 * k[96]
-1.0 * k[97]
+0.1663446247905305 * k[98]
+0.31458530335845597 * k[99]
+1.0 * k[100]
+0.5899429930248354 * k[101]
+0.1214284838533608 * k[102]
+1.0 * k[103]
-0.7697680661022757 * k[104]
-0.20155313159721538 * k[105]
-0.03566324326575119 * k[106]
+0.9420415940182076 * k[107]
+0.5019585116588371 * k[108]
+0.688351558814154 * k[109]
-0.31988534484806624 * k[110]
+0.36009296889596487 * k[111]
-1.0 * k[112]
+0.3289191644424837 * k[113]
+0.8106301577133295 * k[114]
+0.4396204172085744 * k[115]
-0.5265462633925359 * k[116]
-0.10614725358522847 * k[117]
+0.9437329144618276 * k[118]
+0.8835967352796046 * k[119]
+0.39319313421839686 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+0.96654211269502 * k[127]
+0.29070627296025164 * k[128]
+0.8285870615278277 * k[129]
+0.40117926982545127 * k[130]
-0.4007637281341441 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.7193437655836754 * k[134]
+0.2281823995809389 * k[135]
+1.0 * k[136]
-0.31781625503306027 * k[137]
+0.009265163069557443 * k[138]
+0.8184004764864656 * k[139]
+0.34494236442905224 * k[140]
-0.29550827005322966 * k[141]
-0.47586840552234844 * k[142]
-1.0 * k[143]
+0.06139281747724667 * k[144]
+0.15867557864508872 * k[145]
-0.09333580257019633 * k[146]
-0.07187823448831825 * k[147]
+0.39661302931128345 * k[148]
-0.39346124006956756 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-0.01277072266627112 * k[152]
+0.1411840846400464 * k[153]
+0.5808093944231335 * k[154]
+0.10828748581278445 * k[155]
-0.12718761006826146 * k[156]
+1.0 * k[157]
+0.4234212169374467 * k[158]
+1.0 * k[159]
+0.42977849596377 * k[160]
+1.0 * k[161]
-0.8330062627015175 * k[162]
-0.44171641676366347 * k[163]
+1.0 * k[164]
-0.8790924281312907 * k[165]
+1.0 * k[166]
-0.6088930009812101 * k[167]
-0.3562275649964798 * k[168]
-0.4032199195362949 * k[169]
-1.0 * k[170]
-0.21511502408462296 * k[171]
-0.10284897092815563 * k[172]
+0.013906768759122203 * k[173]
-0.5598984975455202 * k[174]
+0.07853867646356898 * k[175]
-0.9341305239297891 * k[176]
-0.8177566776920081 * k[177]
-1.0 * k[178]
-0.5932420979532007 * k[179]
-0.02721600146931887 * k[180]
+0.3490814542606173 * k[181]
-0.5994965833485256 * k[182]
+1.0 * k[183]
+0.6091117315540262 * k[184]
-0.05868499189713192 * k[185]
+0.6798922592203465 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+0.6332451218374362 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
+1.0 * k[195]
-0.7303299967345247 * k[196]
+0.5073495515293113 * k[197]
+0.5911629527456602 * k[198]
+1.0 * k[199]
-1.0 * k[200]
+0.6520574842484005 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-0.6535128202207656 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+0.5273036554829462 * k[209]
-0.9142845679655868 * k[210]
+0.6719178061438184 * k[211]
-1.0 * k[212]
-0.29766226473956353 * k[213]
+0.7385713351980976 * k[214]
+0.34055851590060815 * k[215]
+1.0 * k[216]
-0.9579091183280448 * k[217]
+0.7668509468593867 * k[218]
+0.5196636156473039 * k[219]
+0.9289853808535757 * k[220]
-1.0 * k[221]
-0.5415133271555259 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-0.5146001989303934 * k[225]
-0.9980930836866868 * k[226]
-0.3048787278806903 * k[227]
+0.3885373129102822 * k[228]
-1.0 * k[229]
-0.11860855560356598 * k[230]
-1.0 * k[231]
-0.3706237942429388 * k[232]
+1.0 * k[233]
+1.0 * k[234]
