
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
-0.8869612076617837 * k[4]
-1.0 * k[5]
+0.9353755032269007 * k[6]
+0.522367367953758 * k[7]
+0.6735355653264712 * k[8]
-0.06918741853245022 * k[9]
+0.03442161219118032 * k[10]
+0.08192179169593392 * k[11]
-0.30346005868358206 * k[12]
-1.0 * k[13]
+0.2572047805136297 * k[14]
+0.29090704619065877 * k[15]
-0.10692952181748495 * k[16]
-0.0963984740345152 * k[17]
-0.3054981196358538 * k[18]
-0.21273620158893605 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.582848082448451 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-0.8942130970987037 * k[30]
+1.0 * k[31]
-0.33390920291326365 * k[32]
-1.0 * k[33]
+0.20426773977462023 * k[34]
+0.03885749951767033 * k[35]
-0.6537066223427153 * k[36]
-0.7312655105687721 * k[37]
+0.018685535968587994 * k[38]
+0.869528791771774 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-0.8056362551422402 * k[42]
-0.009779793880448445 * k[43]
-0.1697250123329282 * k[44]
-1.0 * k[45]
-0.27641139601435405 * k[46]
+0.09300330669326434 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-0.2786225847009908 * k[51]
+0.8096404252712526 * k[52]
+0.0820204845268351 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-0.6963562744019411 * k[56]
-0.537989786191936 * k[57]
-0.1448299244660324 * k[58]
+0.15547043311472705 * k[59]
-0.34659438205698584 * k[60]
-0.4184752159001546 * k[61]
+0.19502587628704854 * k[62]
+0.09282988628446384 * k[63]
-0.06033465466445173 * k[64]
+0.5265314961442766 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.21418109788849027 * k[72]
+0.03763701331394049 * k[73]
-0.3122310332081397 * k[74]
+0.1388804774572659 * k[75]
-0.9260126250603814 * k[76]
+1.0 * k[77]
-0.6449596159382343 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.4906577727204062 * k[83]
-0.07386407368037676 * k[84]
-0.9595404344325714 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-0.6339830518406898 * k[89]
-0.9731418988185049 * k[90]
+0.2936284926964094 * k[91]
+0.6392183298293583 * k[92]
+0.21563808808210294 * k[93]
+0.6185574350247016 * k[94]
-0.11922888543159975 * k[95]
-0.44395851953945953 * k[96]
-1.0 * k[97]
+0.16948909280418442 * k[98]
+0.3125703923107648 * k[99]
+1.0 * k[100]
+0.5936702155757114 * k[101]
+0.11759990012181787 * k[102]
+1.0 * k[103]
-0.7700807304987727 * k[104]
-0.20518026446293058 * k[105]
-0.035700705436211 * k[106]
+0.9449133395696786 * k[107]
+0.5026582800490191 * k[108]
+0.6912088919083613 * k[109]
-0.325973446135682 * k[110]
+0.3628810807107123 * k[111]
-1.0 * k[112]
+0.32730646804481095 * k[113]
+0.8177997799857991 * k[114]
+0.44230167103087337 * k[115]
-0.52812807117876 * k[116]
-0.10495025951855404 * k[117]
+0.9370138982251476 * k[118]
+0.8815926467983287 * k[119]
+0.39469840651344973 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+0.9689885367272156 * k[127]
+0.3006171869153385 * k[128]
+0.8287813419718569 * k[129]
+0.40540317200107034 * k[130]
-0.40796001287231926 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.7169314887966893 * k[134]
+0.22777245638299884 * k[135]
+1.0 * k[136]
-0.32064951012202114 * k[137]
+0.003621557752327035 * k[138]
+0.819474198636519 * k[139]
+0.34352226983899165 * k[140]
-0.29427398977833913 * k[141]
-0.47984524322421646 * k[142]
-1.0 * k[143]
+0.06854837822026502 * k[144]
+0.15983837817669555 * k[145]
-0.09709048852168092 * k[146]
-0.07146844025409885 * k[147]
+0.3940551000303605 * k[148]
-0.39475405446097206 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-0.019250024912521257 * k[152]
+0.14429906223514122 * k[153]
+0.5836031801825239 * k[154]
+0.10706769415873033 * k[155]
-0.12161632496765204 * k[156]
+1.0 * k[157]
+0.4230553980687276 * k[158]
+1.0 * k[159]
+0.4381892391764014 * k[160]
+1.0 * k[161]
-0.8350272284611678 * k[162]
-0.44479185905437074 * k[163]
+1.0 * k[164]
-0.8813166042192946 * k[165]
+1.0 * k[166]
-0.6046924541600553 * k[167]
-0.35597556220663396 * k[168]
-0.40189071877895943 * k[169]
-1.0 * k[170]
-0.2166652587629191 * k[171]
-0.10384356114590935 * k[172]
+0.013660466935860214 * k[173]
-0.5629512814721043 * k[174]
+0.08282031464047292 * k[175]
-0.9416077645064966 * k[176]
-0.8217131321008951 * k[177]
-1.0 * k[178]
-0.5915032726225737 * k[179]
-0.02621417345359259 * k[180]
+0.35503937207009173 * k[181]
-0.5998011856560057 * k[182]
+1.0 * k[183]
+0.6083230190613165 * k[184]
-0.06757039836836062 * k[185]
+0.6736145930580486 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+0.6343026977758951 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
+1.0 * k[195]
-0.7265378177585686 * k[196]
+0.5154806326228908 * k[197]
+0.5685028326948152 * k[198]
+1.0 * k[199]
-1.0 * k[200]
+0.6509716736727419 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-0.6481303402313865 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+0.5316685652008439 * k[209]
-0.9300801530529489 * k[210]
+0.6848325074810601 * k[211]
-1.0 * k[212]
-0.2891110419484085 * k[213]
+0.7320425833151761 * k[214]
+0.3474301644828097 * k[215]
+1.0 * k[216]
-0.9402685205952067 * k[217]
+0.7702203282568921 * k[218]
+0.519162988049581 * k[219]
+0.9322217040701757 * k[220]
-1.0 * k[221]
-0.5372561564364413 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-0.5273061288330507 * k[225]
-0.9991511911294243 * k[226]
-0.29421950850499634 * k[227]
+0.39683888496167224 * k[228]
-1.0 * k[229]
-0.11265206168660556 * k[230]
-1.0 * k[231]
-0.3644518013996913 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+0.3178208912672836 * k[235]
