
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1145 * (normalized) From_Sanger
 +       0.3584 * (normalized) Fingerprint_860
 +       0.1915 * (normalized) Fingerprint_835
 -       0.0545 * (normalized) Fingerprint_834
 +       0.1335 * (normalized) Fingerprint_833
 -       0.0899 * (normalized) Fingerprint_829
 +       0.1422 * (normalized) Fingerprint_828
 +       0.0925 * (normalized) Fingerprint_827
 +       0.0516 * (normalized) Fingerprint_825
 +       0.1103 * (normalized) Fingerprint_824
 -       0.0283 * (normalized) Fingerprint_821
 +       0.0413 * (normalized) Fingerprint_820
 +       0.1347 * (normalized) Fingerprint_819
 -       0.1242 * (normalized) Fingerprint_818
 -       0.1691 * (normalized) Fingerprint_813
 -       0.1064 * (normalized) Fingerprint_806
 +       0.1805 * (normalized) Fingerprint_801
 +       0.1897 * (normalized) Fingerprint_799
 -       0.1232 * (normalized) Fingerprint_797
 -       0.1013 * (normalized) Fingerprint_792
 +       0.0451 * (normalized) Fingerprint_791
 -       0.0552 * (normalized) Fingerprint_785
 +       0.0378 * (normalized) Fingerprint_782
 +       0.1491 * (normalized) Fingerprint_780
 -       0.0093 * (normalized) Fingerprint_779
 +       0.0748 * (normalized) Fingerprint_776
 -       0.0795 * (normalized) Fingerprint_714
 +       0.0075 * (normalized) Fingerprint_712
 +       0.0985 * (normalized) Fingerprint_710
 -       0.0099 * (normalized) Fingerprint_707
 -       0.0405 * (normalized) Fingerprint_704
 -       0.0518 * (normalized) Fingerprint_702
 +       0.094  * (normalized) Fingerprint_697
 -       0.0299 * (normalized) Fingerprint_696
 -       0.0308 * (normalized) Fingerprint_694
 +       0.2546 * (normalized) Fingerprint_687
 +       0.0984 * (normalized) Fingerprint_686
 +       0.0192 * (normalized) Fingerprint_685
 -       0.061  * (normalized) Fingerprint_677
 +       0.052  * (normalized) Fingerprint_672
 +       0.0195 * (normalized) Fingerprint_658
 +       0.0054 * (normalized) Fingerprint_656
 +       0.2653 * (normalized) Fingerprint_648
 +       0.003  * (normalized) Fingerprint_647
 -       0.0746 * (normalized) Fingerprint_646
 +       0.0017 * (normalized) Fingerprint_643
 +       0.0428 * (normalized) Fingerprint_635
 -       0.065  * (normalized) Fingerprint_617
 -       0.0691 * (normalized) Fingerprint_611
 -       0.0236 * (normalized) Fingerprint_363
 -       0.0166 * (normalized) PKA_153_CHA
 -       0.0108 * (normalized) MOT_2D_linker_CSV
 +       0.0078 * (normalized) PWY_R_HSA_8848021_EXP
 -       0.01   * (normalized) GO_0007257_CSV
 +       0.0064 * (normalized) GO_0014068_CSV
 +       0.0061 * (normalized) GO_0016477_CSV
 +       0.0131 * (normalized) GO_0045765_EXP
 -       0.0018 * (normalized) GO_2001240
 -       0.013  * (normalized) SFAM_Alpha_Unclassified_EXP
 -       0.0046 * (normalized) EXP_FAM198B
 -       0.0171 * (normalized) EXP_MINK1
 -       0.0053 * (normalized) EXP_LIMK2
 -       0.0078 * (normalized) EXP_ANKK1
 +       0.0081 * (normalized) EXP_WNK4
 +       0.0043 * (normalized) EXP_ROCK1
 +       0.0863 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0322 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0574 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.0764 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.0053 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.0255 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0227 * (normalized) EXP_AKT1_X_EXP_NF2
 +       0.0113 * (normalized) EXP_CDK4_X_EXP_CDC25B
 +       0.0006 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 -       0.0096 * (normalized) EXP_CDK4_X_EXP_MLH1
