
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.089  * (normalized) From_Sanger
 +       0.276  * (normalized) Fingerprint_860
 +       0.2089 * (normalized) Fingerprint_835
 -       0.0255 * (normalized) Fingerprint_834
 +       0.0885 * (normalized) Fingerprint_833
 -       0.0974 * (normalized) Fingerprint_829
 +       0.1432 * (normalized) Fingerprint_828
 +       0.0345 * (normalized) Fingerprint_827
 +       0.1203 * (normalized) Fingerprint_825
 +       0.086  * (normalized) Fingerprint_824
 -       0.0486 * (normalized) Fingerprint_821
 +       0.0673 * (normalized) Fingerprint_820
 +       0.1208 * (normalized) Fingerprint_819
 -       0.0862 * (normalized) Fingerprint_818
 -       0.1463 * (normalized) Fingerprint_813
 -       0.0371 * (normalized) Fingerprint_806
 +       0.1309 * (normalized) Fingerprint_801
 +       0.1493 * (normalized) Fingerprint_799
 -       0.1329 * (normalized) Fingerprint_797
 -       0.0655 * (normalized) Fingerprint_792
 +       0.0427 * (normalized) Fingerprint_791
 -       0.0246 * (normalized) Fingerprint_785
 +       0.0427 * (normalized) Fingerprint_782
 +       0.1517 * (normalized) Fingerprint_780
 +       0.0145 * (normalized) Fingerprint_779
 +       0.0642 * (normalized) Fingerprint_776
 -       0.083  * (normalized) Fingerprint_714
 -       0.0128 * (normalized) Fingerprint_712
 +       0.1088 * (normalized) Fingerprint_710
 +       0.0147 * (normalized) Fingerprint_707
 -       0.0283 * (normalized) Fingerprint_704
 -       0.0225 * (normalized) Fingerprint_702
 +       0.0961 * (normalized) Fingerprint_697
 -       0.0163 * (normalized) Fingerprint_696
 -       0.0448 * (normalized) Fingerprint_694
 +       0.1955 * (normalized) Fingerprint_687
 +       0.0626 * (normalized) Fingerprint_686
 +       0.0119 * (normalized) Fingerprint_685
 -       0.0434 * (normalized) Fingerprint_677
 +       0.0552 * (normalized) Fingerprint_672
 +       0.0136 * (normalized) Fingerprint_658
 +       0.0123 * (normalized) Fingerprint_656
 +       0.2257 * (normalized) Fingerprint_648
 -       0.0149 * (normalized) Fingerprint_647
 -       0.0756 * (normalized) Fingerprint_646
 +       0.0034 * (normalized) Fingerprint_643
 +       0.0777 * (normalized) Fingerprint_635
 -       0.0575 * (normalized) Fingerprint_617
 -       0.0569 * (normalized) Fingerprint_611
 -       0.0143 * (normalized) Fingerprint_363
 -       0.0123 * (normalized) PKA_153_CHA
 -       0.0074 * (normalized) MOT_2D_linker_CSV
 +       0.0072 * (normalized) PWY_R_HSA_8848021_EXP
 -       0.0002 * (normalized) GO_0007257_CSV
 -       0.0044 * (normalized) GO_0014068_CSV
 +       0.003  * (normalized) GO_0016477_CSV
 +       0.0092 * (normalized) GO_0045765_EXP
 -       0.0013 * (normalized) GO_2001240
 -       0.0164 * (normalized) SFAM_Alpha_Unclassified_EXP
 +       0.0031 * (normalized) EXP_FAM198B
 -       0.0008 * (normalized) EXP_MINK1
 -       0.0013 * (normalized) EXP_LIMK2
 -       0.0034 * (normalized) EXP_ANKK1
 +       0.0041 * (normalized) EXP_WNK4
 +       0.0113 * (normalized) EXP_ROCK1
 +       0.0256 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0186 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0635 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.0719 * (normalized) PKA_73_ASA_X_Fingerprint_644
 -       0.0011 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.0257 * (normalized) EXP_AKT1_X_EXP_APAF1
 -       0.0004 * (normalized) EXP_AKT1_X_EXP_NF2
 +       0.0191 * (normalized) EXP_CDK4_X_EXP_CDC25B
 -       0.0054 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 -       0.0083 * (normalized) EXP_CDK4_X_EXP_MLH1
 +       0.0191 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0062 * (normalized) EXP_CDK4_X_EXP_SUPT3H
 -       0.0183 * (normalized) EXP_CDK9_X_EXP_CCND2
 -       0.0058 * (normalized) EXP_CDK9_X_EXP_LARP7
 -       0.0117 * (normalized) EXP_CDK9_X_EXP_NELFA
 +       0.0056 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0015 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0095 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0052 * (normalized) EXP_MAP2K7_X_EXP_FAS
 -       0.0073 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.0105 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0295 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BJ
