
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1167 * (normalized) From_Sanger
 +       0.3255 * (normalized) Fingerprint_860
 +       0.177  * (normalized) Fingerprint_835
 -       0.0439 * (normalized) Fingerprint_834
 +       0.1224 * (normalized) Fingerprint_833
 -       0.0527 * (normalized) Fingerprint_829
 +       0.128  * (normalized) Fingerprint_828
 +       0.0585 * (normalized) Fingerprint_827
 +       0.0698 * (normalized) Fingerprint_825
 +       0.0968 * (normalized) Fingerprint_824
 -       0.0284 * (normalized) Fingerprint_821
 +       0.0447 * (normalized) Fingerprint_820
 +       0.1252 * (normalized) Fingerprint_819
 -       0.12   * (normalized) Fingerprint_818
 -       0.1694 * (normalized) Fingerprint_813
 -       0.1199 * (normalized) Fingerprint_806
 +       0.1662 * (normalized) Fingerprint_801
 +       0.1478 * (normalized) Fingerprint_799
 -       0.1246 * (normalized) Fingerprint_797
 -       0.0892 * (normalized) Fingerprint_792
 +       0.0398 * (normalized) Fingerprint_791
 -       0.0428 * (normalized) Fingerprint_785
 +       0.0374 * (normalized) Fingerprint_782
 +       0.1411 * (normalized) Fingerprint_780
 -       0.0065 * (normalized) Fingerprint_779
 +       0.0699 * (normalized) Fingerprint_776
 -       0.0688 * (normalized) Fingerprint_714
 +       0.0082 * (normalized) Fingerprint_712
 +       0.0921 * (normalized) Fingerprint_710
 -       0.0148 * (normalized) Fingerprint_707
 -       0.037  * (normalized) Fingerprint_704
 -       0.0471 * (normalized) Fingerprint_702
 +       0.096  * (normalized) Fingerprint_697
 -       0.0284 * (normalized) Fingerprint_696
 -       0.0267 * (normalized) Fingerprint_694
 +       0.2364 * (normalized) Fingerprint_687
 +       0.0976 * (normalized) Fingerprint_686
 +       0.0224 * (normalized) Fingerprint_685
 -       0.0585 * (normalized) Fingerprint_677
 +       0.048  * (normalized) Fingerprint_672
 +       0.0198 * (normalized) Fingerprint_658
 +       0.012  * (normalized) Fingerprint_656
 +       0.2527 * (normalized) Fingerprint_648
 +       0.0025 * (normalized) Fingerprint_647
 -       0.0771 * (normalized) Fingerprint_646
 +       0.0013 * (normalized) Fingerprint_643
 +       0.0371 * (normalized) Fingerprint_635
 -       0.0604 * (normalized) Fingerprint_617
 -       0.0674 * (normalized) Fingerprint_611
 -       0.0278 * (normalized) Fingerprint_363
 -       0.0151 * (normalized) PKA_153_CHA
 -       0.0064 * (normalized) MOT_2D_linker_CSV
 +       0.008  * (normalized) PWY_R_HSA_8848021_EXP
 -       0.0009 * (normalized) GO_0007257_CSV
 +       0.0038 * (normalized) GO_0014068_CSV
 +       0.0046 * (normalized) GO_0016477_CSV
 +       0.0127 * (normalized) GO_0045765_EXP
 -       0.0038 * (normalized) GO_2001240
 -       0.0137 * (normalized) SFAM_Alpha_Unclassified_EXP
 +       0.0004 * (normalized) EXP_FAM198B
 -       0.0212 * (normalized) EXP_MINK1
 -       0.0025 * (normalized) EXP_LIMK2
 -       0.0072 * (normalized) EXP_ANKK1
 +       0.006  * (normalized) EXP_WNK4
 +       0.0002 * (normalized) EXP_ROCK1
 +       0.0773 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0368 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0564 * (normalized) PKA_153_POL_X_Fingerprint_611
