
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1157 * (normalized) From_Sanger
 +       0.3246 * (normalized) Fingerprint_860
 +       0.1841 * (normalized) Fingerprint_835
 -       0.0462 * (normalized) Fingerprint_834
 +       0.1316 * (normalized) Fingerprint_833
 -       0.0547 * (normalized) Fingerprint_829
 +       0.1302 * (normalized) Fingerprint_828
 +       0.0728 * (normalized) Fingerprint_827
 +       0.0645 * (normalized) Fingerprint_825
 +       0.0918 * (normalized) Fingerprint_824
 -       0.0265 * (normalized) Fingerprint_821
 +       0.0399 * (normalized) Fingerprint_820
 +       0.1267 * (normalized) Fingerprint_819
 -       0.1177 * (normalized) Fingerprint_818
 -       0.167  * (normalized) Fingerprint_813
 -       0.1172 * (normalized) Fingerprint_806
 +       0.1721 * (normalized) Fingerprint_801
 +       0.1524 * (normalized) Fingerprint_799
 -       0.1257 * (normalized) Fingerprint_797
 -       0.0972 * (normalized) Fingerprint_792
 +       0.0421 * (normalized) Fingerprint_791
 -       0.0462 * (normalized) Fingerprint_785
 +       0.0441 * (normalized) Fingerprint_782
 +       0.144  * (normalized) Fingerprint_780
 -       0.0067 * (normalized) Fingerprint_779
 +       0.0704 * (normalized) Fingerprint_776
 -       0.0605 * (normalized) Fingerprint_714
 +       0.0085 * (normalized) Fingerprint_712
 +       0.0937 * (normalized) Fingerprint_710
 -       0.0157 * (normalized) Fingerprint_707
 -       0.0373 * (normalized) Fingerprint_704
 -       0.0513 * (normalized) Fingerprint_702
 +       0.0937 * (normalized) Fingerprint_697
 -       0.0285 * (normalized) Fingerprint_696
 -       0.0294 * (normalized) Fingerprint_694
 +       0.2395 * (normalized) Fingerprint_687
 +       0.0963 * (normalized) Fingerprint_686
 +       0.0196 * (normalized) Fingerprint_685
 -       0.0636 * (normalized) Fingerprint_677
 +       0.0506 * (normalized) Fingerprint_672
 +       0.0197 * (normalized) Fingerprint_658
 +       0.0168 * (normalized) Fingerprint_656
 +       0.2588 * (normalized) Fingerprint_648
 +       0.0014 * (normalized) Fingerprint_647
 -       0.0729 * (normalized) Fingerprint_646
 +       0.0004 * (normalized) Fingerprint_643
 +       0.0425 * (normalized) Fingerprint_635
 -       0.0621 * (normalized) Fingerprint_617
 -       0.0702 * (normalized) Fingerprint_611
