
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
-0.6315014937394436 * k[4]
-1.0 * k[5]
+0.8689447357471336 * k[6]
+0.3324447989832792 * k[7]
+0.5724847347724112 * k[8]
+0.0016287521967565874 * k[10]
+0.10865137480249769 * k[11]
-0.1865140254249184 * k[12]
-1.0 * k[13]
+0.2521758301554538 * k[14]
+0.1686800354497203 * k[15]
-0.07349651625516755 * k[16]
-0.052762884415345136 * k[17]
-0.2794652957899377 * k[18]
-0.24668236908831132 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+0.3646357493807234 * k[24]
-1.0 * k[25]
-0.4511248304756097 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-0.8118590367780214 * k[30]
+1.0 * k[31]
-0.21163508438503953 * k[32]
-0.9891573299502652 * k[33]
+0.1482692648377759 * k[34]
+0.028924920516159795 * k[35]
-0.5878769346171285 * k[36]
-0.6759401848846129 * k[37]
+0.8074022472288218 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-0.7515373021925856 * k[42]
-0.08523986320232965 * k[44]
-1.0 * k[45]
-0.22413852462260242 * k[46]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-0.2372594177439915 * k[51]
+0.7129751290336905 * k[52]
+0.05834613714375073 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-0.6200935594528247 * k[56]
-0.4617380110149039 * k[57]
-0.056749570989286284 * k[58]
+0.0356560776842032 * k[59]
-0.2518368595776899 * k[60]
-0.3160460611860492 * k[61]
+0.19051028142767343 * k[62]
+0.5815668419623059 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.16431187588540505 * k[72]
+0.01453034743677847 * k[73]
-0.28232366975304735 * k[74]
+0.10153852116102412 * k[75]
-0.9074373802313542 * k[76]
+0.9330256565786869 * k[77]
-0.543897097683566 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.36283514448097937 * k[83]
-0.8958618840510866 * k[85]
-1.0 * k[86]
+0.9286271883143913 * k[87]
-1.0 * k[88]
-0.5916900223160889 * k[89]
-0.9262836536425113 * k[90]
+0.23169532151499103 * k[91]
+0.5465209307713393 * k[92]
+0.1435738105765264 * k[93]
+0.5925381139997844 * k[94]
-0.28376105188441525 * k[96]
-0.9809790322963436 * k[97]
+0.006130772101690073 * k[98]
+0.19948228518736885 * k[99]
+1.0 * k[100]
+0.5116243722411419 * k[101]
+0.13566382652241216 * k[102]
+1.0 * k[103]
-0.7374050141601329 * k[104]
-0.12725923774989573 * k[105]
-0.03925309103947252 * k[106]
+0.8537664396503178 * k[107]
+0.4514047959532818 * k[108]
+0.5783369855561382 * k[109]
-0.12987540433257627 * k[110]
+0.33735360063375913 * k[111]
-0.7887103881843934 * k[112]
+0.14270745107606142 * k[113]
+0.6532372316687399 * k[114]
+0.3927719535662935 * k[115]
-0.3585126976002253 * k[116]
+0.8635801463771805 * k[118]
+0.7032821786842097 * k[119]
+0.24565691520008628 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-0.9949399701703161 * k[123]
+1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+0.17327529427586144 * k[128]
+0.6692973753322348 * k[129]
+0.27859952600845966 * k[130]
-0.038991467544595954 * k[131]
-0.7964138056443684 * k[132]
-0.9891419961555651 * k[133]
+0.7030824674198288 * k[134]
+0.07306612713813186 * k[135]
+1.0 * k[136]
-0.2626800398451539 * k[137]
+0.709879981581886 * k[139]
+0.2837705982440003 * k[140]
-0.1459145409045082 * k[141]
-0.40263748274111755 * k[142]
-0.8672587297508879 * k[143]
+0.03959942368138103 * k[145]
-0.026179913218744938 * k[146]
-0.027872167701678774 * k[147]
+0.318703133561475 * k[148]
-0.18049452099230107 * k[149]
+0.6965806735593193 * k[150]
-1.0 * k[151]
+0.1393800878154833 * k[153]
+0.4216501146826266 * k[154]
-0.24497548303306887 * k[156]
+1.0 * k[157]
+0.09709770995741751 * k[158]
+1.0 * k[159]
+0.1689705342189783 * k[160]
+0.8089847828781545 * k[161]
-0.7271622791540965 * k[162]
-0.3544063621072435 * k[163]
+1.0 * k[164]
-0.6372331660217206 * k[165]
+0.9563836536576622 * k[166]
-0.5348310733806239 * k[167]
-0.27646865061341613 * k[168]
-0.14905497105279236 * k[169]
-1.0 * k[170]
-0.06503572966843921 * k[171]
-0.10082997034054299 * k[172]
-0.010933110711592874 * k[173]
-0.4735663793051145 * k[174]
-0.6896677405658181 * k[176]
-0.6222040525614474 * k[177]
-0.8254082019134477 * k[178]
-0.5791822457312935 * k[179]
-0.05669897201164309 * k[180]
+0.18527147383792217 * k[181]
-0.5659700003914065 * k[182]
+1.0 * k[183]
+0.5915127349220283 * k[184]
+1.0 * k[187]
+1.0 * k[188]
+0.2841658770132938 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
+0.7372809975348014 * k[195]
-0.476665234429587 * k[196]
+0.2667192318491053 * k[197]
+0.26920213187345254 * k[198]
+1.0 * k[199]
-1.0 * k[200]
+1.0 * k[202]
+1.0 * k[203]
-0.35271316980991624 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-0.5340368107444228 * k[210]
-0.13489155240760273 * k[212]
-0.46063221566268053 * k[213]
+0.7207920528575205 * k[214]
+0.17811811479450637 * k[215]
-0.7693926487530566 * k[217]
+0.7020808122020409 * k[218]
-1.0 * k[221]
-0.5422147529614341 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-0.4996131295536859 * k[225]
-0.7274682626583063 * k[226]
-0.1104265673371478 * k[227]
-1.0 * k[229]
-1.0 * k[231]
-0.08669949736713181 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-0.9633812066668268 * k[239]
-1.0 * k[240]
-0.45576671444732647 * k[241]
+0.5396412440441052 * k[242]
-0.44525793598337154 * k[243]
-0.3250706970715538 * k[244]
-0.32631043434293755 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-1.0 * k[248]
-0.4714076707765663 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+0.8737951097662464 * k[252]
-1.0 * k[253]
+1.0 * k[255]
-1.0 * k[256]
+0.9447030306894999 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-0.17467381243207294 * k[260]
