
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1146 * (normalized) From_Sanger
 +       0.3545 * (normalized) Fingerprint_860
 +       0.1899 * (normalized) Fingerprint_835
 -       0.0549 * (normalized) Fingerprint_834
 +       0.1329 * (normalized) Fingerprint_833
 -       0.0851 * (normalized) Fingerprint_829
 +       0.1381 * (normalized) Fingerprint_828
 +       0.0944 * (normalized) Fingerprint_827
 +       0.0524 * (normalized) Fingerprint_825
 +       0.1091 * (normalized) Fingerprint_824
 -       0.0284 * (normalized) Fingerprint_821
 +       0.0422 * (normalized) Fingerprint_820
 +       0.134  * (normalized) Fingerprint_819
 -       0.1222 * (normalized) Fingerprint_818
 -       0.1682 * (normalized) Fingerprint_813
 -       0.1078 * (normalized) Fingerprint_806
 +       0.1786 * (normalized) Fingerprint_801
 +       0.1842 * (normalized) Fingerprint_799
 -       0.1251 * (normalized) Fingerprint_797
 -       0.1029 * (normalized) Fingerprint_792
 +       0.0438 * (normalized) Fingerprint_791
 -       0.0562 * (normalized) Fingerprint_785
 +       0.0405 * (normalized) Fingerprint_782
 +       0.1483 * (normalized) Fingerprint_780
 -       0.0093 * (normalized) Fingerprint_779
 +       0.0738 * (normalized) Fingerprint_776
 -       0.0766 * (normalized) Fingerprint_714
 +       0.0071 * (normalized) Fingerprint_712
 +       0.0984 * (normalized) Fingerprint_710
 -       0.0091 * (normalized) Fingerprint_707
 -       0.0411 * (normalized) Fingerprint_704
 -       0.0535 * (normalized) Fingerprint_702
 +       0.0963 * (normalized) Fingerprint_697
 -       0.0308 * (normalized) Fingerprint_696
 -       0.029  * (normalized) Fingerprint_694
 +       0.2526 * (normalized) Fingerprint_687
 +       0.0958 * (normalized) Fingerprint_686
 +       0.0196 * (normalized) Fingerprint_685
 -       0.0598 * (normalized) Fingerprint_677
 +       0.0527 * (normalized) Fingerprint_672
 +       0.0205 * (normalized) Fingerprint_658
 +       0.0067 * (normalized) Fingerprint_656
 +       0.2629 * (normalized) Fingerprint_648
 +       0.0035 * (normalized) Fingerprint_647
 -       0.0749 * (normalized) Fingerprint_646
 +       0.0017 * (normalized) Fingerprint_643
 +       0.0422 * (normalized) Fingerprint_635
 -       0.064  * (normalized) Fingerprint_617
 -       0.0689 * (normalized) Fingerprint_611
 -       0.0232 * (normalized) Fingerprint_363
 -       0.0154 * (normalized) PKA_153_CHA
 -       0.0109 * (normalized) MOT_2D_linker_CSV
 +       0.0087 * (normalized) PWY_R_HSA_8848021_EXP
 -       0.0093 * (normalized) GO_0007257_CSV
 +       0.0064 * (normalized) GO_0014068_CSV
 +       0.0051 * (normalized) GO_0016477_CSV
 +       0.0123 * (normalized) GO_0045765_EXP
 -       0.0024 * (normalized) GO_2001240
 -       0.014  * (normalized) SFAM_Alpha_Unclassified_EXP
 -       0.0027 * (normalized) EXP_FAM198B
 -       0.0177 * (normalized) EXP_MINK1
 -       0.0044 * (normalized) EXP_LIMK2
 -       0.0076 * (normalized) EXP_ANKK1
 +       0.0068 * (normalized) EXP_WNK4
 +       0.0029 * (normalized) EXP_ROCK1
 +       0.0836 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0336 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0547 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.075  * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.0061 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.0258 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0239 * (normalized) EXP_AKT1_X_EXP_NF2
 +       0.0112 * (normalized) EXP_CDK4_X_EXP_CDC25B
 -       0.0016 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 -       0.0072 * (normalized) EXP_CDK4_X_EXP_MLH1
 +       0.0241 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0033 * (normalized) EXP_CDK4_X_EXP_SUPT3H
 -       0.0104 * (normalized) EXP_CDK9_X_EXP_CCND2
 +       0.005  * (normalized) EXP_CDK9_X_EXP_LARP7
 -       0.0181 * (normalized) EXP_CDK9_X_EXP_NELFA
 +       0.0063 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0045 * (normalized) EXP_LIMK2_X_EXP_ACACB
 +       0.0059 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0087 * (normalized) EXP_MAP2K7_X_EXP_FAS
 -       0.0097 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.01   * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0192 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BJ
 -       0.0213 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 -       0.0074 * (normalized) EXP_MINK1_X_EXP_CHRNE
 -       0.0042 * (normalized) EXP_NEK7_X_EXP_NUP107
 -       0.0239 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0107 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0558 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0057 * (normalized) EXP_PRKCA_X_EXP_ATF2
 -       0.0084 * (normalized) EXP_PRKCA_X_EXP_CALM1
 +       0.0145 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 -       0.0159 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.0007 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.003  * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0346 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 +       0.002  * (normalized) EXP_PRKCA_X_EXP_PLCB2
 +       0.0096 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 -       0.0073 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0273 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0055 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0079 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0053 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0089 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0084 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 -       0.0178 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 +       0.0148 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0091 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0193 * (normalized) EXP_WNK4_X_EXP_KCNJ1
 +       0.0053 * (normalized) GO_0000187_EXP_X_GO_0001525_EXP
 +       0.0002 * (normalized) GO_0001764_EXP_X_GO_0034613_EXP
 -       0.0012 * (normalized) GO_0001764_X_GO_0009267
 -       0.0151 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.0045 * (normalized) GO_0006897_EXP_X_GO_0030182_EXP
 +       0.0067 * (normalized) GO_0006897_EXP_X_GO_0070372_EXP
 -       0.0348 * (normalized) GO_0006897_X_GO_0045944
 +       0.0055 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
