
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.019607493335783 * k[0]
+2.0170473000071674 * k[3]
-0.14163778101869412 * k[5]
+0.18254684397670284 * k[6]
+0.09931816752297161 * k[8]
+0.0304835339296764 * k[11]
-0.9437110634200032 * k[13]
+0.17269046783001177 * k[14]
-0.08858076114358925 * k[18]
-0.5657390545942618 * k[20]
+9.639816164837995 * k[21]
+2.0957850996839804 * k[22]
+10.0 * k[23]
-10.0 * k[25]
-0.2617406628705646 * k[27]
-0.34815303882552434 * k[29]
-0.11034353241601993 * k[37]
+0.011133361972782117 * k[39]
-0.8279363795961336 * k[40]
-1.1880948388166368 * k[41]
-0.4602796254344165 * k[42]
-0.7424866810076232 * k[45]
-0.016806194497341772 * k[46]
-0.7475442634521974 * k[48]
-1.3962298133865993 * k[49]
-1.2498716921309814 * k[50]
+0.4667047211854106 * k[52]
+1.766927889732012 * k[54]
+0.3929215084635219 * k[55]
-0.07741493954924693 * k[56]
-0.04044873298781252 * k[57]
+0.12257292229333046 * k[62]
+0.12682440424224653 * k[64]
+0.20916766666571787 * k[65]
+0.15432958738309205 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.04669177402352692 * k[74]
-0.4097042400196422 * k[76]
-0.24195380882093895 * k[79]
-0.48829460929349927 * k[80]
-1.475569486966478 * k[81]
-0.5288314765168182 * k[82]
-0.3627193093464194 * k[85]
-0.38967033242012405 * k[86]
-0.6870987608171947 * k[88]
-0.3181085313670943 * k[89]
-0.5100954652351858 * k[90]
+0.1861294102259349 * k[92]
+0.030100867082795395 * k[93]
+0.21409663275220225 * k[94]
-0.3241825505238995 * k[97]
+0.8823874642123782 * k[100]
+0.4205329364012012 * k[101]
+0.7582200095349315 * k[103]
-0.3059311636767655 * k[104]
+0.2981019837187933 * k[107]
+0.09327112577081634 * k[108]
+0.19513274083625662 * k[109]
+0.2129886481523866 * k[115]
-0.17400452067723532 * k[122]
+0.5555916817095995 * k[124]
-0.055534876052542315 * k[125]
+0.49035561147550877 * k[127]
+0.08248811737620763 * k[129]
-0.10049711323890165 * k[133]
+0.02271880718078147 * k[139]
+0.017197530569141837 * k[140]
-0.4462338922499987 * k[151]
+0.5965010855434646 * k[159]
-0.2842307633057571 * k[162]
+0.4360565395812148 * k[164]
-0.02321748444368263 * k[165]
-0.12927189432454297 * k[167]
-0.05838817549911399 * k[168]
-0.24402152979722835 * k[178]
-0.1498771806326207 * k[179]
-0.007019066750385741 * k[180]
-0.14614349610149077 * k[182]
+0.010524842041536689 * k[183]
-0.08499661471075286 * k[190]
-0.08238281251944894 * k[206]
-0.0423100919457624 * k[207]
-2.412531247184816 * k[223]
-0.024839184548102005 * k[226]
-0.406601972101711 * k[229]
-3.451820622778985 * k[231]
-0.9025979230764158 * k[236]
-1.0392211324232477 * k[240]
-0.18597296693145943 * k[241]
-0.1619842171911399 * k[246]
-0.17630614714217885 * k[250]
-1.369119730559433 * k[253]
-0.5846959433275531 * k[256]
+0.12113079025070109 * k[257]
-0.016062751316592735 * k[258]
-0.3421127858786513 * k[261]
-0.05432058571958543 * k[264]
-0.16052104326213107 * k[266]
-0.08852059611288308 * k[268]
-0.01327131430481934 * k[269]
+0.055092008112417754 * k[276]
-0.062194448260684106 * k[279]
-0.1313019999964936 * k[292]
-0.32611943267253474 * k[295]
-0.023659105433256233 * k[308]
-0.47631487744110074 * k[314]
+0.16426581772743767 * k[315]
+0.2048971175532404 * k[320]
+0.23125136538632754 * k[321]
-0.3501725701640136 * k[331]
-0.7826385094748299 * k[334]
-0.03332479584694881 * k[335]
+0.3844301025911732 * k[348]
-0.21274167333322166 * k[350]
-0.3816580765976452 * k[351]
+0.3995578698405388 * k[355]
-0.10778489190363753 * k[365]
+0.570721985336252 * k[378]
+0.2763500097221792 * k[383]
-0.10264912489950695 * k[385]
+0.18793213669125142 * k[387]
-0.5410683908914349 * k[390]
-0.09772099602278189 * k[392]
+1.2659690714778462 * k[394]
+0.35327449304475256 * k[395]
+0.07945908930902695 * k[396]
-0.2379285563689586 * k[398]
+0.21178623122707102 * k[399]
+0.14733200596485843 * k[403]
+0.060883366081646295 * k[406]
+0.17756718434811192 * k[407]
-0.20806849243877876 * k[410]
-0.781678420732886 * k[411]
-0.45259708888680567 * k[412]
+0.10781716732561636 * k[413]
+0.16256624724438626 * k[415]
-0.4109232363649691 * k[423]
+0.9985423985583369 * k[433]
+0.4568057923341001 * k[436]
-0.6768407533612083 * k[437]
+0.7023077028929063 * k[438]
+0.4481502130403015 * k[439]
+0.21896390056724585 * k[442]
-0.7064099748374332 * k[443]
+0.6214341956596998 * k[444]
+0.35223327979848656 * k[445]
-0.19631616255966322 * k[446]
+0.2580266736983601 * k[447]
+0.05049818746571425 * k[448]
-1.0453498244416901 * k[451]
+0.16531218601484793 * k[452]
-1.1624986212387456 * k[458]
-0.6325986020317771 * k[459]
-0.23555946079460185 * k[462]
-0.25186725437203616 * k[463]
+0.24660199601399654 * k[464]
-0.5193067087730994 * k[468]
-1.950191909946526 * k[470]
+2.9756025209908152 * k[472]
-0.4070001270260482 * k[474]
-0.8343181603497508 * k[476]
+3.2802690932878154 * k[477]
+0.7762188966849713 * k[481]
-0.05514660194484828 * k[482]
+0.0062866639124475755 * k[486]
-0.055387991239981796 * k[489]
-2.914818970592531 * k[490]
-0.05269766513803455 * k[492]
-10.0 * k[497]
-0.2125455335786125 * k[502]
-3.2930830158686417 * k[504]
+0.30902744798307474 * k[505]
+0.08658864829180643 * k[508]
-0.6331753848739298 * k[509]
+1.4671957078014675 * k[511]
-0.6895497045600797 * k[513]
-9.900704438848393 * k[514]
+1.037980345997888 * k[517]
-0.8065685696045656 * k[518]
-0.32089495969354787 * k[519]
-0.07132764147653346 * k[520]
-0.453177094326044 * k[521]
-0.09018429238391062 * k[526]
-1.114847938060892 * k[529]
-0.4768955785548961 * k[530]
-0.5539155941702828 * k[536]
+0.05865604462100938 * k[539]
-0.8759781356755766 * k[543]
-0.04042438108038802 * k[549]
+1.0309859336057798 * k[550]
-0.19864356229936134 * k[552]
-0.3577054690565445 * k[557]
+0.40112037711385756 * k[563]
-0.06125281568448504 * k[565]
-1.2183481559098628 * k[568]
-0.14198641458177408 * k[569]
+0.24751409316425937 * k[570]
+0.02814303120382308 * k[574]
-0.010877845565157038 * k[582]
-0.02693976118775889 * k[592]
+0.7259209761174154 * k[596]
+0.3258429938338336 * k[597]
+0.03433287497849492 * k[602]
+0.020431857410660316 * k[603]
+0.20775881563463658 * k[608]
+0.12789072844703983 * k[609]
+0.36329606737976994 * k[611]
+0.09720969349763862 * k[613]
+0.31972417478467885 * k[614]
+0.15659273203982504 * k[626]
+0.07419890214898986 * k[635]
+0.04708372801652925 * k[640]
-0.06914382484774628 * k[655]
+0.32592808087796243 * k[665]
+0.2189952197699413 * k[672]
-0.004240615527093407 * k[675]
+0.09021099777811677 * k[678]
+0.009547136180632871 * k[679]
-0.1178543780161319 * k[680]
-0.25197957041684926 * k[683]
-0.4506124541750023 * k[690]
+0.014320168708846868 * k[695]
+0.17199345919934872 * k[701]
+0.35481959373780375 * k[704]
-0.8973665300293346 * k[710]
+0.19135431420227209 * k[714]
+0.03871159488709595 * k[718]
+0.3655866590470971 * k[729]
-0.2797014927916143 * k[743]
+0.08130101354405143 * k[747]
-0.02847902859173784 * k[750]
-0.37463258513916925 * k[753]
