
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-6.5602118873494355 * k[0]
-0.09247136601778518 * k[1]
-5.177683676609408 * k[2]
+9.391973209662309 * k[3]
-0.8850913841817764 * k[4]
-1.8925354054840071 * k[5]
+0.7638372185943314 * k[6]
+1.0467344503065015 * k[7]
+0.7732919601658703 * k[8]
+0.33377711364344115 * k[9]
+0.056483531081000765 * k[10]
-0.1794574404773716 * k[11]
-0.3316692595107788 * k[12]
-1.9542896957064475 * k[13]
+0.5761181209230656 * k[14]
+0.6020609079628573 * k[15]
-0.0437706424180312 * k[16]
+0.013976200337715124 * k[17]
-0.439825507613112 * k[18]
-0.30702472207009557 * k[19]
-10.0 * k[20]
+9.801153015378917 * k[21]
+6.999484381423337 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
-9.334589670521884 * k[26]
-10.0 * k[27]
-2.31046145747735 * k[28]
-2.3543458669023534 * k[29]
-0.1524860607158737 * k[30]
+2.611605334100361 * k[31]
-0.7714887112980504 * k[32]
-1.8223250659432555 * k[33]
-0.1460050006436767 * k[34]
+1.136649592450446 * k[35]
-0.5603235118964929 * k[36]
-0.6775708096081968 * k[37]
-0.1824218147333436 * k[38]
+0.8761466548997887 * k[39]
-1.9381548833208821 * k[40]
-2.202530404412305 * k[41]
-0.9247305793633919 * k[42]
+0.8583866206660211 * k[43]
-0.4326123429146404 * k[44]
-1.6722051465195151 * k[45]
-0.2356085166362489 * k[46]
+0.5334961683140517 * k[47]
-3.1323102899941424 * k[48]
-3.144043023837084 * k[49]
-2.433510895546616 * k[50]
+1.9016286625700847 * k[51]
+1.194074318436274 * k[52]
-1.070028451662567 * k[53]
+2.777280752811909 * k[54]
+1.7823255074106459 * k[55]
-0.7209108129227294 * k[56]
-0.6907851166944982 * k[57]
+0.10827408723127854 * k[58]
+0.18788968703915057 * k[59]
-0.2156744573492776 * k[60]
-0.5890469012894086 * k[61]
+0.8507907254738615 * k[62]
-0.18991742317753216 * k[63]
-0.19274407243776556 * k[64]
-0.18654860632231623 * k[65]
+1.4646373765892664 * k[66]
+2.707376325384516 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.19484142133689347 * k[72]
-0.025029633172304583 * k[73]
-0.4036612049698585 * k[74]
+0.2326672530671907 * k[75]
-0.155281408914779 * k[76]
+2.3281310649512044 * k[77]
-0.4873398080746464 * k[78]
-2.9538555217612323 * k[79]
-2.1634421019704004 * k[80]
-2.957154739587733 * k[81]
-1.8615279215611906 * k[82]
+2.01112485492298 * k[83]
+0.3229202443040381 * k[84]
-0.771937694263087 * k[85]
-1.2715892407105314 * k[86]
+0.9348602638941691 * k[87]
-1.0943421796585733 * k[88]
-0.5701505225886897 * k[89]
-1.0822139934130148 * k[90]
+0.3739432207063581 * k[91]
+0.7237439929333118 * k[92]
+0.5495651547499136 * k[93]
+0.5369905593470423 * k[94]
-0.22907975334760555 * k[95]
-0.37950202038636865 * k[96]
-0.8931353328283411 * k[97]
-0.030530734816277907 * k[98]
+0.21064756646737784 * k[99]
+3.061029434557769 * k[100]
+1.9597382736665283 * k[101]
-0.6219532193150941 * k[102]
+0.9871613952239022 * k[103]
-0.9056065259015792 * k[104]
-0.18434533777653594 * k[105]
-0.19273938383549213 * k[106]
+1.1941400915148808 * k[107]
+1.268932560795596 * k[108]
+1.2064056052273888 * k[109]
+0.1312028443155293 * k[110]
+0.2604919353719429 * k[111]
-1.8639177135203642 * k[112]
+0.6373093289109317 * k[113]
+3.061737507038528 * k[114]
+1.4317841175208184 * k[115]
-2.5091398646310283 * k[116]
-0.04780685348339747 * k[117]
+2.665384905438046 * k[118]
-0.8001409433236442 * k[119]
+3.650187891291156 * k[120]
-3.235412674565078 * k[121]
-4.5999344544834155 * k[122]
-1.0452854941920195 * k[123]
+1.6342378543264604 * k[124]
-3.1842276016562368 * k[125]
+2.581511408983863 * k[126]
+0.09309157905051961 * k[127]
-1.194981441999793 * k[128]
+0.9111960944435026 * k[129]
+0.3872847240046603 * k[130]
-1.7244531666418286 * k[131]
+0.19840545869241688 * k[132]
-1.4572110792920927 * k[133]
+1.8133863310168368 * k[134]
+0.37342294511796936 * k[135]
+2.209862780456416 * k[136]
-0.28597289373557694 * k[137]
+0.37198174692654873 * k[138]
+3.360800754090287 * k[139]
+0.297955999869749 * k[140]
-0.6016405701696786 * k[141]
-0.018715039554364633 * k[142]
-1.5716347538491928 * k[143]
-0.07937132540691284 * k[144]
+0.24256958514604737 * k[145]
+0.15371133603208034 * k[146]
-0.02481220647554901 * k[147]
+0.469303676717477 * k[148]
-0.9197209855868387 * k[149]
+1.4911010210710711 * k[150]
-2.8895873751493677 * k[151]
-0.028842988762517917 * k[152]
+0.1413900936401944 * k[153]
+0.9444468116427223 * k[154]
-0.18622090773402447 * k[155]
-0.337058159283343 * k[156]
+1.5364548695912619 * k[157]
-0.1848383699317146 * k[158]
+3.0023793779687686 * k[159]
+1.2295316535444727 * k[160]
+1.3134280490537336 * k[161]
-0.8180021785261035 * k[162]
-0.7587341117377552 * k[163]
+1.78312457226376 * k[164]
-0.693128286319846 * k[165]
+2.086951278602159 * k[166]
-0.6963535608908181 * k[167]
-0.37346903767455525 * k[168]
-0.22515174789651737 * k[169]
-1.5705207710534954 * k[170]
-0.46822956165328655 * k[171]
-0.5463113898411476 * k[172]
-0.5869117333399924 * k[173]
-0.852340660547909 * k[174]
+0.06446790337988509 * k[175]
-1.2146319085640074 * k[176]
-1.2555441875517288 * k[177]
-1.6570084706720323 * k[178]
-0.6633493278297339 * k[179]
-0.07638191974527696 * k[180]
+0.4027139716456577 * k[181]
-0.7895152016236916 * k[182]
+1.2633842344226431 * k[183]
+9.046876248362706 * k[184]
+0.0056375401469743475 * k[185]
+9.541883995772878 * k[186]
+10.0 * k[187]
+9.774520584283612 * k[188]
-0.06646038825127012 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
+9.051554329537408 * k[197]
-8.126050227753316 * k[198]
+8.991820045254595 * k[199]
-10.0 * k[200]
+9.540720373243664 * k[201]
+10.0 * k[202]
-5.791248945228568 * k[203]
-9.311769745692965 * k[204]
+9.550292869366519 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
+7.470358272235892 * k[210]
+9.43877239439793 * k[211]
-10.0 * k[212]
-9.031176239882898 * k[213]
+9.777191404703098 * k[214]
+8.861636540003463 * k[215]
+10.0 * k[216]
+7.905512705092847 * k[217]
+9.87773813874882 * k[218]
+4.784980533582661 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-9.748485950437358 * k[222]
-8.467010347546292 * k[223]
+0.7067483853392109 * k[224]
-3.0155910108062685 * k[225]
+0.5122256065503636 * k[226]
-0.19317081947890338 * k[227]
+3.7061948284723574 * k[228]
-10.0 * k[229]
+0.4749035182000558 * k[230]
-8.030621507578074 * k[231]
+0.6727381367064986 * k[232]
+3.0437486030473404 * k[233]
+9.636087319520493 * k[234]
+2.9618824222960547 * k[235]
-7.557261446949553 * k[236]
+10.0 * k[237]
-8.456601149527678 * k[238]
-4.650679452699558 * k[239]
-4.788664715298174 * k[240]
+0.29333459351316704 * k[241]
+9.436873208470315 * k[242]
+2.4323929975482717 * k[243]
-2.2894817041240674 * k[244]
-0.4313580469653119 * k[245]
-1.6958415725166207 * k[246]
+10.0 * k[247]
-8.369403498837485 * k[248]
-3.276572452676974 * k[249]
-2.658951657662009 * k[250]
-4.591302857421812 * k[251]
+6.766816318802247 * k[252]
-6.146084910446276 * k[253]
-1.5602736429802382 * k[254]
+3.6685394114322376 * k[255]
-1.2695198255010363 * k[256]
+3.0621876136922492 * k[257]
-0.931241524681302 * k[258]
-2.406920673008982 * k[259]
+1.1225546513168965 * k[260]
+0.10685269127546497 * k[261]
+0.5228978557812208 * k[262]
-0.1539961075126681 * k[263]
-1.0853439793248043 * k[264]
+0.5947653731250052 * k[265]
-2.3212184030388427 * k[266]
+1.5562578011122254 * k[267]
-2.0597896285045327 * k[268]
-0.773711036943018 * k[269]
-0.08073852215302464 * k[270]
+1.2436828453346265 * k[271]
+0.2326039970314286 * k[272]
-0.4963580976647278 * k[273]
-1.565177732758317 * k[274]
+0.5419318962130728 * k[275]
+2.3873076109260114 * k[276]
+3.044410739038948 * k[277]
+0.3455813289387291 * k[278]
-0.3689374796152543 * k[279]
-1.027533688506625 * k[280]
+1.7841978692883207 * k[281]
-0.20700580799109566 * k[282]
+0.5300329131880976 * k[283]
-0.4002762090763067 * k[284]
+0.2636140277097322 * k[285]
-1.3723595069846002 * k[286]
+0.6774395400188131 * k[287]
-1.264447504694477 * k[288]
-0.35215064807220703 * k[289]
-0.37427719026030015 * k[290]
+0.27792327007501316 * k[291]
-0.7120279680238117 * k[292]
-0.48639573493039223 * k[293]
-0.005716542028677798 * k[294]
-1.9350360927323533 * k[295]
+0.19064504998367793 * k[296]
-0.06087786800329417 * k[297]
+0.8303340473790021 * k[298]
-0.6177366537320289 * k[299]
+0.8423073153688929 * k[300]
-10.0 * k[301]
-0.3919012874106025 * k[302]
-10.0 * k[303]
-9.738422982340659 * k[304]
-10.0 * k[305]
+2.591630633682976 * k[306]
+8.638428369617703 * k[307]
-10.0 * k[308]
+9.096650881933527 * k[309]
-9.617482827073564 * k[310]
+10.0 * k[311]
-9.97432837940084 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
-10.0 * k[316]
+10.0 * k[317]
-10.0 * k[318]
-9.495050798412986 * k[319]
+10.0 * k[320]
+10.0 * k[321]
-10.0 * k[322]
+9.058371309581114 * k[323]
+9.695684761647609 * k[324]
-9.156855858192312 * k[325]
-9.60291925527443 * k[326]
-10.0 * k[327]
-10.0 * k[328]
+9.60118955245946 * k[329]
+10.0 * k[330]
-10.0 * k[331]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
-10.0 * k[335]
-5.291603131165758 * k[336]
-10.0 * k[337]
+9.959399978006328 * k[338]
+10.0 * k[339]
+1.078662803772609 * k[340]
+0.5609576130191917 * k[341]
-0.19460055303760967 * k[342]
-0.19260685696526308 * k[343]
+0.2300827335379092 * k[344]
-1.0776193615098295 * k[345]
+2.001158580666557 * k[346]
+0.17716375875624576 * k[347]
+1.0834807665870543 * k[348]
+0.08626342110428004 * k[349]
-1.7077475970099112 * k[350]
-0.8222632509647704 * k[351]
-0.7508493280637576 * k[352]
+0.052636593805062755 * k[353]
-1.8270141881667548 * k[354]
+3.956019320342773 * k[355]
-0.9155040448622459 * k[356]
-0.09802421068654754 * k[357]
-1.2175767027237023 * k[358]
-1.6744316316242864 * k[359]
+0.3334502973133836 * k[360]
-0.9255618460161584 * k[361]
+0.564418898013284 * k[362]
+0.5083364895360585 * k[363]
+0.007144967682896855 * k[364]
-0.5408807408425109 * k[365]
+1.2648415587560389 * k[366]
+0.4794328530472404 * k[367]
+0.9323197966781 * k[368]
-0.779079633098426 * k[369]
-0.29071636828930464 * k[370]
+0.10196420590158106 * k[371]
-1.1649664749848374 * k[372]
+0.2360209567553212 * k[373]
-0.36303344285238603 * k[374]
-0.21658246768354364 * k[375]
+0.6906861924955683 * k[376]
+0.5756082643852762 * k[377]
+1.498300067720599 * k[378]
+0.386628442239313 * k[379]
+0.07553899244863559 * k[380]
-0.1072610859512833 * k[381]
-0.019032145869306648 * k[382]
+0.5973173031617436 * k[383]
+1.297261400662903 * k[384]
-1.9450439243878304 * k[385]
-0.506990449634689 * k[386]
+0.2073650000408799 * k[387]
+0.6734254234649097 * k[388]
-0.12625899538815233 * k[389]
-0.6093698541997671 * k[390]
-0.8376682535379366 * k[391]
-0.790885279529088 * k[392]
+0.2930126348769451 * k[393]
+4.325760883559242 * k[394]
+1.3196548209534393 * k[395]
+0.2709461485535752 * k[396]
-0.601586099341282 * k[397]
-2.126980288064424 * k[398]
+0.6580432186106707 * k[399]
+0.630757679897284 * k[400]
+0.5113214526001529 * k[401]
+0.1949733482794977 * k[402]
+2.061156404817792 * k[403]
+0.4177333427410648 * k[404]
-0.41722975115838495 * k[405]
+0.07110549475050948 * k[406]
+0.6247787341328322 * k[407]
-1.0086602615375382 * k[408]
-0.13042704733399957 * k[409]
-0.8558319961156144 * k[410]
-2.1551132364390386 * k[411]
-2.447613641475164 * k[412]
+0.337421946995459 * k[413]
-0.1305383476897475 * k[414]
+0.5438615802603132 * k[415]
-0.06383844027858225 * k[416]
-0.0807928981135456 * k[417]
+0.27342377480972585 * k[418]
-0.6046890696458347 * k[419]
-0.3944043466331319 * k[420]
+0.7128179857691775 * k[421]
+1.1723334719314022 * k[422]
-3.174588809097644 * k[423]
