
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1151 * (normalized) From_Sanger
 +       0.3607 * (normalized) Fingerprint_860
 +       0.191  * (normalized) Fingerprint_835
 -       0.0547 * (normalized) Fingerprint_834
 +       0.1331 * (normalized) Fingerprint_833
 -       0.0906 * (normalized) Fingerprint_829
 +       0.1412 * (normalized) Fingerprint_828
 +       0.0924 * (normalized) Fingerprint_827
 +       0.0518 * (normalized) Fingerprint_825
 +       0.1121 * (normalized) Fingerprint_824
 -       0.0281 * (normalized) Fingerprint_821
 +       0.0423 * (normalized) Fingerprint_820
 +       0.1351 * (normalized) Fingerprint_819
 -       0.1239 * (normalized) Fingerprint_818
 -       0.1694 * (normalized) Fingerprint_813
 -       0.1073 * (normalized) Fingerprint_806
 +       0.181  * (normalized) Fingerprint_801
 +       0.1905 * (normalized) Fingerprint_799
 -       0.1239 * (normalized) Fingerprint_797
 -       0.1017 * (normalized) Fingerprint_792
 +       0.0449 * (normalized) Fingerprint_791
 -       0.0544 * (normalized) Fingerprint_785
 +       0.0374 * (normalized) Fingerprint_782
 +       0.1496 * (normalized) Fingerprint_780
 -       0.0091 * (normalized) Fingerprint_779
 +       0.0748 * (normalized) Fingerprint_776
 -       0.0801 * (normalized) Fingerprint_714
 +       0.0077 * (normalized) Fingerprint_712
 +       0.0979 * (normalized) Fingerprint_710
 -       0.0098 * (normalized) Fingerprint_707
 -       0.0411 * (normalized) Fingerprint_704
 -       0.0516 * (normalized) Fingerprint_702
 +       0.0953 * (normalized) Fingerprint_697
 -       0.031  * (normalized) Fingerprint_696
 -       0.0299 * (normalized) Fingerprint_694
 +       0.2531 * (normalized) Fingerprint_687
 +       0.0994 * (normalized) Fingerprint_686
 +       0.0208 * (normalized) Fingerprint_685
 -       0.0601 * (normalized) Fingerprint_677
 +       0.0529 * (normalized) Fingerprint_672
 +       0.0202 * (normalized) Fingerprint_658
 +       0.0052 * (normalized) Fingerprint_656
 +       0.2642 * (normalized) Fingerprint_648
 +       0.0039 * (normalized) Fingerprint_647
 -       0.0757 * (normalized) Fingerprint_646
 +       0.002  * (normalized) Fingerprint_643
 +       0.0425 * (normalized) Fingerprint_635
 -       0.0651 * (normalized) Fingerprint_617
 -       0.0693 * (normalized) Fingerprint_611
 -       0.0238 * (normalized) Fingerprint_363
 -       0.017  * (normalized) PKA_153_CHA
 -       0.0117 * (normalized) MOT_2D_linker_CSV
 +       0.0084 * (normalized) PWY_R_HSA_8848021_EXP
 -       0.0101 * (normalized) GO_0007257_CSV
 +       0.0059 * (normalized) GO_0014068_CSV
 +       0.0069 * (normalized) GO_0016477_CSV
 +       0.0129 * (normalized) GO_0045765_EXP
 -       0.0021 * (normalized) GO_2001240
