
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-5.971945341371593 * k[0]
-4.719072850167822 * k[2]
+8.667242344306947 * k[3]
-0.5658729925989112 * k[4]
-1.5743382956342051 * k[5]
+0.706654776695868 * k[6]
+0.6359877181335045 * k[7]
+0.6039497070285446 * k[8]
+0.21780836518830055 * k[9]
+0.03048828708336969 * k[10]
-0.2060599555362806 * k[12]
-1.7971504913783702 * k[13]
+0.5422934846511653 * k[14]
+0.4186579655771216 * k[15]
-0.04509126130115492 * k[16]
-0.3966751312969987 * k[18]
-0.2744394884590844 * k[19]
-8.650789671079572 * k[20]
+9.775041485562586 * k[21]
+6.3346382115048865 * k[22]
+10.0 * k[23]
+0.6553040195154208 * k[24]
-10.0 * k[25]
-9.242635697804088 * k[26]
-10.0 * k[27]
-1.9978000232901232 * k[28]
-2.078956685021719 * k[29]
-0.07582965512226285 * k[30]
+2.1062357102259197 * k[31]
-0.40274214182383145 * k[32]
-1.52745308535989 * k[33]
+0.574557760304454 * k[35]
-0.492657932547518 * k[36]
-0.6301977221226647 * k[37]
-0.15643778671332947 * k[38]
+0.7854866875403863 * k[39]
-1.7302481344491256 * k[40]
-2.046842648893064 * k[41]
-0.8609165809911647 * k[42]
+0.6045137952823159 * k[43]
-0.2968371998984091 * k[44]
-1.503273289588777 * k[45]
-0.17225270367605577 * k[46]
+0.2610519723279424 * k[47]
-2.8430981330389185 * k[48]
-2.919599100204604 * k[49]
-2.2690706577390247 * k[50]
+1.5491638293252374 * k[51]
+1.1901221662246284 * k[52]
-0.7494430921814821 * k[53]
+2.6097005312921424 * k[54]
+1.510450020904468 * k[55]
-0.6571665476352098 * k[56]
-0.6213681912177804 * k[57]
+0.06136961741859491 * k[58]
+0.12896091749387525 * k[59]
-0.19742711631931356 * k[60]
-0.5095739123441435 * k[61]
+0.77276963269274 * k[62]
-0.17759278383177277 * k[63]
+0.05611857066580107 * k[64]
+0.06619882923552821 * k[65]
+1.3676241047223288 * k[66]
+2.079767489179378 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.12754141795542004 * k[72]
-0.3674706920647935 * k[74]
+0.16630374867151443 * k[75]
-0.15003858663990238 * k[76]
+1.9125953314619542 * k[77]
-0.4790314268629542 * k[78]
-2.54364124288374 * k[79]
-1.8430713804590297 * k[80]
-2.782843343596023 * k[81]
-1.6976405787927302 * k[82]
+1.6363857455414303 * k[83]
+0.0432407971763446 * k[84]
-0.7828515706908183 * k[85]
-1.193054540645738 * k[86]
+1.0099620967449447 * k[87]
-1.0393125873158218 * k[88]
-0.5205903610670488 * k[89]
-1.0151578847208986 * k[90]
+0.27261982671060825 * k[91]
+0.625938549295689 * k[92]
+0.4332591125919043 * k[93]
+0.48257888396091586 * k[94]
-0.07146452166815444 * k[95]
-0.2693342101976052 * k[96]
-0.8338240574947305 * k[97]
+0.07119444210164255 * k[99]
+2.9095856332858228 * k[100]
+1.7757390229070529 * k[101]
-0.46232386522754554 * k[102]
+0.9461483931542874 * k[103]
-0.8630075405272608 * k[104]
-0.14148670555709292 * k[105]
-0.182661801385923 * k[106]
+1.1132239322285251 * k[107]
+1.0960069218232193 * k[108]
+1.0179068283739487 * k[109]
+0.10674689456424392 * k[110]
+0.19691462758494746 * k[111]
-1.159102282113815 * k[112]
+0.24439432240395315 * k[113]
+2.4078658471068146 * k[114]
+1.282164619201905 * k[115]
-1.9436301218846423 * k[116]
+0.05289817407801044 * k[117]
+2.283743685644834 * k[118]
-0.014217128395699906 * k[119]
+2.950277564875973 * k[120]
-2.7183583113902468 * k[121]
-4.612543900210163 * k[122]
-0.8100964547700131 * k[123]
+1.511126362301113 * k[124]
-2.765995745362362 * k[125]
+2.131854809058047 * k[126]
-1.000541218388852 * k[128]
+0.8378885504296841 * k[129]
+0.19446932020139446 * k[130]
-1.278859806868938 * k[131]
-1.2807379364456342 * k[133]
+1.544378825617935 * k[134]
+0.22128221834313827 * k[135]
+1.9372852290125673 * k[136]
-0.19274576133237298 * k[137]
+0.07488281056718987 * k[138]
+3.265511441234069 * k[139]
+0.25768007872304943 * k[140]
-0.4187057357433759 * k[141]
-0.1144622054039043 * k[142]
-1.306245792552435 * k[143]
+0.1474601864332694 * k[145]
+0.04393924689666652 * k[146]
+0.3988075319990784 * k[148]
-0.7675763585482789 * k[149]
+1.1939780950614332 * k[150]
-2.5141317345639833 * k[151]
-0.00547265177110409 * k[152]
+0.13211935738199032 * k[153]
+0.40120718494781227 * k[154]
-0.03175988519700267 * k[155]
-0.19090266133382972 * k[156]
+1.0831224775374968 * k[157]
+2.7759783829311466 * k[159]
+0.6756062534754149 * k[160]
+0.9795185063869087 * k[161]
-0.727034667854782 * k[162]
-0.5669881650211409 * k[163]
+1.54255712175269 * k[164]
-0.5935459618085408 * k[165]
+1.3882181504536393 * k[166]
-0.6362510272289543 * k[167]
-0.3236984348745549 * k[168]
-0.15137991954822025 * k[169]
-0.9857814599239 * k[170]
-0.2716821689533678 * k[171]
-0.4284417427079113 * k[172]
-0.4633628059660342 * k[173]
-0.5959577999791851 * k[174]
+0.010931399871837754 * k[175]
-0.8975403488182391 * k[176]
-0.8510409878232736 * k[177]
-1.2089581493589978 * k[178]
-0.545643753068914 * k[179]
-0.09336331570368418 * k[180]
+0.2736560980648493 * k[181]
-0.715982759004355 * k[182]
+1.0634433868468331 * k[183]
+9.061628279751877 * k[184]
+0.16779984671882514 * k[185]
+10.0 * k[187]
+10.0 * k[188]
+0.24953583350132252 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
-9.668596367136134 * k[196]
+8.889924821444994 * k[197]
-7.967299852885167 * k[198]
+9.063763195656076 * k[199]
-10.0 * k[200]
+10.0 * k[202]
-9.130012909909844 * k[204]
+9.69803929636327 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+0.23670561142606672 * k[209]
+0.002368737607840235 * k[211]
-0.35293066171892473 * k[212]
-9.163151618005173 * k[213]
+9.767729717283128 * k[214]
+8.722764302264657 * k[215]
+7.541583726448204 * k[217]
+9.82614643496714 * k[218]
-10.0 * k[221]
-9.60752905031599 * k[222]
-7.462760914417142 * k[223]
+0.331040216175875 * k[224]
-1.7800315767624688 * k[225]
+2.290339249419709 * k[228]
-8.218401329973425 * k[229]
+0.23721467243626693 * k[230]
-7.34656231189637 * k[231]
+2.220115364807181 * k[233]
+5.976592692422601 * k[234]
+0.4278706068328911 * k[235]
-6.6455385425462286 * k[236]
+10.0 * k[237]
-6.322992168870589 * k[238]
-2.711322864087262 * k[239]
-4.091373435280443 * k[240]
+7.7883931383067635 * k[242]
+1.425766653735321 * k[243]
-1.2633047099678048 * k[244]
-0.6663973717150795 * k[245]
-1.3297156779386634 * k[246]
+9.077115009957687 * k[247]
-6.16107383856844 * k[248]
-1.2885046967887686 * k[249]
-2.671368705947393 * k[250]
-3.937371984988782 * k[251]
+4.745811807706822 * k[252]
-5.377451479160458 * k[253]
-0.2762733634269821 * k[254]
+2.8342371953221166 * k[255]
-1.1973004447773365 * k[256]
+2.525677812541905 * k[257]
-0.6377901921287106 * k[258]
-1.8209878503571146 * k[259]
+0.3863043050203172 * k[260]
-0.31918484912410006 * k[261]
+0.3055189406497541 * k[262]
-0.14302592438383638 * k[263]
-0.991441366564731 * k[264]
+0.4854725449983196 * k[265]
-2.063301496796392 * k[266]
+1.0359617825700538 * k[267]
-1.60482955467888 * k[268]
-0.6233749147522298 * k[269]
-0.0629345188068955 * k[270]
+1.2963717266464898 * k[271]
+0.13059152642904312 * k[272]
-0.2904536230362998 * k[273]
-1.1506033792505577 * k[274]
+0.14411657320961505 * k[275]
+1.967791952960609 * k[276]
+2.890626847527793 * k[277]
+0.09143876938489978 * k[278]
-0.35089758700461315 * k[279]
-0.7861231811021616 * k[280]
+1.655720253904991 * k[281]
-0.03788098062446793 * k[282]
+0.23063745261329668 * k[283]
-0.3225067447391714 * k[284]
+0.10253630124713192 * k[285]
-1.017008258838529 * k[286]
+0.30304435889017445 * k[287]
-0.8267406907105668 * k[288]
-0.26914061869437156 * k[289]
-0.26270902739205365 * k[290]
+0.172643584607683 * k[291]
-0.6189091861395705 * k[292]
-0.4701088812084962 * k[293]
+0.0634212470975852 * k[294]
-1.831782307034925 * k[295]
+0.05135333916604656 * k[296]
+0.5985122121166248 * k[298]
-0.4538288864869842 * k[299]
+0.7326642685462323 * k[300]
-10.0 * k[301]
-0.583614536845636 * k[302]
-0.6236726343286353 * k[303]
-9.651938414813662 * k[304]
-10.0 * k[305]
+1.825470389562232 * k[306]
+8.43084932319318 * k[307]
-10.0 * k[308]
+9.129088487542216 * k[309]
-9.309196415809504 * k[310]
+10.0 * k[311]
-10.0 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
-10.0 * k[316]
+10.0 * k[317]
-0.47779731097478784 * k[318]
-9.246501044701377 * k[319]
+3.8701779321226266 * k[320]
+10.0 * k[321]
-10.0 * k[322]
+9.074585732324065 * k[323]
+9.563804374143832 * k[324]
-9.061690726875883 * k[325]
-2.3654568359622234 * k[327]
-0.5254237455407715 * k[328]
+10.0 * k[330]
-10.0 * k[331]
-10.0 * k[332]
-0.019853376590685208 * k[333]
-10.0 * k[334]
-10.0 * k[335]
-0.32679701528416305 * k[336]
-0.001287229350824536 * k[337]
+9.869873787761456 * k[338]
+10.0 * k[339]
+0.9966140451113232 * k[340]
+0.45768915033646135 * k[341]
-0.10863667660196591 * k[342]
-0.11411981523681004 * k[343]
+0.2059226814967295 * k[344]
-0.6687821499204883 * k[345]
+1.5683446430619856 * k[346]
+0.12956712986531127 * k[347]
+1.0577579993223996 * k[348]
-1.4969568973349807 * k[350]
-0.8111019846531126 * k[351]
-0.640539414545753 * k[352]
-1.6145768129169924 * k[354]
+3.513763842387912 * k[355]
-0.639043916194779 * k[356]
-0.008807901430207358 * k[357]
-0.9706220349888314 * k[358]
-1.5947517147559593 * k[359]
+0.10000888170399055 * k[360]
-0.7133778142154474 * k[361]
+0.4574379813721917 * k[362]
+0.38636262386675446 * k[363]
-0.027443208310528974 * k[364]
-0.24717121757998842 * k[365]
+0.8148163591656149 * k[366]
+0.42342302098380435 * k[367]
+0.7231657994246805 * k[368]
-0.74940492998437 * k[369]
-0.1472674785751884 * k[370]
-0.8435411724567913 * k[372]
