
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1159 * (normalized) From_Sanger
 +       0.3247 * (normalized) Fingerprint_860
 +       0.1823 * (normalized) Fingerprint_835
 -       0.0464 * (normalized) Fingerprint_834
 +       0.1306 * (normalized) Fingerprint_833
 -       0.0518 * (normalized) Fingerprint_829
 +       0.1299 * (normalized) Fingerprint_828
 +       0.0757 * (normalized) Fingerprint_827
 +       0.0651 * (normalized) Fingerprint_825
 +       0.0912 * (normalized) Fingerprint_824
 -       0.027  * (normalized) Fingerprint_821
 +       0.041  * (normalized) Fingerprint_820
 +       0.1265 * (normalized) Fingerprint_819
 -       0.1163 * (normalized) Fingerprint_818
 -       0.1667 * (normalized) Fingerprint_813
 -       0.1169 * (normalized) Fingerprint_806
 +       0.1722 * (normalized) Fingerprint_801
 +       0.1475 * (normalized) Fingerprint_799
 -       0.1256 * (normalized) Fingerprint_797
 -       0.0974 * (normalized) Fingerprint_792
 +       0.0428 * (normalized) Fingerprint_791
 -       0.0456 * (normalized) Fingerprint_785
 +       0.0421 * (normalized) Fingerprint_782
 +       0.1438 * (normalized) Fingerprint_780
 -       0.0062 * (normalized) Fingerprint_779
 +       0.0703 * (normalized) Fingerprint_776
 -       0.0587 * (normalized) Fingerprint_714
 +       0.0083 * (normalized) Fingerprint_712
 +       0.0924 * (normalized) Fingerprint_710
 -       0.0152 * (normalized) Fingerprint_707
 -       0.0373 * (normalized) Fingerprint_704
 -       0.0524 * (normalized) Fingerprint_702
 +       0.0942 * (normalized) Fingerprint_697
 -       0.0287 * (normalized) Fingerprint_696
 -       0.0291 * (normalized) Fingerprint_694
 +       0.2397 * (normalized) Fingerprint_687
 +       0.0954 * (normalized) Fingerprint_686
 +       0.0201 * (normalized) Fingerprint_685
 -       0.0629 * (normalized) Fingerprint_677
 +       0.0501 * (normalized) Fingerprint_672
 +       0.0209 * (normalized) Fingerprint_658
 +       0.0171 * (normalized) Fingerprint_656
