
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[3]
-0.1 * k[5]
+0.1 * k[6]
+0.01843316720387201 * k[8]
-0.1 * k[13]
-0.1 * k[20]
+0.07754122243191608 * k[22]
+0.1 * k[23]
+0.018104205421803767 * k[24]
-0.1 * k[25]
-0.1 * k[28]
-0.1 * k[30]
-0.055831232974192985 * k[36]
-0.1 * k[37]
+0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[45]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
+0.1 * k[54]
+0.1 * k[55]
-0.08534119781384363 * k[56]
-0.016079782774073164 * k[57]
+0.012851317431903233 * k[65]
+0.1 * k[66]
+0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
-0.1 * k[76]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.04846056956583121 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
-0.09949381487049236 * k[97]
+0.1 * k[100]
+0.1 * k[103]
-0.1 * k[104]
+0.04164530031088394 * k[107]
+0.1 * k[109]
+0.1 * k[117]
+0.1 * k[124]
+0.1 * k[127]
+0.1 * k[139]
-0.1 * k[151]
+0.1 * k[159]
-0.1 * k[162]
+0.1 * k[164]
-0.042947161856887406 * k[168]
-0.08952316367852345 * k[170]
-0.03514847813802361 * k[175]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[182]
-0.1 * k[190]
-0.060949800388444636 * k[192]
-0.1 * k[206]
-0.1 * k[207]
-0.08672224837650118 * k[217]
-0.05621705291952069 * k[221]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[248]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[255]
-0.1 * k[256]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.09631293118719558 * k[264]
-0.1 * k[266]
-0.07317270638468136 * k[268]
-0.0988238137534704 * k[269]
-0.010298554265253142 * k[270]
-0.1 * k[279]
-0.1 * k[292]
-0.1 * k[295]
-0.03427215000686645 * k[299]
-0.1 * k[301]
-0.04934886287714547 * k[302]
-0.1 * k[308]
-0.1 * k[314]
+0.1 * k[315]
-0.05336536234626188 * k[318]
+0.022847690279945876 * k[320]
+0.054188138724872104 * k[321]
-0.1 * k[331]
-0.02090686958770376 * k[332]
-0.006123779409886407 * k[333]
-0.1 * k[334]
-0.04530175033589275 * k[335]
+0.1 * k[339]
-0.1 * k[350]
-0.053158014213387055 * k[351]
+0.1 * k[355]
+0.03004951068127653 * k[377]
+0.1 * k[378]
+0.1 * k[383]
-0.1 * k[385]
+0.1 * k[387]
+0.02971630828137673 * k[389]
-0.1 * k[390]
-0.09681488432984342 * k[392]
+0.1 * k[394]
+0.1 * k[395]
+0.07609160915457197 * k[396]
+0.1 * k[399]
+0.1 * k[403]
+0.1 * k[406]
+0.1 * k[407]
-0.08011614909199934 * k[410]
-0.1 * k[411]
-0.1 * k[412]
+0.1 * k[413]
+0.1 * k[415]
-0.1 * k[423]
+0.1 * k[428]
+0.04504896549634186 * k[430]
+0.1 * k[433]
+0.008684462755671397 * k[434]
+0.1 * k[436]
-0.1 * k[437]
+0.1 * k[438]
+0.1 * k[439]
+0.1 * k[442]
-0.1 * k[443]
