
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1158 * (normalized) From_Sanger
 +       0.3547 * (normalized) Fingerprint_860
 +       0.1873 * (normalized) Fingerprint_835
 -       0.0471 * (normalized) Fingerprint_834
 +       0.1323 * (normalized) Fingerprint_833
 -       0.0639 * (normalized) Fingerprint_829
 +       0.1278 * (normalized) Fingerprint_828
 +       0.0871 * (normalized) Fingerprint_827
 +       0.0633 * (normalized) Fingerprint_825
 +       0.1099 * (normalized) Fingerprint_824
 -       0.027  * (normalized) Fingerprint_821
 +       0.0469 * (normalized) Fingerprint_820
 +       0.136  * (normalized) Fingerprint_819
 -       0.1192 * (normalized) Fingerprint_818
 -       0.1683 * (normalized) Fingerprint_813
 -       0.1191 * (normalized) Fingerprint_806
 +       0.1723 * (normalized) Fingerprint_801
 +       0.1649 * (normalized) Fingerprint_799
 -       0.127  * (normalized) Fingerprint_797
 -       0.09   * (normalized) Fingerprint_792
 +       0.0432 * (normalized) Fingerprint_791
 -       0.065  * (normalized) Fingerprint_785
 +       0.0376 * (normalized) Fingerprint_782
 +       0.1515 * (normalized) Fingerprint_780
 -       0.0091 * (normalized) Fingerprint_779
 +       0.0734 * (normalized) Fingerprint_776
 -       0.0766 * (normalized) Fingerprint_714
 +       0.0087 * (normalized) Fingerprint_712
 +       0.0995 * (normalized) Fingerprint_710
 -       0.0104 * (normalized) Fingerprint_707
 -       0.0425 * (normalized) Fingerprint_704
 -       0.0534 * (normalized) Fingerprint_702
 +       0.0984 * (normalized) Fingerprint_697
 -       0.0336 * (normalized) Fingerprint_696
 -       0.0268 * (normalized) Fingerprint_694
 +       0.2475 * (normalized) Fingerprint_687
 +       0.0984 * (normalized) Fingerprint_686
 +       0.0201 * (normalized) Fingerprint_685
 -       0.0544 * (normalized) Fingerprint_677
 +       0.0525 * (normalized) Fingerprint_672
 +       0.0216 * (normalized) Fingerprint_658
 +       0.013  * (normalized) Fingerprint_656
 +       0.2724 * (normalized) Fingerprint_648
 +       0.0061 * (normalized) Fingerprint_647
 -       0.0778 * (normalized) Fingerprint_646
 +       0.0021 * (normalized) Fingerprint_643
 +       0.0392 * (normalized) Fingerprint_635
 -       0.0614 * (normalized) Fingerprint_617
 -       0.0701 * (normalized) Fingerprint_611
 -       0.0297 * (normalized) Fingerprint_363
 -       0.0175 * (normalized) PKA_153_CHA
 -       0.0069 * (normalized) MOT_2D_linker_CSV
 +       0.0072 * (normalized) PWY_R_HSA_8848021_EXP
 -       0.0015 * (normalized) GO_0007257_CSV
 +       0.003  * (normalized) GO_0014068_CSV
 +       0.0037 * (normalized) GO_0016477_CSV
 +       0.0124 * (normalized) GO_0045765_EXP
 -       0.0055 * (normalized) GO_2001240
 -       0.0149 * (normalized) SFAM_Alpha_Unclassified_EXP
 -       0.0003 * (normalized) EXP_FAM198B
 -       0.0201 * (normalized) EXP_MINK1
 -       0.003  * (normalized) EXP_LIMK2
 -       0.0062 * (normalized) EXP_ANKK1
 +       0.0078 * (normalized) EXP_WNK4
 +       0.0004 * (normalized) EXP_ROCK1
 +       0.081  * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0368 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0584 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.0742 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.0001 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.0264 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0214 * (normalized) EXP_AKT1_X_EXP_NF2
 +       0.0128 * (normalized) EXP_CDK4_X_EXP_CDC25B
 -       0.0032 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 -       0.0076 * (normalized) EXP_CDK4_X_EXP_MLH1
 +       0.0252 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.003  * (normalized) EXP_CDK4_X_EXP_SUPT3H
 -       0.0155 * (normalized) EXP_CDK9_X_EXP_CCND2
 +       0.0037 * (normalized) EXP_CDK9_X_EXP_LARP7
 -       0.0176 * (normalized) EXP_CDK9_X_EXP_NELFA
 +       0.0092 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0058 * (normalized) EXP_LIMK2_X_EXP_ACACB
 +       0.0059 * (normalized) EXP_LIMK2_X_EXP_CDC42
