A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+9.381998946265048 * k[1]
-1.848462420629657 * k[2]
+10.0 * k[3]
-6.879377935430621 * k[5]
+4.3796907095198865 * k[6]
+1.2170836785162458 * k[8]
+0.49014424370169535 * k[11]
+3.3359755694387907 * k[12]
-10.0 * k[13]
+0.22563181826853454 * k[14]
-7.753317390465052 * k[20]
+7.056841180808322 * k[21]
+7.965606993614752 * k[22]
+10.0 * k[23]
-10.0 * k[25]
-5.534639550096115 * k[27]
-1.901608505984332 * k[28]
-2.9902076891523035 * k[29]
-2.0477740394182127 * k[33]
-0.4029446021184675 * k[36]
-3.384386323297381 * k[37]
+2.8364955077605445 * k[39]
-0.7261033882308213 * k[40]
-10.0 * k[41]
-1.2020334814652476 * k[42]
-7.207707350737186 * k[45]
-10.0 * k[49]
-5.620904983973297 * k[50]
+10.0 * k[54]
+1.6821540200158405 * k[55]
-0.853611747919017 * k[56]
-3.157999165406355 * k[57]
-0.10435864296586281 * k[63]
+10.0 * k[65]
+1.4943201303316045 * k[66]
+2.738309274333092 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.010155069880743908 * k[72]
-1.1906602172805996 * k[74]
-4.764895156308883 * k[76]
-1.1814520628276801 * k[79]
-10.0 * k[81]
-8.87600418493887 * k[82]
-2.6933857969013437 * k[86]
+1.6001318365706028 * k[87]
-1.120128652306383 * k[88]
-1.199458525299027 * k[89]
-3.2115131685800726 * k[90]
+2.4534351001544525 * k[94]
-10.0 * k[97]
+10.0 * k[100]
+1.3519214433404356 * k[103]
-2.4423125817126885 * k[104]
+3.8719246179779727 * k[107]
+5.879515997267096 * k[108]
-3.963544901449845 * k[122]
+10.0 * k[124]
-2.9677940104386775 * k[125]
+6.633018525530757 * k[127]
-5.700567295412942 * k[133]
-1.905158508190756 * k[137]
+1.7921741645235418 * k[139]
-0.03466123670228298 * k[142]
-1.441006282320862 * k[143]
-2.3435030115000735 * k[146]
-10.0 * k[151]
+0.7492483992511559 * k[157]
+2.2373971634594194 * k[158]
+10.0 * k[159]
-8.656911416177712 * k[162]
+10.0 * k[164]
-1.2595785002522042 * k[178]
-9.418200160159497 * k[179]
+1.0450415221591214 * k[183]
+4.973625839999309 * k[188]
-2.466772670789315 * k[190]
-3.5156627253297 * k[206]
-10.0 * k[223]
-1.2072929514682653 * k[226]
-8.55478952558494 * k[229]
-10.0 * k[231]
-0.1741696198940203 * k[239]
-6.354713036707346 * k[240]
-10.0 * k[253]
-5.055687661983128 * k[256]
+5.579644268432393 * k[257]
-4.477418463571482 * k[261]
-3.6209067103457073 * k[266]
+5.896047629401942 * k[276]
-4.855577368142844 * k[295]
+2.3229445595305034 * k[311]
-2.935757233918885 * k[314]
+6.6203852006247335 * k[315]
-0.21433046349722026 * k[316]
+7.4758061626215255 * k[320]
-10.0 * k[331]
-1.9262750418355488 * k[333]
-9.702879871280855 * k[334]
+5.4175079851726125 * k[348]
-5.564870995387523 * k[350]
-5.683688232394692 * k[351]
+0.9309580432114559 * k[367]
+10.0 * k[378]
+2.8485008733042703 * k[383]
-2.192269111668691 * k[385]
-1.345449103830263 * k[386]
+0.5681598653160981 * k[388]
-2.71746848296881 * k[390]
+10.0 * k[394]
+2.224805145558422 * k[395]
+0.7042165597635722 * k[396]
-0.30308468341789624 * k[397]
-1.3193504073822657 * k[398]
+0.9661731872022663 * k[403]
+1.1534149704853922 * k[406]
+0.5087916653354717 * k[407]
-0.39218174018268176 * k[408]
-1.2561701793805211 * k[410]
-5.687660625641845 * k[411]
-3.330457201579479 * k[412]
-0.0933334918887904 * k[418]
-6.293299031220144 * k[423]
+3.1145107243996044 * k[430]
+9.758702050377213 * k[433]
+1.312315704305469 * k[436]
-9.051224610872247 * k[437]
+8.276363962763934 * k[438]
+6.053409202238366 * k[439]
+3.2928462867971646 * k[442]
-7.165461248401281 * k[443]
+4.02684566226662 * k[444]
+3.423503992508198 * k[445]
-10.0 * k[446]
+3.630813417747305 * k[447]
+3.4751387430323684 * k[448]
-10.0 * k[451]
+6.5193911635573905 * k[452]
-10.0 * k[458]
-0.7849502134109116 * k[459]
-1.4928523930403046 * k[463]
+6.351866665983496 * k[464]
-10.0 * k[470]
+10.0 * k[472]
-9.584854771046572 * k[474]
+10.0 * k[477]
+9.13670256498944 * k[481]
-0.2538658878458101 * k[482]
-1.9118264472362532 * k[483]
+1.3065491617821405 * k[486]
-10.0 * k[490]
-10.0 * k[497]
-1.8547116189636754 * k[502]
-10.0 * k[504]
+3.7629377522730034 * k[505]
+2.525753563183224 * k[508]
-1.9951226127631236 * k[509]
+0.16072734201748687 * k[510]
+10.0 * k[511]
-7.763584841902676 * k[513]
-5.772911458048527 * k[514]
+8.014416137134488 * k[517]
-0.7181652544110706 * k[518]
-1.6207144624177174 * k[519]
-10.0 * k[529]
-9.760605485411737 * k[530]
+0.6916607617844333 * k[531]
-10.0 * k[536]
+6.220506867338553 * k[539]
-8.980767903064123 * k[543]
+3.4318841035338825 * k[547]
+0.6267443487094212 * k[550]
-5.282716608411607 * k[552]
+5.98626558800462 * k[554]
-1.4902462924921667 * k[555]
-7.596790424355653 * k[557]
+2.0794707081199855 * k[560]
-1.5917145999502764 * k[561]
+6.9914528792282455 * k[563]
-2.337787702590702 * k[568]
-2.79369725386153 * k[569]
+4.367259185834195 * k[570]
-0.8507218509808354 * k[582]
-0.758755071449617 * k[587]
+0.1260108685639441 * k[588]
+1.0364170820049023 * k[590]
-2.5129770966817615 * k[592]
+1.0021796562841994 * k[596]
+1.9376952397742415 * k[597]
-1.417481096200286 * k[598]
+0.5117627931646984 * k[602]
+3.478422047343366 * k[611]
+0.1408232910526414 * k[614]
+0.17353985179575754 * k[626]
+1.7164838519253107 * k[627]
+0.44033571234407776 * k[640]
-1.3757312816591238 * k[660]
+0.5050982542306033 * k[665]
-1.122995132832219 * k[673]
+1.8962108669612094 * k[679]
