
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-6.559012146407309 * k[0]
-0.08358412006026038 * k[1]
-5.179355397937855 * k[2]
+9.38877002935338 * k[3]
-0.8831267249510276 * k[4]
-1.889853900873869 * k[5]
+0.7572277906498754 * k[6]
+1.0499380804418472 * k[7]
+0.7713283896599695 * k[8]
+0.335962332162335 * k[9]
+0.05648553546259711 * k[10]
-0.18033286593122733 * k[11]
-0.33542016401505814 * k[12]
-1.9561315578373135 * k[13]
+0.5743182486408425 * k[14]
+0.6068399069515686 * k[15]
-0.04249358244946017 * k[16]
+0.015128037582094286 * k[17]
-0.4403404300076441 * k[18]
-0.3049793645316227 * k[19]
-10.0 * k[20]
+9.80652447743876 * k[21]
+6.986102997229602 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
-9.33885587206137 * k[26]
-10.0 * k[27]
-2.3103809006151876 * k[28]
-2.361218196160245 * k[29]
-0.1505871998444864 * k[30]
+2.617119401000439 * k[31]
-0.7566558777523149 * k[32]
-1.8194653348131211 * k[33]
-0.13628227119257533 * k[34]
+1.1093390983575029 * k[35]
-0.5572773740275963 * k[36]
-0.6751996464784537 * k[37]
-0.18061342916259454 * k[38]
+0.8711897400646123 * k[39]
-1.9336441209998043 * k[40]
-2.1997892163943416 * k[41]
-0.9224719355051932 * k[42]
+0.8521665440045024 * k[43]
-0.4246247574158245 * k[44]
-1.6671105359842602 * k[45]
-0.232993970879461 * k[46]
+0.5237620141027652 * k[47]
-3.1287423321695464 * k[48]
-3.1403817539146437 * k[49]
-2.436760524220578 * k[50]
+1.8946801061253427 * k[51]
+1.1996964682997782 * k[52]
-1.0646951170294598 * k[53]
+2.7778059157072517 * k[54]
+1.7718193034879233 * k[55]
-0.7187093748065563 * k[56]
-0.6919222142374629 * k[57]
+0.10912932496642266 * k[58]
+0.187217728592119 * k[59]
-0.2138115519108704 * k[60]
-0.5851931197349255 * k[61]
+0.848638941962168 * k[62]
-0.19109177491887144 * k[63]
-0.1393287889655192 * k[64]
-0.14960681570700207 * k[65]
+1.4748075802141045 * k[66]
+2.661734706218991 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.1943117648376232 * k[72]
-0.023481595146062705 * k[73]
-0.4030368307828739 * k[74]
+0.2313812584888727 * k[75]
-0.1417841950614645 * k[76]
+2.3385884424393533 * k[77]
-0.480452180417722 * k[78]
-2.9769246224166044 * k[79]
-2.153299562702836 * k[80]
-2.950774885462294 * k[81]
-1.857408046181979 * k[82]
+1.9986395146663998 * k[83]
+0.30580118957953073 * k[84]
-0.7820081308247574 * k[85]
-1.269707342584403 * k[86]
+0.9528042170228088 * k[87]
-1.0937114034081126 * k[88]
-0.5689423388661491 * k[89]
-1.0812642066723337 * k[90]
+0.37240299670594096 * k[91]
+0.7217316460938796 * k[92]
+0.5470258069095872 * k[93]
+0.5340760825624156 * k[94]
-0.22459659726209166 * k[95]
-0.3839552797200376 * k[96]
-0.8924947242905455 * k[97]
