
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.6362866841167625 * k[0]
+1.0 * k[3]
-0.1978101212769809 * k[5]
+0.24945253469856904 * k[6]
+0.13593458917645565 * k[8]
-0.899246670508278 * k[13]
+0.10680022030966817 * k[14]
-0.02857895746015892 * k[19]
-0.490798940134173 * k[20]
+0.6508951721277717 * k[21]
+0.8068964316492042 * k[22]
+1.0 * k[23]
+0.019904276215485125 * k[24]
-1.0 * k[25]
-0.11022323212193169 * k[27]
-0.01798027909818429 * k[28]
-0.22264390948174306 * k[29]
-0.1651496850541857 * k[30]
-0.12414654634292954 * k[37]
+0.042749789678113576 * k[39]
-0.8135112687945626 * k[40]
-1.0 * k[41]
-0.2949380218364238 * k[42]
-0.6324749461069482 * k[45]
-0.8507937281764277 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.06587196657183012 * k[52]
+0.944814661931742 * k[54]
+0.774134933716793 * k[55]
-0.07831340814829703 * k[56]
+0.1972531161208349 * k[65]
+0.32226434392591446 * k[66]
+0.14291080822156285 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.024697491002163736 * k[74]
-0.29385839929367946 * k[76]
-0.31840257198767963 * k[79]
-0.530152750008835 * k[80]
-1.0 * k[81]
-0.5789623772160966 * k[82]
-0.32859071899463566 * k[85]
-0.28420653898601 * k[86]
-0.6885888008431298 * k[88]
-0.3438818046279259 * k[89]
-0.5063217513110277 * k[90]
+0.1903744271959638 * k[92]
+0.027219275174199777 * k[93]
+0.22221175710632096 * k[94]
-0.3733376729442426 * k[97]
+1.0 * k[100]
+0.1499754647684511 * k[101]
+0.8112304493494572 * k[103]
-0.2751831026433378 * k[104]
+0.2429305405517188 * k[107]
+0.033828931973734266 * k[108]
+0.17888264613389315 * k[109]
+0.03456129607258146 * k[117]
-0.1522784512207261 * k[122]
+0.567120936626972 * k[124]
+0.49917226729428527 * k[127]
+0.0690095314794447 * k[129]
-0.022575903564094904 * k[133]
+0.060666432397711495 * k[139]
+0.035856340674144754 * k[140]
-0.42551963623718037 * k[151]
+0.5778965876784813 * k[159]
-0.2873441521723747 * k[162]
+0.42381233550262315 * k[164]
-0.0507574083929524 * k[165]
-0.0707346542558647 * k[167]
-0.06699390448863539 * k[168]
-0.25092777093640334 * k[178]
-0.15821304547783394 * k[179]
-0.1534392896836433 * k[182]
+0.016444055708153743 * k[183]
-0.07385000465664378 * k[190]
-0.0811458934146094 * k[206]
-0.0924989812541002 * k[207]
-1.0 * k[223]
-0.196456929923915 * k[226]
-0.49029356796423185 * k[229]
-1.0 * k[231]
-1.0 * k[236]
-0.5464303463701128 * k[238]
-0.2011934717960067 * k[239]
-1.0 * k[240]
-0.5821388419148446 * k[241]
-0.28299697472498186 * k[246]
-0.26358842461086046 * k[250]
-0.1602615752344316 * k[251]
-1.0 * k[253]
-0.4862983870555956 * k[256]
+0.056714475463994024 * k[257]
-0.030156170041129172 * k[258]
-0.23022442006387359 * k[259]
-0.06788662291840382 * k[260]
-0.40142701540804576 * k[261]
-0.03341618325597407 * k[264]
-0.1756907086536589 * k[266]
-0.01383644005818564 * k[268]
-0.02081178369930199 * k[269]
-0.020532657700011746 * k[270]
+0.006651550656031176 * k[276]
-0.08860342418611361 * k[279]
-0.17684972868289905 * k[292]
-0.2361899759271593 * k[295]
-0.10741653842637965 * k[308]
-0.48301505263345224 * k[314]
+0.10805056886825026 * k[315]
+0.22153103671307622 * k[320]
-0.33924732854279527 * k[331]
-0.006051473263947948 * k[332]
-0.3630942435100052 * k[334]
-0.021973915274541084 * k[335]
+0.23230356364094348 * k[348]
-0.19640623296562013 * k[350]
-0.28867683804570415 * k[351]
+0.3731788996159888 * k[355]
-0.11637452759266348 * k[365]
+0.5781208385068901 * k[378]
+0.25879855529640466 * k[383]
-0.10263898232240558 * k[385]
+0.25442535120368737 * k[387]
-0.46880196354517467 * k[390]
-0.14414929844135033 * k[392]
+1.0 * k[394]
+0.363783631134117 * k[395]
+0.07568185399432861 * k[396]
-0.12059780531013063 * k[398]
+0.22587616064584412 * k[399]
+0.1419427253058654 * k[403]
+0.07369360904482651 * k[406]
+0.13928247974446717 * k[407]
-0.19665285179718367 * k[410]
-0.7768194308755629 * k[411]
-0.36844564825085263 * k[412]
+0.11709237649196946 * k[413]
+0.15989134172903502 * k[415]
-0.3622807924719466 * k[423]
+0.01269571628340884 * k[428]
