
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
-0.8587285598767801 * k[4]
-1.0 * k[5]
+0.9326717262327746 * k[6]
+0.5016481402044919 * k[7]
+0.6658735057953483 * k[8]
-0.05766298579138021 * k[9]
+0.02848546300060405 * k[10]
+0.0803395159170427 * k[11]
-0.2916051447261638 * k[12]
-1.0 * k[13]
+0.2560323024396461 * k[14]
+0.27843551734985145 * k[15]
-0.10745860153629344 * k[16]
-0.09249119991485681 * k[17]
-0.3037535427277954 * k[18]
-0.21100568670812736 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.560057231959781 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-0.8865422687219849 * k[30]
+1.0 * k[31]
-0.3249614482373084 * k[32]
-1.0 * k[33]
+0.1847133217145369 * k[34]
+0.048497125968013845 * k[35]
-0.6473485486971958 * k[36]
-0.7243111173292397 * k[37]
+0.016615693778868387 * k[38]
+0.8610822415848789 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-0.80198953030629 * k[42]
-0.005422108232573915 * k[43]
-0.14810268053377662 * k[44]
-1.0 * k[45]
-0.26535198929105247 * k[46]
+0.06847833586945268 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-0.2712228455348934 * k[51]
+0.797072231542224 * k[52]
+0.0852701827465483 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-0.6902785112769102 * k[56]
-0.5296912104366366 * k[57]
-0.1316243742775244 * k[58]
+0.1470450890339035 * k[59]
-0.335025484070546 * k[60]
-0.40700957953485883 * k[61]
+0.19371187445485666 * k[62]
+0.08185343989391332 * k[63]
-0.041765973813486706 * k[64]
+0.5282000116543073 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.20759957143362542 * k[72]
+0.03648879208480828 * k[73]
-0.3080788007621959 * k[74]
+0.13352372782058564 * k[75]
-0.9185708375139049 * k[76]
+1.0 * k[77]
-0.6444467238812356 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.46607953265374524 * k[83]
-0.05507043919833881 * k[84]
-0.9594563027787432 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-0.6279563171608631 * k[89]
-0.9650639515857771 * k[90]
+0.28474509220419947 * k[91]
+0.6286381703240378 * k[92]
+0.20715534827549534 * k[93]
+0.6117444238643016 * k[94]
-0.10136384383228353 * k[95]
-0.43604820032531644 * k[96]
-1.0 * k[97]
+0.15273801993434244 * k[98]
+0.3069738311421928 * k[99]
+1.0 * k[100]
+0.5729227518985528 * k[101]
+0.12837245999389682 * k[102]
+1.0 * k[103]
-0.7634907132455548 * k[104]
-0.19329506214188338 * k[105]
-0.03815569175790992 * k[106]
+0.9301008243760138 * k[107]
+0.49994781359331425 * k[108]
+0.6783780238259989 * k[109]
-0.3122232103008242 * k[110]
+0.3698378408370402 * k[111]
-1.0 * k[112]
+0.313185561487921 * k[113]
+0.7984150865408735 * k[114]
+0.43566688035901424 * k[115]
-0.505734866605059 * k[116]
-0.08816269789538132 * k[117]
+0.9473199677310397 * k[118]
+0.8699885984337596 * k[119]
+0.37618773622556656 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+0.9928904245510447 * k[127]
+0.2916104092620155 * k[128]
+0.8256282935978899 * k[129]
+0.38964016595074635 * k[130]
-0.3551184657299884 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.7200364384061781 * k[134]
+0.21386812429706015 * k[135]
+1.0 * k[136]
-0.3109043169192847 * k[137]
+0.7747014781990131 * k[139]
+0.336493751572541 * k[140]
-0.2831582311352606 * k[141]
-0.4659173452680638 * k[142]
-1.0 * k[143]
+0.057959613122412254 * k[144]
+0.14526717321384713 * k[145]
-0.08945121988707117 * k[146]
-0.0664209672846801 * k[147]
+0.3944042167063213 * k[148]
-0.3784865170106537 * k[149]
+0.9987030504334361 * k[150]
-1.0 * k[151]
-0.014861648615530644 * k[152]
+0.14159209190842262 * k[153]
+0.5700212553162204 * k[154]
+0.09541003303714736 * k[155]
-0.14286095263627127 * k[156]
+1.0 * k[157]
+0.392721282980286 * k[158]
+1.0 * k[159]
+0.4190981978596668 * k[160]
+1.0 * k[161]
-0.8268237233370457 * k[162]
-0.4319169626580247 * k[163]
+1.0 * k[164]
-0.8579620286150568 * k[165]
+1.0 * k[166]
-0.6069511783670528 * k[167]
-0.34918808852291616 * k[168]
-0.38358428390438376 * k[169]
-1.0 * k[170]
-0.21098086162764207 * k[171]
-0.1012789853888277 * k[172]
+0.004936974093714403 * k[173]
-0.556187627801864 * k[174]
+0.07543231579386249 * k[175]
-0.9202747880841825 * k[176]
-0.8101022992807049 * k[177]
-1.0 * k[178]
-0.5910505497601843 * k[179]
-0.022977726781088344 * k[180]
+0.33336361189248703 * k[181]
-0.5942867095209245 * k[182]
+1.0 * k[183]
+0.6042188331952512 * k[184]
-0.05035613696022678 * k[185]
+0.658596158620967 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+0.5728773187582336 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
+1.0 * k[195]
-0.692493713266365 * k[196]
+0.48644391899875655 * k[197]
+0.5458071145316948 * k[198]
+1.0 * k[199]
-1.0 * k[200]
+0.6458252511177955 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-0.6360436970769546 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+0.010295646532871908 * k[209]
-0.8883726883788503 * k[210]
+0.6729241521186753 * k[211]
-1.0 * k[212]
-0.289329711464406 * k[213]
+0.7268611315928124 * k[214]
+0.3168981952708227 * k[215]
+1.0 * k[216]
-0.9423214322432628 * k[217]
+0.7670267418772955 * k[218]
+0.9193454118134875 * k[220]
-1.0 * k[221]
-0.5362099199471954 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-0.5220756883578628 * k[225]
-0.9977707725006066 * k[226]
-0.2831665668461275 * k[227]
+0.2937746972958387 * k[228]
-1.0 * k[229]
-0.09181274691239584 * k[230]
-1.0 * k[231]
-0.3208891551588176 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+0.24010895752245665 * k[235]
-1.0 * k[236]
+1.0 * k[237]
