
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+8.906026033651939 * k[0]
+0.8126538032026382 * k[1]
-5.05025582306928 * k[2]
-5.434765355954269 * k[3]
-10.0 * k[4]
-1.6252575758215708 * k[5]
+4.007994083211733 * k[6]
-1.5413748088388 * k[7]
-0.530587979822886 * k[8]
+6.453883583218076 * k[9]
-3.0280481716072574 * k[10]
-0.38883162092869916 * k[11]
+2.5113520404312504 * k[12]
+6.133222043513553 * k[13]
+5.412688653939901 * k[14]
+7.035325902038965 * k[15]
-5.25040105152725 * k[16]
-7.58086824881229 * k[17]
-0.7601430147546456 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+2.5528643850736366 * k[22]
-4.091432292776561 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+5.457123663678158 * k[26]
+5.114941357043673 * k[27]
-2.7882788002568217 * k[28]
-4.896012016999713 * k[29]
+0.6671383934341016 * k[30]
+3.7632965673205914 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+4.834455733434221 * k[34]
+2.0365204751851804 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+4.039097698960043 * k[38]
+0.12119094007309757 * k[39]
-8.149598095025214 * k[40]
+0.35830092473417025 * k[41]
+8.361966682920864 * k[42]
-6.342324513135604 * k[43]
-10.0 * k[44]
-9.452692214380319 * k[45]
-9.45524647782998 * k[46]
+2.2342016375368186 * k[47]
+10.0 * k[48]
-6.747606912954778 * k[49]
+2.252564610964857 * k[50]
+5.504857128143094 * k[51]
+10.0 * k[52]
-10.0 * k[53]
+0.1757443697072665 * k[54]
+7.4242952432927165 * k[55]
+9.044627621708255 * k[56]
-8.73174992007831 * k[57]
-10.0 * k[58]
+4.82979095943503 * k[59]
-1.007119723291218 * k[60]
