A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
-0.07103516438005246 * k[3]
+0.1 * k[7]
+0.1 * k[12]
-0.1 * k[14]
-0.1 * k[16]
-0.1 * k[17]
-0.1 * k[18]
-0.1 * k[19]
-0.1 * k[21]
-0.1 * k[22]
-0.1 * k[23]
-0.1 * k[25]
-0.1 * k[28]
-0.1 * k[29]
-0.1 * k[30]
+0.1 * k[32]
-0.016737218549218794 * k[33]
-0.1 * k[35]
-0.1 * k[37]
-0.1 * k[40]
+0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
-0.1 * k[46]
-0.1 * k[47]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[58]
-0.07356958826761921 * k[60]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[66]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[73]
+0.1 * k[74]
-0.1 * k[75]
-0.1 * k[79]
+0.1 * k[80]
+0.1 * k[83]
+0.1 * k[85]
+0.1 * k[88]
-0.08519994425106617 * k[89]
-0.06654648300910772 * k[96]
+0.1 * k[97]
+0.1 * k[104]
+0.1 * k[108]
-0.1 * k[110]
+0.1 * k[113]
+0.1 * k[114]
+0.1 * k[116]
-0.1 * k[119]
+0.1 * k[120]
-0.005481954926018223 * k[124]
-0.1 * k[126]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[135]
+0.1 * k[136]
+0.1 * k[137]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[141]
-0.1 * k[145]
-0.1 * k[146]
-0.1 * k[147]
-0.04715150514792244 * k[150]
-0.1 * k[153]
-0.1 * k[155]
-0.058370235148501336 * k[156]
-0.1 * k[157]
-0.1 * k[160]
+0.1 * k[165]
+0.1 * k[169]
+0.0518649644673916 * k[170]
-0.1 * k[171]
+0.09293585010436246 * k[175]
+0.1 * k[177]
+0.08701021273835327 * k[179]
+0.1 * k[181]
+0.05968946742678087 * k[182]
+0.1 * k[185]
+0.1 * k[186]
+0.06813028544314989 * k[187]
+0.1 * k[191]
+0.1 * k[193]
-0.1 * k[194]
+0.1 * k[200]
-0.1 * k[201]
+0.09739538760281959 * k[202]
+0.1 * k[204]
-0.1 * k[207]
-0.04878267654101412 * k[208]
-0.1 * k[213]
+0.1 * k[223]
-0.1 * k[233]
+0.1 * k[239]
+0.1 * k[240]
+0.1 * k[245]
-0.07087116784244672 * k[246]
+0.1 * k[247]
+0.1 * k[249]
-0.1 * k[250]
-0.09612301223468618 * k[254]
-0.02722667457848473 * k[255]
-0.1 * k[257]
-0.09122850825932446 * k[258]
-0.1 * k[259]
-0.1 * k[261]
+0.1 * k[266]
-0.1 * k[267]
-0.1 * k[268]
-0.1 * k[274]
-0.1 * k[275]
+0.1 * k[278]
+0.1 * k[281]
+0.1 * k[285]
+0.027793494557432224 * k[291]
+0.1 * k[292]
-0.1 * k[295]
+0.1 * k[297]
-0.1 * k[302]
+0.019920901103690658 * k[304]
+0.08989288451054635 * k[305]
+0.1 * k[307]
+0.08436463747031284 * k[308]
+0.039638254691523246 * k[309]
+0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
+0.1 * k[319]
+0.1 * k[320]
+0.1 * k[321]
+0.1 * k[322]
-0.1 * k[324]
-0.1 * k[326]
+0.020060993977619866 * k[327]
+0.1 * k[328]
+0.1 * k[331]
+0.1 * k[337]
-0.1 * k[338]
+0.0706826989095212 * k[341]
+0.1 * k[343]
-0.1 * k[345]
+0.1 * k[346]
+0.1 * k[347]
+0.1 * k[348]
+0.1 * k[349]
+0.1 * k[351]
+0.044448450877797245 * k[353]
+0.1 * k[362]
+0.1 * k[364]
-0.09710235449006724 * k[365]
-0.1 * k[366]
+0.1 * k[370]
-0.1 * k[371]
-0.1 * k[373]
+0.1 * k[374]
+0.1 * k[377]
+0.1 * k[380]
+0.1 * k[383]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[389]
-0.1 * k[393]
+0.1 * k[395]
+0.03429364447391066 * k[399]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[403]
+0.1 * k[413]
+0.1 * k[414]
+0.1 * k[415]
-0.1 * k[424]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[436]
+0.1 * k[438]
+0.1 * k[440]
+0.002000627229378027 * k[441]
+0.07502403938571536 * k[442]
+0.1 * k[443]
+0.004864711897638924 * k[446]
+0.1 * k[448]
+0.023305125065503855 * k[453]
+0.1 * k[458]
-0.1 * k[460]
-0.1 * k[466]
-0.1 * k[471]
-0.1 * k[479]
-0.030894373431140026 * k[480]
-0.1 * k[482]
+0.1 * k[486]
+0.1 * k[487]
-0.1 * k[491]
+0.00659477326748473 * k[492]
+0.1 * k[498]
-0.023919896717073976 * k[501]
+0.1 * k[506]
+0.1 * k[513]
-0.1 * k[516]
-0.1 * k[517]
-0.1 * k[518]
-0.1 * k[519]
-0.1 * k[520]
