A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
+0.8135106181043765 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+0.8156850326019089 * k[24]
-1.0 * k[25]
+0.9232033881770679 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
+0.8304643275658665 * k[39]
-1.0 * k[40]
+1.0 * k[41]
+0.9696076502873442 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+0.4013516410047689 * k[46]
-1.0 * k[47]
+1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
+0.4286506139560006 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
+1.0 * k[59]
-0.6507799032975192 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.22859609971849923 * k[72]
-1.0 * k[73]
+1.0 * k[74]
-1.0 * k[75]
+1.0 * k[76]
-1.0 * k[77]
+1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+0.8164504009416687 * k[82]
+1.0 * k[83]
-1.0 * k[84]
+0.7948196064086166 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-0.18016080888126906 * k[93]
+0.9517624839106041 * k[94]
-0.5432359747399216 * k[95]
-1.0 * k[96]
+1.0 * k[97]
-0.43875138829396265 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+0.5169684351579078 * k[101]
-0.9304158140771901 * k[102]
-1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
+0.6626947480456279 * k[122]
+0.12563428250152942 * k[123]
-1.0 * k[124]
+1.0 * k[125]
-1.0 * k[126]
-0.010449780304735893 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
+0.3690330901980364 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
+1.0 * k[142]
+0.427182947269224 * k[143]
+1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
-0.40845534228053815 * k[149]
-1.0 * k[150]
+1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
+0.6030136059237461 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
+1.0 * k[165]
-1.0 * k[166]
-0.956524292674439 * k[167]
+0.7781891610125071 * k[168]
+1.0 * k[169]
+0.36958265363520676 * k[170]
-1.0 * k[171]
+1.0 * k[172]
+0.08823576425131448 * k[173]
-1.0 * k[174]
+1.0 * k[175]
-0.6052271517944336 * k[176]
+0.6054361890029091 * k[177]
-1.0 * k[178]
+0.06893275743492866 * k[179]
-0.8187917779335571 * k[180]
+1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
-1.0 * k[188]
+0.46672405285352647 * k[189]
+0.03610033210742737 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-0.10906099646418348 * k[196]
+0.6699417503260289 * k[197]
+1.0 * k[198]
+1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-0.39073545000115534 * k[205]
-0.18234481195717875 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+0.2824969246465686 * k[210]
+1.0 * k[211]
+1.0 * k[212]
-1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
-0.5427430697028871 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.8323153020321795 * k[230]
+0.4381138490114482 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+0.7060975522525395 * k[236]
+0.11715462790130479 * k[237]
-0.3534699996835358 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-0.909358102777619 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
+0.5322953769840374 * k[250]
+1.0 * k[251]
-0.051516586528551324 * k[252]
-0.6419064329154297 * k[253]
-1.0 * k[254]
-0.5409516384979737 * k[255]
+1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
-0.10359516846439439 * k[263]
-1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-0.0855269000589951 * k[272]
+1.0 * k[273]
-1.0 * k[274]
+0.21508435236066753 * k[275]
