
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.03389245581454716 * k[288]
-0.1 * k[289]
+0.1 * k[291]
+0.1 * k[292]
-0.1 * k[293]
+0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
+0.1 * k[297]
+0.1 * k[298]
+0.1 * k[299]
-0.0663246517468781 * k[300]
+0.1 * k[301]
-0.1 * k[302]
+0.05048513500762067 * k[303]
+0.1 * k[304]
+0.1 * k[305]
-0.07639716978783545 * k[306]
+0.1 * k[307]
+0.1 * k[308]
+0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
+0.1 * k[314]
+0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
+0.04273272679111608 * k[318]
+0.1 * k[319]
+0.1 * k[320]
+0.1 * k[321]
+0.1 * k[322]
-0.014574746704171403 * k[323]
-0.1 * k[324]
-0.1 * k[325]
-0.1 * k[326]
+0.1 * k[327]
+0.1 * k[328]
+0.1 * k[329]
-0.1 * k[330]
+0.1 * k[331]
-0.1 * k[332]
+0.1 * k[333]
-0.011042427324741842 * k[334]
+0.1 * k[336]
+0.1 * k[337]
-0.1 * k[338]
+0.1 * k[339]
-0.1 * k[340]
+0.1 * k[341]
+0.1 * k[342]
+0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
+0.1 * k[346]
+0.1 * k[347]
+0.1 * k[348]
+0.1 * k[349]
+0.1 * k[351]
+0.04138383523509093 * k[352]
+0.1 * k[353]
-0.1 * k[354]
+0.07111542533586773 * k[355]
+0.1 * k[356]
+0.1 * k[357]
-0.1 * k[358]
+0.1 * k[359]
+0.1 * k[360]
-0.1 * k[361]
+0.1 * k[362]
+0.1 * k[363]
+0.1 * k[364]
-0.1 * k[365]
-0.1 * k[366]
-0.1 * k[367]
+0.1 * k[368]
-0.1 * k[369]
+0.1 * k[370]
-0.1 * k[371]
-0.1 * k[373]
+0.06380931826608163 * k[374]
+0.1 * k[375]
+0.1 * k[376]
+0.1 * k[377]
+0.1 * k[378]
-0.1 * k[379]
+0.1 * k[380]
-0.1 * k[381]
-0.1 * k[382]
+0.1 * k[383]
+0.1 * k[384]
+0.1 * k[385]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[388]
+0.1 * k[389]
+0.007347314722048064 * k[390]
+0.0803435807450743 * k[391]
-0.1 * k[392]
-0.1 * k[393]
-0.1 * k[394]
+0.1 * k[395]
-0.1 * k[396]
+0.1 * k[397]
-0.1 * k[398]
+0.1 * k[399]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
+0.05265257425881004 * k[404]
+0.1 * k[405]
+0.1 * k[407]
+0.1 * k[409]
-0.1 * k[410]
+0.0409063488233012 * k[411]
+0.1 * k[412]
+0.1 * k[413]
+0.1 * k[414]
+0.1 * k[415]
-0.1 * k[416]
-0.1 * k[417]
-0.1 * k[420]
+0.1 * k[421]
+0.1 * k[422]
+0.1 * k[423]
-0.1 * k[424]
-0.1 * k[425]
-0.08663855820663968 * k[426]
-0.038753311211980945 * k[427]
+0.033472374151377694 * k[428]
-0.1 * k[429]
-0.1 * k[430]
+0.1 * k[431]
-0.067161964424955 * k[432]
+0.1 * k[433]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[436]
-0.1 * k[437]
+0.1 * k[438]
+0.07832873596533368 * k[439]
+0.1 * k[440]
+0.1 * k[441]
+0.1 * k[442]
+0.1 * k[443]
-0.1 * k[445]
+0.1 * k[446]
+0.1 * k[447]
+0.1 * k[448]
-0.1 * k[449]
+0.01531443048655894 * k[450]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[453]
-0.1 * k[454]
-0.1 * k[455]
+0.1 * k[456]
+0.1 * k[458]
-0.1 * k[459]
-0.1 * k[460]
+0.1 * k[461]
-0.1 * k[463]
-0.1 * k[464]
+0.1 * k[465]
-0.1 * k[466]
-0.04865209798065204 * k[467]
-0.1 * k[468]
-0.1 * k[469]
-0.09087226812078493 * k[470]
-0.1 * k[471]
-0.004296462829139715 * k[472]
+0.1 * k[473]
+0.1 * k[475]
-0.03697669434537723 * k[476]
-0.1 * k[477]
-0.1 * k[478]
-0.1 * k[479]
-0.1 * k[480]
-0.014188089561046035 * k[481]
-0.1 * k[482]
-0.1 * k[483]
+0.1 * k[484]
+0.1 * k[485]
+0.1 * k[486]
+0.1 * k[487]
+0.1 * k[488]
-0.02396000390029337 * k[489]
+0.027468095140014616 * k[490]
-0.1 * k[491]
+0.1 * k[492]
+0.1 * k[493]
+0.1 * k[494]
-0.1 * k[495]
-0.1 * k[496]
+0.052955756533174275 * k[497]
+0.1 * k[498]
-0.1 * k[499]
-0.1 * k[501]
-0.1 * k[502]
+0.1 * k[503]
-0.014831928873653605 * k[504]
+0.1 * k[505]
+0.1 * k[506]
+0.08258581643080978 * k[507]
-0.1 * k[510]
+0.1 * k[512]
+0.1 * k[513]
+0.021656556100746852 * k[514]
-0.1 * k[515]
-0.1 * k[516]
-0.1 * k[517]
-0.1 * k[518]
-0.1 * k[519]
-0.1 * k[520]
-0.1 * k[521]
-0.1 * k[522]
-0.1 * k[523]
-0.1 * k[524]
-0.1 * k[525]
-0.1 * k[526]
-0.1 * k[527]
+0.1 * k[528]
-0.1 * k[529]
+0.004026052616780489 * k[530]
-0.1 * k[531]
+0.1 * k[532]
-0.1 * k[533]
+0.1 * k[534]
+0.1 * k[535]
+0.1 * k[536]
+0.1 * k[537]
+0.1 * k[538]
+0.1 * k[539]
-0.08899949880422976 * k[540]
+0.1 * k[541]
+0.1 * k[542]
-0.1 * k[543]
-0.1 * k[544]
-0.018452717648518156 * k[545]
-0.1 * k[546]
-0.1 * k[547]
+0.1 * k[548]
-0.1 * k[549]
-0.1 * k[550]
-0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
+0.1 * k[555]
-0.1 * k[556]
+0.0061998213832615045 * k[557]
-0.1 * k[558]
+0.0396195584228339 * k[559]
-0.1 * k[560]
+0.1 * k[561]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[566]
+0.1 * k[567]
+0.09080751565604658 * k[568]
+0.1 * k[569]
+0.1 * k[570]
+0.1 * k[571]
-0.1 * k[572]
+0.09119916260202957 * k[574]
+0.1 * k[575]
+0.004521365518163905 * k[576]
+0.1 * k[577]
-0.0031336654166222947 * k[581]
+0.1 * k[582]
+0.1 * k[583]
+0.1 * k[585]
-0.1 * k[586]
+0.1 * k[587]
+0.1 * k[588]
-0.1 * k[589]
-0.1 * k[590]
-0.1 * k[591]
-0.0019658546182662463 * k[592]
+0.1 * k[593]
+0.1 * k[594]
-0.1 * k[596]
+0.1 * k[597]
-0.1 * k[598]
-0.1 * k[599]
+0.1 * k[600]
-0.1 * k[601]
-0.1 * k[602]
-0.1 * k[603]
-0.1 * k[604]
-0.1 * k[605]
-0.1 * k[606]
-0.1 * k[607]
+0.1 * k[608]
-0.1 * k[609]
-0.1 * k[610]
-0.1 * k[611]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[614]
+0.1 * k[615]
+0.1 * k[616]
-0.1 * k[617]
+0.03488022819617271 * k[618]
+0.1 * k[621]
-0.1 * k[622]
+0.1 * k[623]
-0.1 * k[625]
+0.1 * k[626]
+0.1 * k[629]
+0.1 * k[630]
+0.1 * k[631]
+0.1 * k[632]
-0.1 * k[633]
+0.1 * k[634]
+0.1 * k[635]
+0.1 * k[636]
+0.1 * k[637]
+0.1 * k[638]
+0.1 * k[639]
+0.1 * k[640]
-0.1 * k[641]
+0.1 * k[642]
+0.1 * k[643]
+0.1 * k[644]
-0.1 * k[645]
+0.1 * k[646]
-0.07294545557805279 * k[647]
-0.1 * k[648]
+0.033813735350366345 * k[649]
+0.01042179306733556 * k[650]
+0.1 * k[651]
+0.1 * k[652]
-0.04914205370786324 * k[653]
+0.1 * k[654]
+0.1 * k[655]
-0.0691014891665593 * k[656]
+0.1 * k[657]
-0.1 * k[658]
+0.0880247381395542 * k[659]
+0.1 * k[660]
+0.032835359666815625 * k[661]
-0.1 * k[662]
+0.1 * k[663]
-0.1 * k[664]
-0.09558107025044928 * k[665]
+0.1 * k[666]
+0.1 * k[667]
+0.1 * k[668]
-0.1 * k[669]
+0.1 * k[670]
+0.1 * k[671]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[674]
+0.09433986822811384 * k[675]
+0.07574711599133996 * k[676]
+0.1 * k[677]
+0.1 * k[678]
-0.1 * k[679]
+0.1 * k[680]
+0.1 * k[681]
-0.1 * k[682]
+0.1 * k[684]
-0.1 * k[685]
-0.1 * k[686]
+0.1 * k[687]
+0.1 * k[688]
-0.1 * k[689]
+0.1 * k[690]
-0.005458384897991376 * k[691]
+0.1 * k[692]
-0.1 * k[693]
+0.1 * k[694]
+0.1 * k[695]
-0.01794539821062603 * k[696]
-0.1 * k[697]
+0.0909095148474075 * k[698]
+0.1 * k[699]
+0.1 * k[700]
-0.1 * k[701]
+0.1 * k[702]
+0.1 * k[703]
-0.1 * k[704]
+0.1 * k[705]
+0.1 * k[706]
+0.1 * k[707]
+0.1 * k[708]
-0.014584797362305287 * k[709]
+0.1 * k[710]
-0.018000228767876523 * k[711]
+0.020415366342585367 * k[713]
-0.1 * k[715]
+0.1 * k[716]
-0.1 * k[717]
-0.1 * k[718]
+0.09051046102363057 * k[719]
-0.1 * k[720]
+0.1 * k[721]
+0.07900717285711273 * k[722]
-0.09628003857251696 * k[723]
+0.062380507849612306 * k[724]
-0.1 * k[725]
+0.1 * k[727]
+0.1 * k[729]
+0.1 * k[730]
-0.1 * k[731]
-0.04656727626727983 * k[733]
-0.04656852563585016 * k[734]
-0.1 * k[735]
+0.1 * k[736]
+0.1 * k[737]
+0.1 * k[739]
+0.1 * k[740]
-0.1 * k[741]
+0.1 * k[742]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
+0.1 * k[746]
+0.1 * k[747]
+0.1 * k[748]
-0.1 * k[749]
+0.1 * k[750]
-0.1 * k[751]
+0.1 * k[752]
-0.1 * k[753]
+0.08878778516932527 * k[754]
+0.1 * k[755]
+0.1 * k[756]
-0.004304890560483198 * k[757]
-0.1 * k[758]
+0.1 * k[759]
-0.1 * k[760]
-0.1 * k[762]
+0.1 * k[763]
+0.1 * k[764]
-0.1 * k[765]
-0.1 * k[767]
+0.047007639571252924 * k[768]
+0.1 * k[769]
+0.1 * k[770]
+0.1 * k[771]
-0.1 * k[772]
-0.1 * k[773]
-0.1 * k[774]
+0.1 * k[775]
-0.1 * k[776]
+0.1 * k[777]
-0.1 * k[778]
-0.1 * k[779]
+0.1 * k[780]
-0.1 * k[781]
+0.1 * k[782]
-0.1 * k[783]
+0.1 * k[785]
+0.1 * k[786]
-0.1 * k[787]
+0.1 * k[789]
+0.1 * k[792]
-0.1 * k[793]
+0.1 * k[794]
+0.0059492821102039685 * k[795]
-0.1 * k[796]
+0.1 * k[797]
-0.1 * k[798]
-0.1 * k[799]
-0.1 * k[800]
-0.1 * k[801]
-0.1 * k[802]
+0.1 * k[803]
-0.1 * k[804]
+0.03381826878825829 * k[805]
-0.1 * k[806]
-0.1 * k[807]
+0.1 * k[808]
-0.1 * k[809]
+0.1 * k[810]
-0.1 * k[811]
+0.1 * k[812]
-0.1 * k[813]
-0.1 * k[814]
-0.04978415602409772 * k[815]
-0.1 * k[816]
+0.1 * k[817]
+0.1 * k[818]
-0.1 * k[819]
-0.1 * k[820]
+0.1 * k[821]
+0.1 * k[822]
-0.1 * k[823]
-0.1 * k[824]
-0.0455744675671598 * k[825]
-0.1 * k[826]
-0.1 * k[827]
-0.1 * k[828]
-0.1 * k[829]
-0.1 * k[830]
-0.1 * k[831]
-0.1 * k[832]
-0.1 * k[833]
-0.1 * k[834]
-0.1 * k[835]
+0.1 * k[836]
+0.1 * k[837]
-0.1 * k[838]
-0.1 * k[841]
-0.1 * k[842]
-0.1 * k[843]
-0.1 * k[844]
-0.1 * k[846]
+0.1 * k[847]
-0.1 * k[848]
+0.1 * k[851]
-0.02993280503409289 * k[852]
-0.04076994055717029 * k[853]
-0.004544259754184621 * k[854]
+0.1 * k[855]
-0.1 * k[856]
+0.1 * k[857]
-0.1 * k[858]
-0.1 * k[859]
-0.1 * k[860]
-0.1 * k[861]
-0.0086578162971152 * k[862]
-0.1 * k[864]
+0.1 * k[865]
+0.1 * k[866]
+0.1 * k[867]
+0.1 * k[868]
+0.1 * k[869]
-0.1 * k[870]
+0.1 * k[871]
-0.015061630346417373 * k[872]
+0.1 * k[873]
+0.1 * k[874]
+0.1 * k[875]
+0.1 * k[876]
+0.1 * k[877]
+0.1 * k[878]
+0.1 * k[879]
+0.038232566727663286 * k[881]
+0.1 * k[882]
+0.1 * k[883]
-0.1 * k[884]
-0.1 * k[886]
+0.1 * k[888]
-0.1 * k[889]
+0.1 * k[890]
-0.022682104659147124 * k[891]
-0.028645937183984067 * k[892]
+0.035414513034363104 * k[893]
+0.1 * k[894]
+0.1 * k[895]
+0.1 * k[896]
+0.1 * k[898]
+0.1 * k[899]
-0.1 * k[900]
+0.1 * k[902]
-0.1 * k[903]
+0.1 * k[904]
+0.1 * k[905]
+0.006968607163215283 * k[906]
-0.1 * k[908]
+0.07438786862190525 * k[909]
+0.1 * k[910]
-0.1 * k[911]
-0.1 * k[912]
-0.08564550410438747 * k[913]
-0.1 * k[914]
+0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
+0.1 * k[918]
-0.1 * k[919]
+0.1 * k[920]
-0.1 * k[921]
-0.03813342323664869 * k[922]
+0.1 * k[923]
+0.1 * k[924]
+0.1 * k[925]
-0.016592990932886395 * k[926]
+0.060320204173311305 * k[927]
+0.1 * k[928]
+0.1 * k[929]
+0.1 * k[931]
+0.1 * k[932]
+0.1 * k[934]
+0.1 * k[935]
-0.1 * k[936]
-0.1 * k[937]
+0.1 * k[938]
+0.1 * k[939]
-0.1 * k[940]
-0.1 * k[941]
+0.018683366960241456 * k[942]
+0.045660798904169894 * k[943]
-0.1 * k[944]
-0.1 * k[945]
-0.1 * k[946]
-0.1 * k[947]
+0.1 * k[949]
+0.1 * k[950]
+0.09228420269490446 * k[952]
-0.07804927740778117 * k[953]
-0.1 * k[954]
-0.1 * k[955]
+0.1 * k[956]
-0.1 * k[958]
-0.1 * k[959]
+0.1 * k[960]
+0.1 * k[961]
+0.1 * k[962]
+0.1 * k[963]
-0.027919963308584265 * k[964]
-0.1 * k[965]
+0.1 * k[966]
-0.1 * k[967]
-0.1 * k[968]
+0.1 * k[969]
+0.09299319567883073 * k[970]
+0.1 * k[971]
-0.09918201272429117 * k[972]
+0.1 * k[973]
-0.1 * k[974]
-0.1 * k[975]
-0.1 * k[976]
-0.1 * k[977]
-0.1 * k[978]
+0.1 * k[979]
-0.03784780636736364 * k[980]
+0.0982672439014331 * k[982]
+0.1 * k[983]
-0.1 * k[984]
-0.1 * k[985]
-0.1 * k[986]
+0.1 * k[987]
-0.1 * k[988]
+0.1 * k[989]
-0.1 * k[990]
-0.1 * k[991]
+0.1 * k[992]
+0.011893732574845346 * k[995]
-0.1 * k[996]
-0.1 * k[997]
-0.1 * k[998]
+0.1 * k[1000]
-0.1 * k[1001]
-0.1 * k[1002]
+0.1 * k[1003]
-0.05331499783572312 * k[1005]
-0.1 * k[1006]
-0.1 * k[1007]
-0.1 * k[1008]
+0.07655773929776793 * k[1009]
+0.1 * k[1010]
-0.1 * k[1011]
-0.1 * k[1012]
+0.1 * k[1013]
+0.1 * k[1014]
+0.04310312152891348 * k[1016]
-0.05783827704849147 * k[1017]
-0.1 * k[1018]
-0.1 * k[1019]
+0.1 * k[1020]
-0.1 * k[1021]
+0.1 * k[1022]
+0.1 * k[1023]
-0.1 * k[1024]
-0.01915986647380226 * k[1025]
+0.1 * k[1026]
+0.1 * k[1027]
+0.1 * k[1028]
+0.09264898079747734 * k[1029]
+0.1 * k[1031]
+0.1 * k[1032]
+0.1 * k[1033]
+0.079607917331951 * k[1035]
-0.1 * k[1038]
-0.1 * k[1039]
+0.1 * k[1040]
-0.1 * k[1041]
+0.1 * k[1042]
-0.1 * k[1044]
+0.1 * k[1045]
-0.1 * k[1046]
+0.1 * k[1047]
-0.1 * k[1048]
-0.1 * k[1049]
+0.1 * k[1050]
-0.1 * k[1052]
+0.1 * k[1053]
+0.1 * k[1054]
+0.1 * k[1055]
-0.012777051942153865 * k[1056]
+0.09037546411762155 * k[1057]
+0.1 * k[1058]
+0.08620944973303951 * k[1059]
-0.1 * k[1060]
-0.1 * k[1061]
-0.1 * k[1062]
-0.1 * k[1063]
-0.1 * k[1064]
-0.1 * k[1065]
+0.023965470981922348 * k[1066]
+0.1 * k[1067]
+0.1 * k[1068]
-0.002250039026639575 * k[1069]
+0.1 * k[1070]
-0.1 * k[1071]
+0.1 * k[1072]
-0.1 * k[1073]
-0.1 * k[1074]
+0.1 * k[1075]
-0.05776889395912603 * k[1076]
+0.1 * k[1077]
-0.1 * k[1078]
+0.1 * k[1079]
-0.033323317997749326 * k[1080]
+0.1 * k[1081]
-0.1 * k[1082]
-0.1 * k[1083]
+0.1 * k[1084]
+0.1 * k[1085]
+0.05107899098723058 * k[1086]
+0.1 * k[1087]
+0.1 * k[1088]
-0.1 * k[1089]
+0.0749861488915365 * k[1090]
+0.1 * k[1091]
+0.1 * k[1093]
+0.1 * k[1094]
+0.1 * k[1095]
-0.020960742664532468 * k[1096]
+0.01781625300589656 * k[1097]
+0.1 * k[1098]
+0.1 * k[1099]
-0.1 * k[1100]
+0.1 * k[1102]
-0.1 * k[1103]
+0.010550575603072914 * k[1104]
+0.1 * k[1105]
+0.06622911119965119 * k[1106]
+0.1 * k[1108]
+0.1 * k[1109]
+0.1 * k[1110]
-0.1 * k[1111]
+0.1 * k[1113]
-0.1 * k[1114]
-0.1 * k[1116]
+0.1 * k[1117]
+0.1 * k[1118]
+0.1 * k[1119]
+0.1 * k[1120]
+0.1 * k[1121]
+0.013752505342674776 * k[1122]
-0.1 * k[1123]
-0.1 * k[1124]
-0.1 * k[1125]
-0.1 * k[1126]
-0.1 * k[1127]
+0.1 * k[1128]
+0.1 * k[1129]
-0.07233372790017799 * k[1130]
-0.045450492874680205 * k[1131]
-0.1 * k[1132]
+0.1 * k[1133]
-0.1 * k[1134]
-0.04473751619174849 * k[1135]
-0.1 * k[1136]
+0.1 * k[1137]
-0.1 * k[1138]
+0.1 * k[1139]
+0.1 * k[1140]
-0.027306216387917234 * k[1141]
-0.1 * k[1143]
+0.1 * k[1144]
-0.1 * k[1145]
-0.1 * k[1146]
+0.1 * k[1147]
+0.004205426795520956 * k[1148]
+0.1 * k[1149]
+0.1 * k[1150]
+0.07023806441278152 * k[1151]
+0.1 * k[1152]
-0.1 * k[1153]
-0.1 * k[1154]
-0.02124019873370899 * k[1156]
-0.1 * k[1157]
-0.1 * k[1159]
-0.1 * k[1160]
+0.1 * k[1162]
+0.1 * k[1163]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
+0.030011586348273733 * k[1167]
-0.1 * k[1169]
-0.006303991890733576 * k[1170]
+0.1 * k[1171]
+0.1 * k[1172]
+0.1 * k[1173]
+0.1 * k[1174]
+0.1 * k[1175]
-0.1 * k[1176]
+0.1 * k[1177]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
+0.1 * k[1184]
-0.1 * k[1185]
-0.1 * k[1186]
-0.1 * k[1187]
-0.1 * k[1188]
-0.1 * k[1189]
-0.1 * k[1190]
-0.1 * k[1192]
-0.1 * k[1193]
-0.1 * k[1194]
-0.019412583937632014 * k[1195]
-0.1 * k[1196]
-0.09626272027270641 * k[1197]
-0.1 * k[1198]
-0.1 * k[1199]
-0.1 * k[1200]
-0.1 * k[1201]
-0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1204]
-0.1 * k[1205]
-0.1 * k[1206]
-0.1 * k[1207]
-0.1 * k[1208]
-0.1 * k[1209]
-0.1 * k[1210]
-0.09562791836778266 * k[1211]
-0.1 * k[1212]
-0.1 * k[1213]
+0.1 * k[1214]
+0.1 * k[1215]
+0.1 * k[1216]
+0.1 * k[1217]
-0.1 * k[1218]
+0.1 * k[1219]
+0.1 * k[1220]
+0.1 * k[1221]
+0.1 * k[1222]
+0.1 * k[1223]
+0.1 * k[1224]
+0.1 * k[1225]
+0.1 * k[1226]
+0.1 * k[1227]
-0.1 * k[1228]
-0.06148516297341779 * k[1229]
-0.1 * k[1230]
+0.1 * k[1231]
-0.07854839331660429 * k[1232]
+0.07716986416744996 * k[1233]
+0.07817319066591898 * k[1234]
+0.1 * k[1235]
-0.1 * k[1236]
+0.1 * k[1237]
-0.1 * k[1238]
-0.1 * k[1239]
-0.1 * k[1240]
+0.1 * k[1241]
+0.008878053327018519 * k[1242]
+0.1 * k[1243]
+0.1 * k[1244]
+0.1 * k[1245]
-0.1 * k[1246]
-0.1 * k[1247]
+0.1 * k[1248]
-0.1 * k[1249]
+0.1 * k[1250]
+0.1 * k[1252]
+0.1 * k[1254]
