
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
-0.052550341378379245 * k[3]
+0.1 * k[7]
+0.1 * k[12]
-0.1 * k[14]
-0.1 * k[17]
-0.1 * k[18]
-0.1 * k[19]
-0.1 * k[21]
-0.1 * k[25]
-0.1 * k[28]
-0.1 * k[29]
-0.1 * k[30]
+0.1 * k[32]
-0.1 * k[35]
-0.1 * k[37]
+0.020338700882966798 * k[38]
-0.1 * k[40]
+0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
-0.1 * k[46]
-0.1 * k[47]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[58]
-0.1 * k[62]
-0.1 * k[63]
-0.049929002004474456 * k[64]
-0.1 * k[66]
-0.1 * k[69]
-0.1 * k[70]
-0.03146934133987336 * k[73]
+0.1 * k[74]
-0.1 * k[79]
+0.1 * k[80]
+0.006694509958744096 * k[83]
+0.1 * k[88]
-0.0040603991815606685 * k[89]
-0.09826668268322748 * k[96]
+0.1 * k[97]
+0.1 * k[104]
+0.1 * k[108]
-0.1 * k[110]
+0.1 * k[113]
+0.1 * k[114]
+0.1 * k[116]
-0.1 * k[119]
+0.004445730547777365 * k[120]
-0.1 * k[126]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[135]
+0.010477747368469546 * k[136]
+0.1 * k[137]
-0.005419244770711747 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[141]
-0.1 * k[145]
-0.1 * k[146]
-0.1 * k[147]
-0.03537131457520375 * k[150]
-0.1 * k[153]
-0.1 * k[155]
-0.025518210567098024 * k[156]
-0.1 * k[157]
-0.1 * k[160]
+0.1 * k[165]
+0.09684993706895549 * k[169]
+0.1 * k[170]
-0.1 * k[171]
+0.1 * k[175]
+0.07173989298043429 * k[176]
+0.1 * k[177]
+0.1 * k[179]
+0.1 * k[181]
