
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+0.27158260946794616 * k[1]
-0.45238432701413156 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+0.6337617041467464 * k[7]
+0.13274172703520298 * k[8]
+0.5156272974202213 * k[9]
-1.0 * k[10]
+0.06991717885712781 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-0.08269993100602778 * k[14]
+1.0 * k[15]
+0.1439855739095588 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-0.714549797713327 * k[22]
-0.8697036390149105 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
-0.37015048417797736 * k[28]
-1.0 * k[29]
-0.7633273087101972 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-0.49056501266241326 * k[35]
+1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-0.5631511259369427 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+0.6697572733295591 * k[47]
+1.0 * k[48]
-1.0 * k[49]
-0.819180321865897 * k[50]
+0.2610689634519188 * k[51]
+0.9434507775855586 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
-0.8065057133783619 * k[57]
-1.0 * k[58]
+0.15860984459674676 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
+0.8839081618250355 * k[63]
-1.0 * k[64]
+0.8849530647203311 * k[65]
-1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.2890389402857445 * k[72]
-0.652724061809412 * k[73]
+1.0 * k[74]
-0.36140083474583345 * k[75]
+1.0 * k[76]
-0.2193850520632375 * k[77]
-0.26997939929138776 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+0.4345030889981638 * k[82]
+1.0 * k[83]
-0.7781487760758441 * k[84]
-0.6982890426269266 * k[85]
+1.0 * k[86]
+0.3855992748015599 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-0.45323325134179393 * k[90]
-1.0 * k[91]
-0.2787325502303793 * k[92]
+0.5468459303745824 * k[93]
+0.6724205053159716 * k[94]
-0.4875697020821927 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+0.2774870001876739 * k[98]
+1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-0.6153271956480204 * k[102]
-1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-0.7201960483384572 * k[106]
-0.7020058426856343 * k[107]
+0.9717154076868676 * k[108]
+1.0 * k[109]
-1.0 * k[110]
-0.49657571309247134 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
+1.0 * k[116]
-0.6923508959125888 * k[117]
-0.6805242457573906 * k[118]
-1.0 * k[119]
+0.4403891140528243 * k[120]
+1.0 * k[121]
+1.0 * k[122]
-0.9858625970764284 * k[123]
-1.0 * k[124]
+1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-0.013396028115389955 * k[129]
+1.0 * k[130]
-1.0 * k[131]
-0.6346530479428605 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
+0.07990833590371525 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-0.09471018888752757 * k[142]
+0.8452402933296245 * k[143]
+1.0 * k[144]
-0.15622926267253645 * k[145]
-1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
-0.38434007667391923 * k[149]
-0.5439473099022653 * k[150]
+1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
+0.4362259939236782 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
-0.29261954818502467 * k[159]
-1.0 * k[160]
+0.9428907620655362 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-0.06529647036300991 * k[164]
+1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+0.48732868362752163 * k[168]
+1.0 * k[169]
+1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
+0.5682335635256072 * k[173]
-1.0 * k[174]
+0.33051542879486884 * k[175]
-0.5038312332344383 * k[176]
+1.0 * k[177]
-0.01842181633645083 * k[178]
-0.18695546234123034 * k[179]
-0.3820054756592663 * k[180]
+0.9781492759429826 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
-1.0 * k[188]
+0.031405832151823854 * k[189]
-0.491925933740166 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-0.3389289925863553 * k[196]
+0.23675495793764378 * k[197]
+1.0 * k[198]
+0.8589602616020879 * k[199]
+1.0 * k[200]
-1.0 * k[201]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-0.19130465744015204 * k[205]
+0.35535523358452265 * k[206]
-1.0 * k[207]
-1.0 * k[208]
+0.14894668712969064 * k[209]
-0.8482480499182845 * k[210]
+1.0 * k[211]
+0.6189862615216798 * k[212]
-1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
+0.09571773679311137 * k[216]
-1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
+0.7987224117753112 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.31993863659903754 * k[230]
+0.9024441332700581 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+0.5436106400042691 * k[236]
+0.011698059886929754 * k[237]
-0.29599606616084484 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-0.9446486071713579 * k[243]
+1.0 * k[244]
